

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 21:58:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   810  0002' 0093'              	movwf	texto_Programa@v1
   811  0003'                    l1370:
   812  0003'                    l1372:
   813                           
   814                           ;../../LIB/LIB.X/LIB.c: 160:     Texto_USART("POT 1: ");
   815  0003' 3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   816  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_Texto_USART
   817  0009'                    l1374:
   818                           
   819                           ;../../LIB/LIB.X/LIB.c: 161:         _delay((unsigned long)((5)*(8000000/4000.0)));
   820  0009' 300D               	movlw	13
   821  000A' 1283               	bcf	3,5	;RP0=0, select bank0
   822  000B' 1303               	bcf	3,6	;RP1=0, select bank0
   823  000C' 0091'              	movwf	??_texto_Programa+1
   824  000D' 30FB               	movlw	251
   825  000E' 0090'              	movwf	??_texto_Programa
   826  000F'                    u617:
   827  000F' 0B90'              	decfsz	??_texto_Programa,f
   828  0010' 2800'              	goto	u617
   829  0011' 0B91'              	decfsz	??_texto_Programa+1,f
   830  0012' 2800'              	goto	u617
   831  0013'                    l1376:
   832                           
   833                           ;../../LIB/LIB.X/LIB.c: 162:         USART_Num(v1);
   834  0013' 1283               	bcf	3,5	;RP0=0, select bank0
   835  0014' 1303               	bcf	3,6	;RP1=0, select bank0
   836  0015' 0813'              	movf	texto_Programa@v1,w
   837  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Num
   838  001B'                    l1378:
   839                           
   840                           ;../../LIB/LIB.X/LIB.c: 163:         _delay((unsigned long)((5)*(8000000/4000.0)));
   841  001B' 300D               	movlw	13
   842  001C' 1283               	bcf	3,5	;RP0=0, select bank0
   843  001D' 1303               	bcf	3,6	;RP1=0, select bank0
   844  001E' 0091'              	movwf	??_texto_Programa+1
   845  001F' 30FB               	movlw	251
   846  0020' 0090'              	movwf	??_texto_Programa
   847  0021'                    u627:
   848  0021' 0B90'              	decfsz	??_texto_Programa,f
   849  0022' 2800'              	goto	u627
   850  0023' 0B91'              	decfsz	??_texto_Programa+1,f
   851  0024' 2800'              	goto	u627
   852  0025'                    l1380:
   853                           
   854                           ;../../LIB/LIB.X/LIB.c: 165:         TXREG = '\r';
   855  0025' 300D               	movlw	13
   856  0026' 1283               	bcf	3,5	;RP0=0, select bank0
   857  0027' 1303               	bcf	3,6	;RP1=0, select bank0
   858  0028' 0099               	movwf	25	;volatile
   859  0029'                    l1382:
   860                           
   861                           ;../../LIB/LIB.X/LIB.c: 166:         _delay((unsigned long)((5)*(8000000/4000.0)));
   862  0029' 300D               	movlw	13
   863  002A' 1283               	bcf	3,5	;RP0=0, select bank0
   864  002B' 1303               	bcf	3,6	;RP1=0, select bank0
   865  002C' 0091'              	movwf	??_texto_Programa+1
   866  002D' 30FB               	movlw	251
   867  002E' 0090'              	movwf	??_texto_Programa
   868  002F'                    u637:
   869  002F' 0B90'              	decfsz	??_texto_Programa,f
   870  0030' 2800'              	goto	u637
   871  0031' 0B91'              	decfsz	??_texto_Programa+1,f
   872  0032' 2800'              	goto	u637
   873  0033'                    l1384:
   874                           
   875                           ;../../LIB/LIB.X/LIB.c: 167:         Texto_USART("POT 2: ");
   876  0033' 3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   877  0034' 120A' 118A' 2000' 120A' 118A' 	fcall	_Texto_USART
   878  0039'                    l1386:
   879                           
   880                           ;../../LIB/LIB.X/LIB.c: 168:         _delay((unsigned long)((100)*(8000000/4000.0)));
   881  0039' 3002               	movlw	2
   882  003A' 1283               	bcf	3,5	;RP0=0, select bank0
   883  003B' 1303               	bcf	3,6	;RP1=0, select bank0
   884  003C' 0092'              	movwf	??_texto_Programa+2
   885  003D' 3004               	movlw	4
   886  003E' 0091'              	movwf	??_texto_Programa+1
   887  003F' 30B9               	movlw	185
   888  0040' 0090'              	movwf	??_texto_Programa
   889  0041'                    u647:
   890  0041' 0B90'              	decfsz	??_texto_Programa,f
   891  0042' 2800'              	goto	u647
   892  0043' 0B91'              	decfsz	??_texto_Programa+1,f
   893  0044' 2800'              	goto	u647
   894  0045' 0B92'              	decfsz	??_texto_Programa+2,f
   895  0046' 2800'              	goto	u647
   896  0047' 2800'              	nop2
   897                           
   898                           ;../../LIB/LIB.X/LIB.c: 169:         USART_Num(v2);
   899  0048' 1283               	bcf	3,5	;RP0=0, select bank0
   900  0049' 1303               	bcf	3,6	;RP1=0, select bank0
   901  004A' 080F'              	movf	texto_Programa@v2,w
   902  004B' 120A' 118A' 2000' 120A' 118A' 	fcall	_USART_Num
   903  0050'                    l1388:
   904                           
   905                           ;../../LIB/LIB.X/LIB.c: 170:         _delay((unsigned long)((5)*(8000000/4000.0)));
   906  0050' 300D               	movlw	13
   907  0051' 1283               	bcf	3,5	;RP0=0, select bank0
   908  0052' 1303               	bcf	3,6	;RP1=0, select bank0
   909  0053' 0091'              	movwf	??_texto_Programa+1
   910  0054' 30FB               	movlw	251
   911  0055' 0090'              	movwf	??_texto_Programa
   912  0056'                    u657:
   913  0056' 0B90'              	decfsz	??_texto_Programa,f
   914  0057' 2800'              	goto	u657
   915  0058' 0B91'              	decfsz	??_texto_Programa+1,f
   916  0059' 2800'              	goto	u657
   917  005A'                    l1390:
   918                           
   919                           ;../../LIB/LIB.X/LIB.c: 173:         TXREG = '\r';
   920  005A' 300D               	movlw	13
   921  005B' 1283               	bcf	3,5	;RP0=0, select bank0
   922  005C' 1303               	bcf	3,6	;RP1=0, select bank0
   923  005D' 0099               	movwf	25	;volatile
   924  005E'                    l1392:
   925                           
   926                           ;../../LIB/LIB.X/LIB.c: 174:         TXREG = '\r';
   927  005E' 300D               	movlw	13
   928  005F' 0099               	movwf	25	;volatile
   929  0060'                    l200:
   930  0060' 0008               	return
   931  0061'                    __end_of_texto_Programa:
   932                           
   933                           	psect	text2
   934  0000'                    __ptext2:	
   935 ;; *************** function _USART_Num *****************
   936 ;; Defined at:
   937 ;;		line 85 in file "../../LIB/LIB.X/LIB.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  valor           1    wreg     unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  valor           1    6[BANK0 ] unsigned char 
   942 ;;  temp            2   13[BANK0 ] int 
   943 ;;  centena         2   11[BANK0 ] int 
   944 ;;  decena          2    9[BANK0 ] int 
   945 ;;  unidad          2    7[BANK0 ] int 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       9       0       0       0
   957 ;;      Temps:          0       2       0       0       0
   958 ;;      Totals:         0      11       0       0       0
   959 ;;Total ram usage:       11 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 2
   962 ;; This function calls:
   963 ;;		___awdiv
   964 ;;		___wmul
   965 ;;		_tabla_USART
   966 ;; This function is called by:
   967 ;;		_texto_Programa
   968 ;;		_Interfaz
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _USART_Num
   974  0000'                    _USART_Num:
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _USART_Num: [wreg+status,2+status,0+pclath+cstack]
   978                           ;USART_Num@valor stored from wreg
   979  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   980  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   981  0002' 0086'              	movwf	USART_Num@valor
   982  0003'                    l1352:
   983                           
   984                           ;../../LIB/LIB.X/LIB.c: 86:     int temp;;../../LIB/LIB.X/LIB.c: 87:     int unidad, dec
      +                          ena, centena;;../../LIB/LIB.X/LIB.c: 88:     temp = valor;
   985  0003' 0806'              	movf	USART_Num@valor,w
   986  0004' 0084'              	movwf	??_USART_Num
   987  0005' 0185'              	clrf	??_USART_Num+1
   988  0006' 0804'              	movf	??_USART_Num,w
   989  0007' 008D'              	movwf	USART_Num@temp
   990  0008' 0805'              	movf	??_USART_Num+1,w
   991  0009' 008E'              	movwf	USART_Num@temp+1
   992  000A'                    l1354:
   993                           
   994                           ;../../LIB/LIB.X/LIB.c: 89:     centena = temp/100;
   995  000A' 3064               	movlw	100
   996  000B' 0083'              	movwf	___awdiv@divisor
   997  000C' 3000               	movlw	0
   998  000D' 0084'              	movwf	___awdiv@divisor+1
   999  000E' 080E'              	movf	USART_Num@temp+1,w
  1000  000F' 0086'              	movwf	___awdiv@dividend+1
  1001  0010' 080D'              	movf	USART_Num@temp,w
  1002  0011' 0085'              	movwf	___awdiv@dividend
  1003  0012' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  1004  0017' 0804'              	movf	?___awdiv+1,w
  1005  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  1006  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  1007  001A' 008C'              	movwf	USART_Num@centena+1
  1008  001B' 0803'              	movf	?___awdiv,w
  1009  001C' 008B'              	movwf	USART_Num@centena
  1010  001D'                    l1356:
  1011                           
  1012                           ;../../LIB/LIB.X/LIB.c: 90:     temp = temp - centena*100;
  1013  001D' 080C'              	movf	USART_Num@centena+1,w
  1014  001E' 0084'              	movwf	___wmul@multiplier+1
  1015  001F' 080B'              	movf	USART_Num@centena,w
  1016  0020' 0083'              	movwf	___wmul@multiplier
  1017  0021' 309C               	movlw	156
  1018  0022' 0085'              	movwf	___wmul@multiplicand
  1019  0023' 30FF               	movlw	255
  1020  0024' 0086'              	movwf	___wmul@multiplicand+1
  1021  0025' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  1022  002A' 1283               	bcf	3,5	;RP0=0, select bank0
  1023  002B' 1303               	bcf	3,6	;RP1=0, select bank0
  1024  002C' 080D'              	movf	USART_Num@temp,w
  1025  002D' 0703'              	addwf	?___wmul,w
  1026  002E' 008D'              	movwf	USART_Num@temp
  1027  002F' 080E'              	movf	USART_Num@temp+1,w
  1028  0030' 1803               	skipnc
  1029  0031' 0A0E'              	incf	USART_Num@temp+1,w
  1030  0032' 0704'              	addwf	?___wmul+1,w
  1031  0033' 008E'              	movwf	USART_Num@temp+1
  1032  0034'                    l1358:
  1033                           
  1034                           ;../../LIB/LIB.X/LIB.c: 91:     decena = temp/10;
  1035  0034' 300A               	movlw	10
  1036  0035' 0083'              	movwf	___awdiv@divisor
  1037  0036' 3000               	movlw	0
  1038  0037' 0084'              	movwf	___awdiv@divisor+1
  1039  0038' 080E'              	movf	USART_Num@temp+1,w
  1040  0039' 0086'              	movwf	___awdiv@dividend+1
  1041  003A' 080D'              	movf	USART_Num@temp,w
  1042  003B' 0085'              	movwf	___awdiv@dividend
  1043  003C' 120A' 118A' 2000' 120A' 118A' 	fcall	___awdiv
  1044  0041' 0804'              	movf	?___awdiv+1,w
  1045  0042' 1283               	bcf	3,5	;RP0=0, select bank0
  1046  0043' 1303               	bcf	3,6	;RP1=0, select bank0
  1047  0044' 008A'              	movwf	USART_Num@decena+1
  1048  0045' 0803'              	movf	?___awdiv,w
  1049  0046' 0089'              	movwf	USART_Num@decena
  1050  0047'                    l1360:
  1051                           
  1052                           ;../../LIB/LIB.X/LIB.c: 92:     unidad = temp - decena*10;
  1053  0047' 080A'              	movf	USART_Num@decena+1,w
  1054  0048' 0084'              	movwf	___wmul@multiplier+1
  1055  0049' 0809'              	movf	USART_Num@decena,w
  1056  004A' 0083'              	movwf	___wmul@multiplier
  1057  004B' 30F6               	movlw	246
  1058  004C' 0085'              	movwf	___wmul@multiplicand
  1059  004D' 30FF               	movlw	255
  1060  004E' 0086'              	movwf	___wmul@multiplicand+1
  1061  004F' 120A' 118A' 2000' 120A' 118A' 	fcall	___wmul
  1062  0054' 1283               	bcf	3,5	;RP0=0, select bank0
  1063  0055' 1303               	bcf	3,6	;RP1=0, select bank0
  1064  0056' 080D'              	movf	USART_Num@temp,w
  1065  0057' 0703'              	addwf	?___wmul,w
  1066  0058' 0087'              	movwf	USART_Num@unidad
  1067  0059' 080E'              	movf	USART_Num@temp+1,w
  1068  005A' 1803               	skipnc
  1069  005B' 0A0E'              	incf	USART_Num@temp+1,w
  1070  005C' 0704'              	addwf	?___wmul+1,w
  1071  005D' 0088'              	movwf	USART_Num@unidad+1
  1072  005E'                    l1362:
  1073                           
  1074                           ;../../LIB/LIB.X/LIB.c: 93:     tabla_USART(centena);
  1075  005E' 080C'              	movf	USART_Num@centena+1,w
  1076  005F' 0084'              	movwf	tabla_USART@numero+1
  1077  0060' 080B'              	movf	USART_Num@centena,w
  1078  0061' 0083'              	movwf	tabla_USART@numero
  1079  0062' 120A' 118A' 2000' 120A' 118A' 	fcall	_tabla_USART
  1080  0067'                    l1364:
  1081                           
  1082                           ;../../LIB/LIB.X/LIB.c: 94:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1083  0067' 300D               	movlw	13
  1084  0068' 1283               	bcf	3,5	;RP0=0, select bank0
  1085  0069' 1303               	bcf	3,6	;RP1=0, select bank0
  1086  006A' 0085'              	movwf	??_USART_Num+1
  1087  006B' 30FB               	movlw	251
  1088  006C' 0084'              	movwf	??_USART_Num
  1089  006D'                    u667:
  1090  006D' 0B84'              	decfsz	??_USART_Num,f
  1091  006E' 2800'              	goto	u667
  1092  006F' 0B85'              	decfsz	??_USART_Num+1,f
  1093  0070' 2800'              	goto	u667
  1094                           
  1095                           ;../../LIB/LIB.X/LIB.c: 95:     tabla_USART(decena);
  1096  0071' 1283               	bcf	3,5	;RP0=0, select bank0
  1097  0072' 1303               	bcf	3,6	;RP1=0, select bank0
  1098  0073' 080A'              	movf	USART_Num@decena+1,w
  1099  0074' 0084'              	movwf	tabla_USART@numero+1
  1100  0075' 0809'              	movf	USART_Num@decena,w
  1101  0076' 0083'              	movwf	tabla_USART@numero
  1102  0077' 120A' 118A' 2000' 120A' 118A' 	fcall	_tabla_USART
  1103  007C'                    l1366:
  1104                           
  1105                           ;../../LIB/LIB.X/LIB.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1106  007C' 300D               	movlw	13
  1107  007D' 1283               	bcf	3,5	;RP0=0, select bank0
  1108  007E' 1303               	bcf	3,6	;RP1=0, select bank0
  1109  007F' 0085'              	movwf	??_USART_Num+1
  1110  0080' 30FB               	movlw	251
  1111  0081' 0084'              	movwf	??_USART_Num
  1112  0082'                    u677:
  1113  0082' 0B84'              	decfsz	??_USART_Num,f
  1114  0083' 2800'              	goto	u677
  1115  0084' 0B85'              	decfsz	??_USART_Num+1,f
  1116  0085' 2800'              	goto	u677
  1117  0086'                    l1368:
  1118                           
  1119                           ;../../LIB/LIB.X/LIB.c: 97:     tabla_USART(unidad);
  1120  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  1121  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  1122  0088' 0808'              	movf	USART_Num@unidad+1,w
  1123  0089' 0084'              	movwf	tabla_USART@numero+1
  1124  008A' 0807'              	movf	USART_Num@unidad,w
  1125  008B' 0083'              	movwf	tabla_USART@numero
  1126  008C' 120A' 118A' 2000' 120A' 118A' 	fcall	_tabla_USART
  1127                           
  1128                           ;../../LIB/LIB.X/LIB.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1129  0091' 300D               	movlw	13
  1130  0092' 1283               	bcf	3,5	;RP0=0, select bank0
  1131  0093' 1303               	bcf	3,6	;RP1=0, select bank0
  1132  0094' 0085'              	movwf	??_USART_Num+1
  1133  0095' 30FB               	movlw	251
  1134  0096' 0084'              	movwf	??_USART_Num
  1135  0097'                    u687:
  1136  0097' 0B84'              	decfsz	??_USART_Num,f
  1137  0098' 2800'              	goto	u687
  1138  0099' 0B85'              	decfsz	??_USART_Num+1,f
  1139  009A' 2800'              	goto	u687
  1140  009B'                    l169:
  1141  009B' 0008               	return
  1142  009C'                    __end_of_USART_Num:
  1143                           
  1144                           	psect	text3
  1145  0000'                    __ptext3:	
  1146 ;; *************** function _tabla_USART *****************
  1147 ;; Defined at:
  1148 ;;		line 101 in file "../../LIB/LIB.X/LIB.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  numero          2    3[COMMON] int 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         2       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         2       0       0       0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; Hardware stack levels required when called: 1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_USART_Num
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _tabla_USART
  1178  0000'                    _tabla_USART:
  1179  0000'                    l1136:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _tabla_USART: [wreg+status,2+status,0]
  1182                           
  1183                           
  1184                           ;../../LIB/LIB.X/LIB.c: 104:     if (numero == 1){
  1185  0000' 0303'              	decf	tabla_USART@numero,w
  1186  0001' 0404'              	iorwf	tabla_USART@numero+1,w
  1187  0002' 1D03               	btfss	3,2
  1188  0003' 2800'              	goto	u311
  1189  0004' 2800'              	goto	u310
  1190  0005'                    u311:
  1191  0005' 2800'              	goto	l1140
  1192  0006'                    u310:
  1193  0006'                    l1138:
  1194                           
  1195                           ;../../LIB/LIB.X/LIB.c: 105:         TXREG = '1';
  1196  0006' 3031               	movlw	49
  1197  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1198  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1199  0009' 0099               	movwf	25	;volatile
  1200                           
  1201                           ;../../LIB/LIB.X/LIB.c: 106:     } else if (numero == 2){
  1202  000A' 2800'              	goto	l191
  1203  000B'                    l1140:
  1204  000B' 3002               	movlw	2
  1205  000C' 0603'              	xorwf	tabla_USART@numero,w
  1206  000D' 0404'              	iorwf	tabla_USART@numero+1,w
  1207  000E' 1D03               	btfss	3,2
  1208  000F' 2800'              	goto	u321
  1209  0010' 2800'              	goto	u320
  1210  0011'                    u321:
  1211  0011' 2800'              	goto	l1144
  1212  0012'                    u320:
  1213  0012'                    l1142:
  1214                           
  1215                           ;../../LIB/LIB.X/LIB.c: 107:         TXREG = '2';
  1216  0012' 3032               	movlw	50
  1217  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  1218  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  1219  0015' 0099               	movwf	25	;volatile
  1220                           
  1221                           ;../../LIB/LIB.X/LIB.c: 108:     } else if (numero == 3){
  1222  0016' 2800'              	goto	l191
  1223  0017'                    l1144:
  1224  0017' 3003               	movlw	3
  1225  0018' 0603'              	xorwf	tabla_USART@numero,w
  1226  0019' 0404'              	iorwf	tabla_USART@numero+1,w
  1227  001A' 1D03               	btfss	3,2
  1228  001B' 2800'              	goto	u331
  1229  001C' 2800'              	goto	u330
  1230  001D'                    u331:
  1231  001D' 2800'              	goto	l1148
  1232  001E'                    u330:
  1233  001E'                    l1146:
  1234                           
  1235                           ;../../LIB/LIB.X/LIB.c: 109:         TXREG = '3';
  1236  001E' 3033               	movlw	51
  1237  001F' 1283               	bcf	3,5	;RP0=0, select bank0
  1238  0020' 1303               	bcf	3,6	;RP1=0, select bank0
  1239  0021' 0099               	movwf	25	;volatile
  1240                           
  1241                           ;../../LIB/LIB.X/LIB.c: 110:     } else if (numero == 4){
  1242  0022' 2800'              	goto	l191
  1243  0023'                    l1148:
  1244  0023' 3004               	movlw	4
  1245  0024' 0603'              	xorwf	tabla_USART@numero,w
  1246  0025' 0404'              	iorwf	tabla_USART@numero+1,w
  1247  0026' 1D03               	btfss	3,2
  1248  0027' 2800'              	goto	u341
  1249  0028' 2800'              	goto	u340
  1250  0029'                    u341:
  1251  0029' 2800'              	goto	l1152
  1252  002A'                    u340:
  1253  002A'                    l1150:
  1254                           
  1255                           ;../../LIB/LIB.X/LIB.c: 111:         TXREG = '4';
  1256  002A' 3034               	movlw	52
  1257  002B' 1283               	bcf	3,5	;RP0=0, select bank0
  1258  002C' 1303               	bcf	3,6	;RP1=0, select bank0
  1259  002D' 0099               	movwf	25	;volatile
  1260                           
  1261                           ;../../LIB/LIB.X/LIB.c: 112:     } else if (numero == 5){
  1262  002E' 2800'              	goto	l191
  1263  002F'                    l1152:
  1264  002F' 3005               	movlw	5
  1265  0030' 0603'              	xorwf	tabla_USART@numero,w
  1266  0031' 0404'              	iorwf	tabla_USART@numero+1,w
  1267  0032' 1D03               	btfss	3,2
  1268  0033' 2800'              	goto	u351
  1269  0034' 2800'              	goto	u350
  1270  0035'                    u351:
  1271  0035' 2800'              	goto	l1156
  1272  0036'                    u350:
  1273  0036'                    l1154:
  1274                           
  1275                           ;../../LIB/LIB.X/LIB.c: 113:         TXREG = '5';
  1276  0036' 3035               	movlw	53
  1277  0037' 1283               	bcf	3,5	;RP0=0, select bank0
  1278  0038' 1303               	bcf	3,6	;RP1=0, select bank0
  1279  0039' 0099               	movwf	25	;volatile
  1280                           
  1281                           ;../../LIB/LIB.X/LIB.c: 114:     } else if (numero == 6){
  1282  003A' 2800'              	goto	l191
  1283  003B'                    l1156:
  1284  003B' 3006               	movlw	6
  1285  003C' 0603'              	xorwf	tabla_USART@numero,w
  1286  003D' 0404'              	iorwf	tabla_USART@numero+1,w
  1287  003E' 1D03               	btfss	3,2
  1288  003F' 2800'              	goto	u361
  1289  0040' 2800'              	goto	u360
  1290  0041'                    u361:
  1291  0041' 2800'              	goto	l1160
  1292  0042'                    u360:
  1293  0042'                    l1158:
  1294                           
  1295                           ;../../LIB/LIB.X/LIB.c: 115:         TXREG = '6';
  1296  0042' 3036               	movlw	54
  1297  0043' 1283               	bcf	3,5	;RP0=0, select bank0
  1298  0044' 1303               	bcf	3,6	;RP1=0, select bank0
  1299  0045' 0099               	movwf	25	;volatile
  1300                           
  1301                           ;../../LIB/LIB.X/LIB.c: 116:     } else if (numero == 7){
  1302  0046' 2800'              	goto	l191
  1303  0047'                    l1160:
  1304  0047' 3007               	movlw	7
  1305  0048' 0603'              	xorwf	tabla_USART@numero,w
  1306  0049' 0404'              	iorwf	tabla_USART@numero+1,w
  1307  004A' 1D03               	btfss	3,2
  1308  004B' 2800'              	goto	u371
  1309  004C' 2800'              	goto	u370
  1310  004D'                    u371:
  1311  004D' 2800'              	goto	l1164
  1312  004E'                    u370:
  1313  004E'                    l1162:
  1314                           
  1315                           ;../../LIB/LIB.X/LIB.c: 117:         TXREG = '7';
  1316  004E' 3037               	movlw	55
  1317  004F' 1283               	bcf	3,5	;RP0=0, select bank0
  1318  0050' 1303               	bcf	3,6	;RP1=0, select bank0
  1319  0051' 0099               	movwf	25	;volatile
  1320                           
  1321                           ;../../LIB/LIB.X/LIB.c: 118:     } else if (numero == 8){
  1322  0052' 2800'              	goto	l191
  1323  0053'                    l1164:
  1324  0053' 3008               	movlw	8
  1325  0054' 0603'              	xorwf	tabla_USART@numero,w
  1326  0055' 0404'              	iorwf	tabla_USART@numero+1,w
  1327  0056' 1D03               	btfss	3,2
  1328  0057' 2800'              	goto	u381
  1329  0058' 2800'              	goto	u380
  1330  0059'                    u381:
  1331  0059' 2800'              	goto	l1168
  1332  005A'                    u380:
  1333  005A'                    l1166:
  1334                           
  1335                           ;../../LIB/LIB.X/LIB.c: 119:         TXREG = '8';
  1336  005A' 3038               	movlw	56
  1337  005B' 1283               	bcf	3,5	;RP0=0, select bank0
  1338  005C' 1303               	bcf	3,6	;RP1=0, select bank0
  1339  005D' 0099               	movwf	25	;volatile
  1340                           
  1341                           ;../../LIB/LIB.X/LIB.c: 120:     } else if (numero == 9){
  1342  005E' 2800'              	goto	l191
  1343  005F'                    l1168:
  1344  005F' 3009               	movlw	9
  1345  0060' 0603'              	xorwf	tabla_USART@numero,w
  1346  0061' 0404'              	iorwf	tabla_USART@numero+1,w
  1347  0062' 1D03               	btfss	3,2
  1348  0063' 2800'              	goto	u391
  1349  0064' 2800'              	goto	u390
  1350  0065'                    u391:
  1351  0065' 2800'              	goto	l1172
  1352  0066'                    u390:
  1353  0066'                    l1170:
  1354                           
  1355                           ;../../LIB/LIB.X/LIB.c: 121:         TXREG = '9';
  1356  0066' 3039               	movlw	57
  1357  0067' 1283               	bcf	3,5	;RP0=0, select bank0
  1358  0068' 1303               	bcf	3,6	;RP1=0, select bank0
  1359  0069' 0099               	movwf	25	;volatile
  1360                           
  1361                           ;../../LIB/LIB.X/LIB.c: 122:     } else if (numero == 0){
  1362  006A' 2800'              	goto	l191
  1363  006B'                    l1172:
  1364  006B' 0803'              	movf	tabla_USART@numero,w
  1365  006C' 0404'              	iorwf	tabla_USART@numero+1,w
  1366  006D' 1D03               	btfss	3,2
  1367  006E' 2800'              	goto	u401
  1368  006F' 2800'              	goto	u400
  1369  0070'                    u401:
  1370  0070' 2800'              	goto	l185
  1371  0071'                    u400:
  1372  0071'                    l1174:
  1373                           
  1374                           ;../../LIB/LIB.X/LIB.c: 123:         TXREG = '0';
  1375  0071' 3030               	movlw	48
  1376  0072' 1283               	bcf	3,5	;RP0=0, select bank0
  1377  0073' 1303               	bcf	3,6	;RP1=0, select bank0
  1378  0074' 0099               	movwf	25	;volatile
  1379  0075' 2800'              	goto	l191
  1380  0076'                    l185:
  1381  0076'                    l191:
  1382  0076' 0008               	return
  1383  0077'                    __end_of_tabla_USART:
  1384                           
  1385                           	psect	text4
  1386  0000'                    __ptext4:	
  1387 ;; *************** function ___wmul *****************
  1388 ;; Defined at:
