

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1199  0133                     l2518:
  1200  0133  0875               	movf	_DifServo2+1,w
  1201  0134  3A80               	xorlw	128
  1202  0135  00FF               	movwf	btemp+1
  1203  0136  3080               	movlw	128
  1204  0137  027F               	subwf	btemp+1,w
  1205  0138  1D03               	skipz
  1206  0139  293C               	goto	u3575
  1207  013A  3005               	movlw	5
  1208  013B  0274               	subwf	_DifServo2,w
  1209  013C                     u3575:
  1210  013C  1803               	skipnc
  1211  013D  293F               	goto	u3571
  1212  013E  2940               	goto	u3570
  1213  013F                     u3571:
  1214  013F  2944               	goto	l2522
  1215  0140                     u3570:
  1216  0140                     l2520:
  1217                           
  1218                           ;Proyecto_I_Esclavo_I.c: 238:                 DifServo2_Mayor5 = 1;
  1219  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0142  01C9               	clrf	_DifServo2_Mayor5
  1222  0143  0AC9               	incf	_DifServo2_Mayor5,f
  1223  0144                     l2522:
  1224                           
  1225                           ;Proyecto_I_Esclavo_I.c: 241:             DifServo3 = Pos_neutra_Servo3 - Pos_Servos3;
  1226  0144  30DC               	movlw	220
  1227  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0147  00BC               	movwf	??_main
  1230  0148  0825               	movf	_Pos_Servos3,w
  1231  0149  023C               	subwf	??_main,w
  1232  014A  00F2               	movwf	_DifServo3
  1233  014B  01F3               	clrf	_DifServo3+1
  1234  014C  1C03               	skipc
  1235  014D  03F3               	decf	_DifServo3+1,f
  1236  014E                     l2524:
  1237                           
  1238                           ;Proyecto_I_Esclavo_I.c: 242:             if (DifServo3 < 0){
  1239  014E  1FF3               	btfss	_DifServo3+1,7
  1240  014F  2951               	goto	u3581
  1241  0150  2952               	goto	u3580
  1242  0151                     u3581:
  1243  0151  2957               	goto	l2528
  1244  0152                     u3580:
  1245  0152                     l2526:
  1246                           
  1247                           ;Proyecto_I_Esclavo_I.c: 243:                 DifServo3 = DifServo3 * menos_uno;
  1248  0152  09F2               	comf	_DifServo3,f
  1249  0153  09F3               	comf	_DifServo3+1,f
  1250  0154  0AF2               	incf	_DifServo3,f
  1251  0155  1903               	skipnz
  1252  0156  0AF3               	incf	_DifServo3+1,f
  1253  0157                     l2528:
  1254  0157  0873               	movf	_DifServo3+1,w
  1255  0158  3A80               	xorlw	128
  1256  0159  00FF               	movwf	btemp+1
  1257  015A  3080               	movlw	128
  1258  015B  027F               	subwf	btemp+1,w
  1259  015C  1D03               	skipz
  1260  015D  2960               	goto	u3595
  1261  015E  3005               	movlw	5
  1262  015F  0272               	subwf	_DifServo3,w
  1263  0160                     u3595:
  1264  0160  1803               	skipnc
  1265  0161  2963               	goto	u3591
  1266  0162  2964               	goto	u3590
  1267  0163                     u3591:
  1268  0163  2968               	goto	l2532
  1269  0164                     u3590:
  1270  0164                     l2530:
  1271                           
  1272                           ;Proyecto_I_Esclavo_I.c: 245:                 DifServo3_Mayor5 = 1;
  1273  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0166  01C8               	clrf	_DifServo3_Mayor5
  1276  0167  0AC8               	incf	_DifServo3_Mayor5,f
  1277  0168                     l2532:
  1278                           
  1279                           ;Proyecto_I_Esclavo_I.c: 248:             DifServo4 = Pos_neutra_Servo4 - Pos_Servos4;
  1280  0168  30D6               	movlw	214
  1281  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1282  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1283  016B  00BC               	movwf	??_main
  1284  016C  0824               	movf	_Pos_Servos4,w
  1285  016D  023C               	subwf	??_main,w
  1286  016E  00F0               	movwf	_DifServo4
  1287  016F  01F1               	clrf	_DifServo4+1
  1288  0170  1C03               	skipc
  1289  0171  03F1               	decf	_DifServo4+1,f
  1290  0172                     l2534:
  1291                           
  1292                           ;Proyecto_I_Esclavo_I.c: 249:             if (DifServo4 < 0){
  1293  0172  1FF1               	btfss	_DifServo4+1,7
  1294  0173  2975               	goto	u3601
  1295  0174  2976               	goto	u3600
  1296  0175                     u3601:
  1297  0175  297B               	goto	l2538
  1298  0176                     u3600:
  1299  0176                     l2536:
  1300                           
  1301                           ;Proyecto_I_Esclavo_I.c: 250:                 DifServo4 = DifServo4 * menos_uno;
  1302  0176  09F0               	comf	_DifServo4,f
  1303  0177  09F1               	comf	_DifServo4+1,f
  1304  0178  0AF0               	incf	_DifServo4,f
  1305  0179  1903               	skipnz
  1306  017A  0AF1               	incf	_DifServo4+1,f
  1307  017B                     l2538:
  1308  017B  0871               	movf	_DifServo4+1,w
  1309  017C  3A80               	xorlw	128
  1310  017D  00FF               	movwf	btemp+1
  1311  017E  3080               	movlw	128
  1312  017F  027F               	subwf	btemp+1,w
  1313  0180  1D03               	skipz
  1314  0181  2984               	goto	u3615
  1315  0182  3005               	movlw	5
  1316  0183  0270               	subwf	_DifServo4,w
  1317  0184                     u3615:
  1318  0184  1803               	skipnc
  1319  0185  2987               	goto	u3611
  1320  0186  2988               	goto	u3610
  1321  0187                     u3611:
  1322  0187  298C               	goto	l2542
  1323  0188                     u3610:
  1324  0188                     l2540:
  1325                           
  1326                           ;Proyecto_I_Esclavo_I.c: 252:                 DifServo4_Mayor5 = 1;
  1327  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1329  018A  01C7               	clrf	_DifServo4_Mayor5
  1330  018B  0AC7               	incf	_DifServo4_Mayor5,f
  1331  018C                     l2542:
  1332                           
  1333                           ;Proyecto_I_Esclavo_I.c: 255:             DifServo5 = Pos_neutra_Servo5 - Pos_Servos5;
  1334  018C  30DC               	movlw	220
  1335  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1336  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1337  018F  00BC               	movwf	??_main
  1338  0190  0823               	movf	_Pos_Servos5,w
  1339  0191  023C               	subwf	??_main,w
  1340  0192  00C0               	movwf	_DifServo5
  1341  0193  01C1               	clrf	_DifServo5+1
  1342  0194  1C03               	skipc
  1343  0195  03C1               	decf	_DifServo5+1,f
  1344  0196                     l2544:
  1345                           
  1346                           ;Proyecto_I_Esclavo_I.c: 256:             if (DifServo5 < 0){
  1347  0196  1FC1               	btfss	_DifServo5+1,7
  1348  0197  2999               	goto	u3621
  1349  0198  299A               	goto	u3620
  1350  0199                     u3621:
  1351  0199  299F               	goto	l2548
  1352  019A                     u3620:
  1353  019A                     l2546:
  1354                           
  1355                           ;Proyecto_I_Esclavo_I.c: 257:                 DifServo5 = DifServo5 * menos_uno;
  1356  019A  09C0               	comf	_DifServo5,f
  1357  019B  09C1               	comf	_DifServo5+1,f
  1358  019C  0AC0               	incf	_DifServo5,f
  1359  019D  1903               	skipnz
  1360  019E  0AC1               	incf	_DifServo5+1,f
  1361  019F                     l2548:
  1362  019F  0841               	movf	_DifServo5+1,w
  1363  01A0  3A80               	xorlw	128
  1364  01A1  00FF               	movwf	btemp+1
  1365  01A2  3080               	movlw	128
  1366  01A3  027F               	subwf	btemp+1,w
  1367  01A4  1D03               	skipz
  1368  01A5  29A8               	goto	u3635
  1369  01A6  3005               	movlw	5
  1370  01A7  0240               	subwf	_DifServo5,w
  1371  01A8                     u3635:
  1372  01A8  1803               	skipnc
  1373  01A9  29AB               	goto	u3631
  1374  01AA  29AC               	goto	u3630
  1375  01AB                     u3631:
  1376  01AB  29B0               	goto	l2552
  1377  01AC                     u3630:
  1378  01AC                     l2550:
  1379                           
  1380                           ;Proyecto_I_Esclavo_I.c: 259:                 DifServo5_Mayor5 = 1;
  1381  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1382  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1383  01AE  01C6               	clrf	_DifServo5_Mayor5
  1384  01AF  0AC6               	incf	_DifServo5_Mayor5,f
  1385  01B0                     l2552:
  1386                           
  1387                           ;Proyecto_I_Esclavo_I.c: 262:             DifServo6 = Pos_neutra_Servo6 - Pos_Servos6;
  1388  01B0  30CC               	movlw	204
  1389  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1390  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1391  01B3  00BC               	movwf	??_main
  1392  01B4  0822               	movf	_Pos_Servos6,w
  1393  01B5  023C               	subwf	??_main,w
  1394  01B6  00BE               	movwf	_DifServo6
  1395  01B7  01BF               	clrf	_DifServo6+1
  1396  01B8  1C03               	skipc
  1397  01B9  03BF               	decf	_DifServo6+1,f
  1398  01BA                     l2554:
  1399                           
  1400                           ;Proyecto_I_Esclavo_I.c: 263:             if (DifServo6 < 0){
  1401  01BA  1FBF               	btfss	_DifServo6+1,7
  1402  01BB  29BD               	goto	u3641
  1403  01BC  29BE               	goto	u3640
  1404  01BD                     u3641:
  1405  01BD  29C3               	goto	l2558
  1406  01BE                     u3640:
  1407  01BE                     l2556:
  1408                           
  1409                           ;Proyecto_I_Esclavo_I.c: 264:                 DifServo6 = DifServo6 * menos_uno;
  1410  01BE  09BE               	comf	_DifServo6,f
  1411  01BF  09BF               	comf	_DifServo6+1,f
  1412  01C0  0ABE               	incf	_DifServo6,f
  1413  01C1  1903               	skipnz
  1414  01C2  0ABF               	incf	_DifServo6+1,f
  1415  01C3                     l2558:
  1416  01C3  083F               	movf	_DifServo6+1,w
  1417  01C4  3A80               	xorlw	128
  1418  01C5  00FF               	movwf	btemp+1
  1419  01C6  3080               	movlw	128
  1420  01C7  027F               	subwf	btemp+1,w
  1421  01C8  1D03               	skipz
  1422  01C9  29CC               	goto	u3655
  1423  01CA  3005               	movlw	5
  1424  01CB  023E               	subwf	_DifServo6,w
  1425  01CC                     u3655:
  1426  01CC  1803               	skipnc
  1427  01CD  29CF               	goto	u3651
  1428  01CE  29D0               	goto	u3650
  1429  01CF                     u3651:
  1430  01CF  29D4               	goto	l2562
  1431  01D0                     u3650:
  1432  01D0                     l2560:
  1433                           
  1434                           ;Proyecto_I_Esclavo_I.c: 266:                 DifServo6_Mayor5 = 1;
  1435  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1436  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1437  01D2  01C5               	clrf	_DifServo6_Mayor5
  1438  01D3  0AC5               	incf	_DifServo6_Mayor5,f
  1439  01D4                     l2562:
  1440                           
  1441                           ;Proyecto_I_Esclavo_I.c: 270:             if (DifServo1 > DifServo2 && DifServo1 > DifSe
      +                          rvo3 && DifServo1 > DifServo4 && DifServo1 > DifServo5 && DifServo1 > DifServo6 && DifSe
      +                          rvo1_Mayor5 == 0){
  1442  01D4  0875               	movf	_DifServo2+1,w
  1443  01D5  3A80               	xorlw	128
  1444  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1445  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1446  01D8  00BC               	movwf	??_main
  1447  01D9  0877               	movf	_DifServo1+1,w
  1448  01DA  3A80               	xorlw	128
  1449  01DB  023C               	subwf	??_main,w
  1450  01DC  1D03               	skipz
  1451  01DD  29E0               	goto	u3665
  1452  01DE  0876               	movf	_DifServo1,w
  1453  01DF  0274               	subwf	_DifServo2,w
  1454  01E0                     u3665:
  1455  01E0  1803               	skipnc
  1456  01E1  29E3               	goto	u3661
  1457  01E2  29E4               	goto	u3660
  1458  01E3                     u3661:
  1459  01E3  2A43               	goto	l2582
  1460  01E4                     u3660:
  1461  01E4                     l2564:
  1462  01E4  0873               	movf	_DifServo3+1,w
  1463  01E5  3A80               	xorlw	128
  1464  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1465  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1466  01E8  00BC               	movwf	??_main
  1467  01E9  0877               	movf	_DifServo1+1,w
  1468  01EA  3A80               	xorlw	128
  1469  01EB  023C               	subwf	??_main,w
  1470  01EC  1D03               	skipz
  1471  01ED  29F0               	goto	u3675
  1472  01EE  0876               	movf	_DifServo1,w
  1473  01EF  0272               	subwf	_DifServo3,w
  1474  01F0                     u3675:
  1475  01F0  1803               	skipnc
  1476  01F1  29F3               	goto	u3671
  1477  01F2  29F4               	goto	u3670
  1478  01F3                     u3671:
  1479  01F3  2A43               	goto	l2582
  1480  01F4                     u3670:
  1481  01F4                     l2566:
  1482  01F4  0871               	movf	_DifServo4+1,w
  1483  01F5  3A80               	xorlw	128
  1484  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1485  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1486  01F8  00BC               	movwf	??_main
  1487  01F9  0877               	movf	_DifServo1+1,w
  1488  01FA  3A80               	xorlw	128
  1489  01FB  023C               	subwf	??_main,w
  1490  01FC  1D03               	skipz
  1491  01FD  2A00               	goto	u3685
  1492  01FE  0876               	movf	_DifServo1,w
  1493  01FF  0270               	subwf	_DifServo4,w
  1494  0200                     u3685:
  1495  0200  1803               	skipnc
  1496  0201  2A03               	goto	u3681
  1497  0202  2A04               	goto	u3680
  1498  0203                     u3681:
  1499  0203  2A43               	goto	l2582
  1500  0204                     u3680:
  1501  0204                     l2568:
  1502  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0206  0841               	movf	_DifServo5+1,w
  1505  0207  3A80               	xorlw	128
  1506  0208  00BC               	movwf	??_main
  1507  0209  0877               	movf	_DifServo1+1,w
  1508  020A  3A80               	xorlw	128
  1509  020B  023C               	subwf	??_main,w
  1510  020C  1D03               	skipz
  1511  020D  2A10               	goto	u3695
  1512  020E  0876               	movf	_DifServo1,w
  1513  020F  0240               	subwf	_DifServo5,w
  1514  0210                     u3695:
  1515  0210  1803               	skipnc
  1516  0211  2A13               	goto	u3691
  1517  0212  2A14               	goto	u3690
  1518  0213                     u3691:
  1519  0213  2A43               	goto	l2582
  1520  0214                     u3690:
  1521  0214                     l2570:
  1522  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0216  083F               	movf	_DifServo6+1,w
  1525  0217  3A80               	xorlw	128
  1526  0218  00BC               	movwf	??_main
  1527  0219  0877               	movf	_DifServo1+1,w
  1528  021A  3A80               	xorlw	128
  1529  021B  023C               	subwf	??_main,w
  1530  021C  1D03               	skipz
  1531  021D  2A20               	goto	u3705
  1532  021E  0876               	movf	_DifServo1,w
  1533  021F  023E               	subwf	_DifServo6,w
  1534  0220                     u3705:
  1535  0220  1803               	skipnc
  1536  0221  2A23               	goto	u3701
  1537  0222  2A24               	goto	u3700
  1538  0223                     u3701:
  1539  0223  2A43               	goto	l2582
  1540  0224                     u3700:
  1541  0224                     l2572:
  1542  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0226  084A               	movf	_DifServo1_Mayor5,w
  1545  0227  1D03               	btfss	3,2
  1546  0228  2A2A               	goto	u3711
  1547  0229  2A2B               	goto	u3710
  1548  022A                     u3711:
  1549  022A  2A43               	goto	l2582
  1550  022B                     u3710:
  1551  022B                     l2574:
  1552                           
  1553                           ;Proyecto_I_Esclavo_I.c: 271:                 if (Pos_Servos1 < Pos_neutra_Servo1){
  1554  022B  30D2               	movlw	210
  1555  022C  0227               	subwf	_Pos_Servos1,w
  1556  022D  1803               	skipnc
  1557  022E  2A30               	goto	u3721
  1558  022F  2A31               	goto	u3720
  1559  0230                     u3721:
  1560  0230  2A37               	goto	l2578
  1561  0231                     u3720:
  1562  0231                     l2576:
  1563                           
  1564                           ;Proyecto_I_Esclavo_I.c: 272:                     Pos_Servos1 = Pos_Servos1 + 4;
  1565  0231  0827               	movf	_Pos_Servos1,w
  1566  0232  3E04               	addlw	4
  1567  0233  00BC               	movwf	??_main
  1568  0234  083C               	movf	??_main,w
  1569  0235  00A7               	movwf	_Pos_Servos1
  1570                           
  1571                           ;Proyecto_I_Esclavo_I.c: 273:                 }else if (Pos_Servos1 > Pos_neutra_Servo1)
      +                          {
  1572  0236  2C6D               	goto	l192
  1573  0237                     l2578:
  1574  0237  30D3               	movlw	211
  1575  0238  0227               	subwf	_Pos_Servos1,w
  1576  0239  1C03               	skipc
  1577  023A  2A3C               	goto	u3731
  1578  023B  2A3D               	goto	u3730
  1579  023C                     u3731:
  1580  023C  2C6D               	goto	l192
  1581  023D                     u3730:
  1582  023D                     l2580:
  1583                           
  1584                           ;Proyecto_I_Esclavo_I.c: 274:                     Pos_Servos1 = Pos_Servos1 - 4;
  1585  023D  0827               	movf	_Pos_Servos1,w
  1586  023E  3EFC               	addlw	252
  1587  023F  00BC               	movwf	??_main
  1588  0240  083C               	movf	??_main,w
  1589  0241  00A7               	movwf	_Pos_Servos1
  1590  0242  2C6D               	goto	l192
  1591  0243                     l2582:
  1592  0243  0877               	movf	_DifServo1+1,w
  1593  0244  3A80               	xorlw	128
  1594  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0247  00BC               	movwf	??_main
  1597  0248  0875               	movf	_DifServo2+1,w
  1598  0249  3A80               	xorlw	128
  1599  024A  023C               	subwf	??_main,w
  1600  024B  1D03               	skipz
  1601  024C  2A4F               	goto	u3745
  1602  024D  0874               	movf	_DifServo2,w
  1603  024E  0276               	subwf	_DifServo1,w
  1604  024F                     u3745:
  1605  024F  1803               	skipnc
  1606  0250  2A52               	goto	u3741
  1607  0251  2A53               	goto	u3740
  1608  0252                     u3741:
  1609  0252  2AB2               	goto	l2602
  1610  0253                     u3740:
  1611  0253                     l2584:
  1612  0253  0873               	movf	_DifServo3+1,w
  1613  0254  3A80               	xorlw	128
  1614  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0257  00BC               	movwf	??_main
  1617  0258  0875               	movf	_DifServo2+1,w
  1618  0259  3A80               	xorlw	128
  1619  025A  023C               	subwf	??_main,w
  1620  025B  1D03               	skipz
  1621  025C  2A5F               	goto	u3755
  1622  025D  0874               	movf	_DifServo2,w
  1623  025E  0272               	subwf	_DifServo3,w
  1624  025F                     u3755:
  1625  025F  1803               	skipnc
  1626  0260  2A62               	goto	u3751
  1627  0261  2A63               	goto	u3750
  1628  0262                     u3751:
  1629  0262  2AB2               	goto	l2602
  1630  0263                     u3750:
  1631  0263                     l2586:
  1632  0263  0871               	movf	_DifServo4+1,w
  1633  0264  3A80               	xorlw	128
  1634  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0267  00BC               	movwf	??_main
  1637  0268  0875               	movf	_DifServo2+1,w
  1638  0269  3A80               	xorlw	128
  1639  026A  023C               	subwf	??_main,w
  1640  026B  1D03               	skipz
  1641  026C  2A6F               	goto	u3765
  1642  026D  0874               	movf	_DifServo2,w
  1643  026E  0270               	subwf	_DifServo4,w
  1644  026F                     u3765:
  1645  026F  1803               	skipnc
  1646  0270  2A72               	goto	u3761
  1647  0271  2A73               	goto	u3760
  1648  0272                     u3761:
  1649  0272  2AB2               	goto	l2602
  1650  0273                     u3760:
  1651  0273                     l2588:
  1652  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0275  0841               	movf	_DifServo5+1,w
  1655  0276  3A80               	xorlw	128
  1656  0277  00BC               	movwf	??_main
  1657  0278  0875               	movf	_DifServo2+1,w
  1658  0279  3A80               	xorlw	128
  1659  027A  023C               	subwf	??_main,w
  1660  027B  1D03               	skipz
  1661  027C  2A7F               	goto	u3775
  1662  027D  0874               	movf	_DifServo2,w
  1663  027E  0240               	subwf	_DifServo5,w
  1664  027F                     u3775:
  1665  027F  1803               	skipnc
  1666  0280  2A82               	goto	u3771
  1667  0281  2A83               	goto	u3770
  1668  0282                     u3771:
  1669  0282  2AB2               	goto	l2602
  1670  0283                     u3770:
  1671  0283                     l2590:
  1672  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0285  083F               	movf	_DifServo6+1,w
  1675  0286  3A80               	xorlw	128
  1676  0287  00BC               	movwf	??_main
  1677  0288  0875               	movf	_DifServo2+1,w
  1678  0289  3A80               	xorlw	128
  1679  028A  023C               	subwf	??_main,w
  1680  028B  1D03               	skipz
  1681  028C  2A8F               	goto	u3785
  1682  028D  0874               	movf	_DifServo2,w
  1683  028E  023E               	subwf	_DifServo6,w
  1684  028F                     u3785:
  1685  028F  1803               	skipnc
  1686  0290  2A92               	goto	u3781
  1687  0291  2A93               	goto	u3780
  1688  0292                     u3781:
  1689  0292  2AB2               	goto	l2602
  1690  0293                     u3780:
  1691  0293                     l2592:
  1692  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0295  0849               	movf	_DifServo2_Mayor5,w
  1695  0296  1D03               	btfss	3,2
  1696  0297  2A99               	goto	u3791
  1697  0298  2A9A               	goto	u3790
  1698  0299                     u3791:
  1699  0299  2AB2               	goto	l2602
  1700  029A                     u3790:
  1701  029A                     l2594:
  1702                           
  1703                           ;Proyecto_I_Esclavo_I.c: 277:                 if (Pos_Servos2 < Pos_neutra_Servo2){
  1704  029A  30DC               	movlw	220
  1705  029B  0226               	subwf	_Pos_Servos2,w
  1706  029C  1803               	skipnc
  1707  029D  2A9F               	goto	u3801
  1708  029E  2AA0               	goto	u3800
  1709  029F                     u3801:
  1710  029F  2AA6               	goto	l2598
  1711  02A0                     u3800:
  1712  02A0                     l2596:
  1713                           
  1714                           ;Proyecto_I_Esclavo_I.c: 278:                     Pos_Servos2 = Pos_Servos2 + 4;
  1715  02A0  0826               	movf	_Pos_Servos2,w
  1716  02A1  3E04               	addlw	4
  1717  02A2  00BC               	movwf	??_main
  1718  02A3  083C               	movf	??_main,w
  1719  02A4  00A6               	movwf	_Pos_Servos2
  1720                           
  1721                           ;Proyecto_I_Esclavo_I.c: 279:                 }else if (Pos_Servos2 > Pos_neutra_Servo2)
      +                          {
  1722  02A5  2C6D               	goto	l192
  1723  02A6                     l2598:
  1724  02A6  30DD               	movlw	221
  1725  02A7  0226               	subwf	_Pos_Servos2,w
  1726  02A8  1C03               	skipc
  1727  02A9  2AAB               	goto	u3811
  1728  02AA  2AAC               	goto	u3810
  1729  02AB                     u3811:
  1730  02AB  2C6D               	goto	l192
  1731  02AC                     u3810:
  1732  02AC                     l2600:
  1733                           
  1734                           ;Proyecto_I_Esclavo_I.c: 280:                     Pos_Servos2 = Pos_Servos2 - 4;
  1735  02AC  0826               	movf	_Pos_Servos2,w
  1736  02AD  3EFC               	addlw	252
  1737  02AE  00BC               	movwf	??_main
  1738  02AF  083C               	movf	??_main,w
  1739  02B0  00A6               	movwf	_Pos_Servos2
  1740  02B1  2C6D               	goto	l192
  1741  02B2                     l2602:
  1742  02B2  0877               	movf	_DifServo1+1,w
  1743  02B3  3A80               	xorlw	128
  1744  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1745  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1746  02B6  00BC               	movwf	??_main
  1747  02B7  0873               	movf	_DifServo3+1,w
  1748  02B8  3A80               	xorlw	128
  1749  02B9  023C               	subwf	??_main,w
  1750  02BA  1D03               	skipz
  1751  02BB  2ABE               	goto	u3825
  1752  02BC  0872               	movf	_DifServo3,w
  1753  02BD  0276               	subwf	_DifServo1,w
  1754  02BE                     u3825:
  1755  02BE  1803               	skipnc
  1756  02BF  2AC1               	goto	u3821
  1757  02C0  2AC2               	goto	u3820
  1758  02C1                     u3821:
  1759  02C1  2B21               	goto	l2622
  1760  02C2                     u3820:
  1761  02C2                     l2604:
  1762  02C2  0875               	movf	_DifServo2+1,w
  1763  02C3  3A80               	xorlw	128
  1764  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1765  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1766  02C6  00BC               	movwf	??_main
  1767  02C7  0873               	movf	_DifServo3+1,w
  1768  02C8  3A80               	xorlw	128
  1769  02C9  023C               	subwf	??_main,w
  1770  02CA  1D03               	skipz
  1771  02CB  2ACE               	goto	u3835
  1772  02CC  0872               	movf	_DifServo3,w
  1773  02CD  0274               	subwf	_DifServo2,w
  1774  02CE                     u3835:
  1775  02CE  1803               	skipnc
  1776  02CF  2AD1               	goto	u3831
  1777  02D0  2AD2               	goto	u3830
  1778  02D1                     u3831:
  1779  02D1  2B21               	goto	l2622
  1780  02D2                     u3830:
  1781  02D2                     l2606:
  1782  02D2  0871               	movf	_DifServo4+1,w
  1783  02D3  3A80               	xorlw	128
  1784  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1785  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1786  02D6  00BC               	movwf	??_main
  1787  02D7  0873               	movf	_DifServo3+1,w
  1788  02D8  3A80               	xorlw	128
  1789  02D9  023C               	subwf	??_main,w
  1790  02DA  1D03               	skipz
  1791  02DB  2ADE               	goto	u3845
  1792  02DC  0872               	movf	_DifServo3,w
  1793  02DD  0270               	subwf	_DifServo4,w
  1794  02DE                     u3845:
  1795  02DE  1803               	skipnc
  1796  02DF  2AE1               	goto	u3841
  1797  02E0  2AE2               	goto	u3840
  1798  02E1                     u3841:
  1799  02E1  2B21               	goto	l2622
  1800  02E2                     u3840:
  1801  02E2                     l2608:
  1802  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1803  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1804  02E4  0841               	movf	_DifServo5+1,w
  1805  02E5  3A80               	xorlw	128
  1806  02E6  00BC               	movwf	??_main
  1807  02E7  0873               	movf	_DifServo3+1,w
  1808  02E8  3A80               	xorlw	128
  1809  02E9  023C               	subwf	??_main,w
  1810  02EA  1D03               	skipz
  1811  02EB  2AEE               	goto	u3855
  1812  02EC  0872               	movf	_DifServo3,w
  1813  02ED  0240               	subwf	_DifServo5,w
  1814  02EE                     u3855:
  1815  02EE  1803               	skipnc
  1816  02EF  2AF1               	goto	u3851
  1817  02F0  2AF2               	goto	u3850
  1818  02F1                     u3851:
  1819  02F1  2B21               	goto	l2622
  1820  02F2                     u3850:
