

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1365  0EFE  0869               	movf	??_main+1,w
  1366  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0F01  00A5               	movwf	(_Sen_Total+1)^(0+128)
  1369  0F02                     l3001:
  1370  0F02  0828               	movf	_Sen_MS^(0+128),w
  1371  0F03  07A4               	addwf	_Sen_Total^(0+128),f
  1372  0F04  1803               	skipnc
  1373  0F05  0AA5               	incf	(_Sen_Total+1)^(0+128),f
  1374  0F06  0829               	movf	(_Sen_MS+1)^(0+128),w
  1375  0F07  07A5               	addwf	(_Sen_Total+1)^(0+128),f
  1376  0F08                     l3003:
  1377  0F08  30FC               	movlw	252
  1378  0F09  05A4               	andwf	_Sen_Total^(0+128),f
  1379  0F0A  30FF               	movlw	255
  1380  0F0B  05A5               	andwf	(_Sen_Total+1)^(0+128),f
  1381  0F0C                     l3005:
  1382  0F0C  30C2               	movlw	194
  1383  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0F0F  00D7               	movwf	___fladd@b+3
  1386  0F10  303B               	movlw	59
  1387  0F11  00D6               	movwf	___fladd@b+2
  1388  0F12  3066               	movlw	102
  1389  0F13  00D5               	movwf	___fladd@b+1
  1390  0F14  3066               	movlw	102
  1391  0F15  00D4               	movwf	___fladd@b
  1392  0F16  3047               	movlw	71
  1393  0F17  00BD               	movwf	___fldiv@a+3
  1394  0F18  3080               	movlw	128
  1395  0F19  00BC               	movwf	___fldiv@a+2
  1396  0F1A  3000               	movlw	0
  1397  0F1B  00BB               	movwf	___fldiv@a+1
  1398  0F1C  3000               	movlw	0
  1399  0F1D  00BA               	movwf	___fldiv@a
  1400  0F1E  3043               	movlw	67
  1401  0F1F  00A3               	movwf	___flmul@b+3
  1402  0F20  302F               	movlw	47
  1403  0F21  00A2               	movwf	___flmul@b+2
  1404  0F22  30B8               	movlw	184
  1405  0F23  00A1               	movwf	___flmul@b+1
  1406  0F24  3052               	movlw	82
  1407  0F25  00A0               	movwf	___flmul@b
  1408  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  1409  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  1410  0F28  0824               	movf	_Sen_Total^(0+128),w
  1411  0F29  00F0               	movwf	___xxtofl@val
  1412  0F2A  0825               	movf	(_Sen_Total+1)^(0+128),w
  1413  0F2B  00F1               	movwf	___xxtofl@val+1
  1414  0F2C  01F2               	clrf	___xxtofl@val+2
  1415  0F2D  01F3               	clrf	___xxtofl@val+3
  1416  0F2E  3000               	movlw	0
  1417  0F2F  120A  158A  2578  120A  158A  	fcall	___xxtofl
  1418  0F34  0873               	movf	?___xxtofl+3,w
  1419  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0F37  00A7               	movwf	___flmul@a+3
  1422  0F38  0872               	movf	?___xxtofl+2,w
  1423  0F39  00A6               	movwf	___flmul@a+2
  1424  0F3A  0871               	movf	?___xxtofl+1,w
  1425  0F3B  00A5               	movwf	___flmul@a+1
  1426  0F3C  0870               	movf	?___xxtofl,w
  1427  0F3D  00A4               	movwf	___flmul@a
  1428  0F3E  120A  118A  2489  120A  158A  	fcall	___flmul
  1429  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0F45  0823               	movf	?___flmul+3,w
  1432  0F46  00C1               	movwf	___fldiv@b+3
  1433  0F47  0822               	movf	?___flmul+2,w
  1434  0F48  00C0               	movwf	___fldiv@b+2
  1435  0F49  0821               	movf	?___flmul+1,w
  1436  0F4A  00BF               	movwf	___fldiv@b+1
  1437  0F4B  0820               	movf	?___flmul,w
  1438  0F4C  00BE               	movwf	___fldiv@b
  1439  0F4D  120A  118A  2024  120A  158A  	fcall	___fldiv
  1440  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0F54  083D               	movf	?___fldiv+3,w
  1443  0F55  00DB               	movwf	___fladd@a+3
  1444  0F56  083C               	movf	?___fldiv+2,w
  1445  0F57  00DA               	movwf	___fladd@a+2
  1446  0F58  083B               	movf	?___fldiv+1,w
  1447  0F59  00D9               	movwf	___fladd@a+1
  1448  0F5A  083A               	movf	?___fldiv,w
  1449  0F5B  00D8               	movwf	___fladd@a
  1450  0F5C  120A  118A  2201  120A  158A  	fcall	___fladd
  1451  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0F63  0857               	movf	?___fladd+3,w
  1454  0F64  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0F66  00A3               	movwf	(_Temperatura+3)^(0+128)
  1457  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0F69  0856               	movf	?___fladd+2,w
  1460  0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1461  0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1462  0F6C  00A2               	movwf	(_Temperatura+2)^(0+128)
  1463  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0F6F  0855               	movf	?___fladd+1,w
  1466  0F70  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0F71  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0F72  00A1               	movwf	(_Temperatura+1)^(0+128)
  1469  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0F75  0854               	movf	?___fladd,w
  1472  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  1473  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  1474  0F78  00A0               	movwf	_Temperatura^(0+128)
  1475  0F79                     l3007:
  1476  0F79  120A  158A  214E  120A  158A  	fcall	_I2C_Master_Start
  1477  0F7E                     l3009:
  1478  0F7E  3061               	movlw	97
  1479  0F7F  00F0               	movwf	I2C_Master_Write@d
  1480  0F80  3000               	movlw	0
  1481  0F81  00F1               	movwf	I2C_Master_Write@d+1
  1482  0F82  120A  158A  2157  120A  158A  	fcall	_I2C_Master_Write
  1483  0F87                     l3011:
  1484  0F87  3000               	movlw	0
  1485  0F88  00F0               	movwf	I2C_Master_Read@a
  1486  0F89  00F1               	movwf	I2C_Master_Read@a+1
  1487  0F8A  120A  158A  2229  120A  158A  	fcall	_I2C_Master_Read
  1488  0F8F  0870               	movf	?_I2C_Master_Read,w
  1489  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0F92  00E8               	movwf	??_main
  1492  0F93  0868               	movf	??_main,w
  1493  0F94  00ED               	movwf	_Cont_Slave_II
  1494  0F95                     l3013:
  1495  0F95  120A  118A  2003  120A  158A  	fcall	_I2C_Master_Stop
  1496  0F9A                     l3015:
  1497  0F9A  3003               	movlw	3
  1498  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0F9D  00EA               	movwf	??_main+2
  1501  0F9E  3008               	movlw	8
  1502  0F9F  00E9               	movwf	??_main+1
  1503  0FA0  3076               	movlw	118
  1504  0FA1  00E8               	movwf	??_main
  1505  0FA2                     u4047:
  1506  0FA2  0BE8               	decfsz	??_main,f
  1507  0FA3  2FA2               	goto	u4047
  1508  0FA4  0BE9               	decfsz	??_main+1,f
  1509  0FA5  2FA2               	goto	u4047
  1510  0FA6  0BEA               	decfsz	??_main+2,f
  1511  0FA7  2FA2               	goto	u4047
  1512  0FA8  0000               	nop
  1513  0FA9                     l3017:
  1514  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0FAB  086D               	movf	_Cont_Slave_II,w
  1517  0FAC  0086               	movwf	6	;volatile
  1518  0FAD                     l3019:
  1519  0FAD  01F3               	clrf	Lcd_Set_Cursor@b
  1520  0FAE  0AF3               	incf	Lcd_Set_Cursor@b,f
  1521  0FAF  3002               	movlw	2
  1522  0FB0  120A  158A  21B9  120A  158A  	fcall	_Lcd_Set_Cursor
  1523  0FB5                     l3021:
  1524  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0FB7  0808               	movf	8,w	;volatile
  1527  0FB8  00E8               	movwf	??_main
  1528  0FB9  0868               	movf	??_main,w
  1529  0FBA  00EC               	movwf	_temp
  1530  0FBB                     l3023:
  1531  0FBB  086C               	movf	_temp,w
  1532  0FBC  120A  158A  23FA  120A  158A  	fcall	_Print_Cont
  1533  0FC1                     l3025:
  1534  0FC1  3007               	movlw	7
  1535  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0FC4  00E8               	movwf	??_main
  1538  0FC5  0868               	movf	??_main,w
  1539  0FC6  00F3               	movwf	Lcd_Set_Cursor@b
  1540  0FC7  3002               	movlw	2
  1541  0FC8  120A  158A  21B9  120A  158A  	fcall	_Lcd_Set_Cursor
  1542  0FCD                     l3027:
  1543  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0FCF  0806               	movf	6,w	;volatile
  1546  0FD0  00E8               	movwf	??_main
  1547  0FD1  0868               	movf	??_main,w
  1548  0FD2  00EC               	movwf	_temp
  1549  0FD3                     l3029:
  1550  0FD3  086C               	movf	_temp,w
  1551  0FD4  120A  158A  23FA  120A  158A  	fcall	_Print_Cont
  1552  0FD9                     l3031:
  1553  0FD9  3004               	movlw	4
  1554  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0FDC  0689               	xorwf	9,f
  1557  0FDD                     l3033:
  1558  0FDD  300D               	movlw	13
  1559  0FDE  00E8               	movwf	??_main
  1560  0FDF  0868               	movf	??_main,w
  1561  0FE0  00F3               	movwf	Lcd_Set_Cursor@b
  1562  0FE1  3002               	movlw	2
  1563  0FE2  120A  158A  21B9  120A  158A  	fcall	_Lcd_Set_Cursor
  1564  0FE7                     l3035:
  1565  0FE7  1683               	bsf	3,5	;RP0=1, select bank1
  1566  0FE8  1303               	bcf	3,6	;RP1=0, select bank1
  1567  0FE9  0823               	movf	(_Temperatura+3)^(0+128),w
  1568  0FEA  00F3               	movwf	___fltol@f1+3
  1569  0FEB  0822               	movf	(_Temperatura+2)^(0+128),w
  1570  0FEC  00F2               	movwf	___fltol@f1+2
  1571  0FED  0821               	movf	(_Temperatura+1)^(0+128),w
  1572  0FEE  00F1               	movwf	___fltol@f1+1
  1573  0FEF  0820               	movf	_Temperatura^(0+128),w
  1574  0FF0  00F0               	movwf	___fltol@f1
  1575  0FF1  120A  158A  2473  120A  158A  	fcall	___fltol
  1576  0FF6  0870               	movf	?___fltol,w
  1577  0FF7  120A  158A  23FA  120A  158A  	fcall	_Print_Cont
  1578  0FFC  2E5E               	goto	l2967
  1579  0FFD  120A  118A  2800   	ljmp	start
  1580  1000                     __end_of_main:
  1581                           
  1582                           	psect	text1
  1583  096E                     __ptext1:	
  1584 ;; *************** function _config *****************
  1585 ;; Defined at:
  1586 ;;		line 137 in file "Lab_04_Maestro.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		status,2
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         0       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         0       0       0       0       0
  1604 ;;Total ram usage:        0 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _config
  1615  096E                     _config:
  1616  096E                     l2287:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _config: [status,2]
  1619                           
  1620  096E  1683               	bsf	3,5	;RP0=1, select bank1
  1621  096F  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0970  0185               	clrf	5	;volatile
  1623  0971  0186               	clrf	6	;volatile
  1624  0972  0189               	clrf	9	;volatile
  1625  0973  0188               	clrf	8	;volatile
  1626  0974  1683               	bsf	3,5	;RP0=1, select bank3
  1627  0975  1703               	bsf	3,6	;RP1=1, select bank3
  1628  0976  0188               	clrf	8	;volatile
  1629  0977  0189               	clrf	9	;volatile
  1630  0978  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0979  1303               	bcf	3,6	;RP1=0, select bank0
  1632  097A  0185               	clrf	5	;volatile
  1633  097B  0186               	clrf	6	;volatile
  1634  097C  0188               	clrf	8	;volatile
  1635  097D  0189               	clrf	9	;volatile
  1636  097E                     l75:
  1637  097E  0008               	return
  1638  097F                     __end_of_config:
  1639                           
  1640                           	psect	text2
  1641  0D78                     __ptext2:	
  1642 ;; *************** function ___xxtofl *****************
  1643 ;; Defined at:
  1644 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  sign            1    wreg     unsigned char 
  1647 ;;  val             4    0[COMMON] long 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  sign            1    8[COMMON] unsigned char 
  1650 ;;  arg             4   10[COMMON] unsigned long 
  1651 ;;  exp             1    9[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  4    0[COMMON] unsigned char 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         4       0       0       0       0
  1662 ;;      Locals:         6       0       0       0       0
  1663 ;;      Temps:          4       0       0       0       0
  1664 ;;      Totals:        14       0       0       0       0
  1665 ;;Total ram usage:       14 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function ___xxtofl
  1676  0D78                     ___xxtofl:
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1680                           ;___xxtofl@sign stored from wreg
  1681  0D78  00F8               	movwf	___xxtofl@sign
  1682  0D79                     l2911:
  1683  0D79  0878               	movf	___xxtofl@sign,w
  1684  0D7A  1903               	btfsc	3,2
  1685  0D7B  2D7D               	goto	u3881
  1686  0D7C  2D7E               	goto	u3880
  1687  0D7D                     u3881:
  1688  0D7D  2D92               	goto	l2917
  1689  0D7E                     u3880:
  1690  0D7E                     l2913:
  1691  0D7E  1FF3               	btfss	___xxtofl@val+3,7
  1692  0D7F  2D81               	goto	u3891
  1693  0D80  2D82               	goto	u3890
  1694  0D81                     u3891:
  1695  0D81  2D92               	goto	l2917
  1696  0D82                     u3890:
  1697  0D82                     l2915:
  1698  0D82  0970               	comf	___xxtofl@val,w
  1699  0D83  00FA               	movwf	___xxtofl@arg
  1700  0D84  0971               	comf	___xxtofl@val+1,w
  1701  0D85  00FB               	movwf	___xxtofl@arg+1
  1702  0D86  0972               	comf	___xxtofl@val+2,w
  1703  0D87  00FC               	movwf	___xxtofl@arg+2
  1704  0D88  0973               	comf	___xxtofl@val+3,w
  1705  0D89  00FD               	movwf	___xxtofl@arg+3
  1706  0D8A  0AFA               	incf	___xxtofl@arg,f
  1707  0D8B  1903               	skipnz
  1708  0D8C  0AFB               	incf	___xxtofl@arg+1,f
  1709  0D8D  1903               	skipnz
  1710  0D8E  0AFC               	incf	___xxtofl@arg+2,f
  1711  0D8F  1903               	skipnz
  1712  0D90  0AFD               	incf	___xxtofl@arg+3,f
  1713  0D91  2D9A               	goto	l916
  1714  0D92                     l2917:
  1715  0D92  0873               	movf	___xxtofl@val+3,w
  1716  0D93  00FD               	movwf	___xxtofl@arg+3
  1717  0D94  0872               	movf	___xxtofl@val+2,w
  1718  0D95  00FC               	movwf	___xxtofl@arg+2
  1719  0D96  0871               	movf	___xxtofl@val+1,w
  1720  0D97  00FB               	movwf	___xxtofl@arg+1
  1721  0D98  0870               	movf	___xxtofl@val,w
  1722  0D99  00FA               	movwf	___xxtofl@arg
  1723  0D9A                     l916:
  1724  0D9A  0873               	movf	___xxtofl@val+3,w
  1725  0D9B  0472               	iorwf	___xxtofl@val+2,w
  1726  0D9C  0471               	iorwf	___xxtofl@val+1,w
  1727  0D9D  0470               	iorwf	___xxtofl@val,w
  1728  0D9E  1D03               	skipz
  1729  0D9F  2DA1               	goto	u3901
  1730  0DA0  2DA2               	goto	u3900
  1731  0DA1                     u3901:
  1732  0DA1  2DAB               	goto	l2923
  1733  0DA2                     u3900:
  1734  0DA2                     l2919:
  1735  0DA2  3000               	movlw	0
  1736  0DA3  00F3               	movwf	?___xxtofl+3
  1737  0DA4  3000               	movlw	0
  1738  0DA5  00F2               	movwf	?___xxtofl+2
  1739  0DA6  3000               	movlw	0
  1740  0DA7  00F1               	movwf	?___xxtofl+1
  1741  0DA8  3000               	movlw	0
  1742  0DA9  00F0               	movwf	?___xxtofl
  1743  0DAA  2E31               	goto	l918
  1744  0DAB                     l2923:
  1745  0DAB  3096               	movlw	150
  1746  0DAC  00F4               	movwf	??___xxtofl
  1747  0DAD  0874               	movf	??___xxtofl,w
  1748  0DAE  00F9               	movwf	___xxtofl@exp
  1749  0DAF  2DBD               	goto	l2927
  1750  0DB0                     l2925:
  1751  0DB0  3001               	movlw	1
  1752  0DB1  00F4               	movwf	??___xxtofl
  1753  0DB2  0874               	movf	??___xxtofl,w
  1754  0DB3  07F9               	addwf	___xxtofl@exp,f
  1755  0DB4  3001               	movlw	1
  1756  0DB5                     u3915:
  1757  0DB5  1003               	clrc
  1758  0DB6  0CFD               	rrf	___xxtofl@arg+3,f
  1759  0DB7  0CFC               	rrf	___xxtofl@arg+2,f
  1760  0DB8  0CFB               	rrf	___xxtofl@arg+1,f
  1761  0DB9  0CFA               	rrf	___xxtofl@arg,f
  1762  0DBA  3EFF               	addlw	-1
  1763  0DBB  1D03               	skipz
  1764  0DBC  2DB5               	goto	u3915
  1765  0DBD                     l2927:
  1766  0DBD  30FE               	movlw	254
  1767  0DBE  057D               	andwf	___xxtofl@arg+3,w
  1768  0DBF  1D03               	btfss	3,2
  1769  0DC0  2DC2               	goto	u3921
  1770  0DC1  2DC3               	goto	u3920
  1771  0DC2                     u3921:
  1772  0DC2  2DB0               	goto	l2925
  1773  0DC3                     u3920:
  1774  0DC3  2DDF               	goto	l922
  1775  0DC4                     l2929:
  1776  0DC4  3001               	movlw	1
  1777  0DC5  00F4               	movwf	??___xxtofl
  1778  0DC6  0874               	movf	??___xxtofl,w
  1779  0DC7  07F9               	addwf	___xxtofl@exp,f
  1780  0DC8                     l2931:
  1781  0DC8  3001               	movlw	1
  1782  0DC9  07FA               	addwf	___xxtofl@arg,f
  1783  0DCA  3000               	movlw	0
  1784  0DCB  1803               	skipnc
  1785  0DCC  3001               	movlw	1
  1786  0DCD  07FB               	addwf	___xxtofl@arg+1,f
  1787  0DCE  3000               	movlw	0
  1788  0DCF  1803               	skipnc
  1789  0DD0  3001               	movlw	1
  1790  0DD1  07FC               	addwf	___xxtofl@arg+2,f
  1791  0DD2  3000               	movlw	0
  1792  0DD3  1803               	skipnc
  1793  0DD4  3001               	movlw	1
  1794  0DD5  07FD               	addwf	___xxtofl@arg+3,f
  1795  0DD6                     l2933:
  1796  0DD6  3001               	movlw	1
  1797  0DD7                     u3935:
  1798  0DD7  1003               	clrc
  1799  0DD8  0CFD               	rrf	___xxtofl@arg+3,f
  1800  0DD9  0CFC               	rrf	___xxtofl@arg+2,f
  1801  0DDA  0CFB               	rrf	___xxtofl@arg+1,f
  1802  0DDB  0CFA               	rrf	___xxtofl@arg,f
  1803  0DDC  3EFF               	addlw	-1
  1804  0DDD  1D03               	skipz
  1805  0DDE  2DD7               	goto	u3935
  1806  0DDF                     l922:
  1807  0DDF  30FF               	movlw	255
  1808  0DE0  057D               	andwf	___xxtofl@arg+3,w
  1809  0DE1  1D03               	btfss	3,2
  1810  0DE2  2DE4               	goto	u3941
  1811  0DE3  2DE5               	goto	u3940
  1812  0DE4                     u3941:
  1813  0DE4  2DC4               	goto	l2929
  1814  0DE5                     u3940:
  1815  0DE5  2DF1               	goto	l2937
  1816  0DE6                     l2935:
  1817  0DE6  3001               	movlw	1
  1818  0DE7  02F9               	subwf	___xxtofl@exp,f
  1819  0DE8  3001               	movlw	1
  1820  0DE9  00F4               	movwf	??___xxtofl
  1821  0DEA                     u3955:
  1822  0DEA  1003               	clrc
  1823  0DEB  0DFA               	rlf	___xxtofl@arg,f
  1824  0DEC  0DFB               	rlf	___xxtofl@arg+1,f
  1825  0DED  0DFC               	rlf	___xxtofl@arg+2,f
  1826  0DEE  0DFD               	rlf	___xxtofl@arg+3,f
  1827  0DEF  0BF4               	decfsz	??___xxtofl,f
  1828  0DF0  2DEA               	goto	u3955
  1829  0DF1                     l2937:
  1830  0DF1  1BFC               	btfsc	___xxtofl@arg+2,7
  1831  0DF2  2DF4               	goto	u3961
  1832  0DF3  2DF5               	goto	u3960
  1833  0DF4                     u3961:
  1834  0DF4  2DFB               	goto	l929
  1835  0DF5                     u3960:
  1836  0DF5                     l2939:
  1837  0DF5  3002               	movlw	2
  1838  0DF6  0279               	subwf	___xxtofl@exp,w
  1839  0DF7  1803               	skipnc
  1840  0DF8  2DFA               	goto	u3971
  1841  0DF9  2DFB               	goto	u3970
  1842  0DFA                     u3971:
  1843  0DFA  2DE6               	goto	l2935
  1844  0DFB                     u3970:
  1845  0DFB                     l929:
  1846  0DFB  1879               	btfsc	___xxtofl@exp,0
  1847  0DFC  2DFE               	goto	u3981
  1848  0DFD  2DFF               	goto	u3980
  1849  0DFE                     u3981:
  1850  0DFE  2E07               	goto	l930
  1851  0DFF                     u3980:
  1852  0DFF                     l2941:
  1853  0DFF  30FF               	movlw	255
  1854  0E00  05FA               	andwf	___xxtofl@arg,f
  1855  0E01  30FF               	movlw	255
  1856  0E02  05FB               	andwf	___xxtofl@arg+1,f
  1857  0E03  307F               	movlw	127
  1858  0E04  05FC               	andwf	___xxtofl@arg+2,f
  1859  0E05  30FF               	movlw	255
  1860  0E06  05FD               	andwf	___xxtofl@arg+3,f
  1861  0E07                     l930:
  1862  0E07  1003               	clrc
  1863  0E08  0CF9               	rrf	___xxtofl@exp,f
  1864  0E09                     l2943:
  1865  0E09  0879               	movf	___xxtofl@exp,w
  1866  0E0A  00F4               	movwf	??___xxtofl
  1867  0E0B  01F5               	clrf	??___xxtofl+1
  1868  0E0C  01F6               	clrf	??___xxtofl+2
  1869  0E0D  01F7               	clrf	??___xxtofl+3
  1870  0E0E  3018               	movlw	24
  1871  0E0F                     u3995:
  1872  0E0F  1003               	clrc
  1873  0E10  0DF4               	rlf	??___xxtofl,f
  1874  0E11  0DF5               	rlf	??___xxtofl+1,f
  1875  0E12  0DF6               	rlf	??___xxtofl+2,f
  1876  0E13  0DF7               	rlf	??___xxtofl+3,f
  1877  0E14                     u3990:
  1878  0E14  3EFF               	addlw	-1
  1879  0E15  1D03               	skipz
  1880  0E16  2E0F               	goto	u3995
  1881  0E17  0874               	movf	??___xxtofl,w
  1882  0E18  04FA               	iorwf	___xxtofl@arg,f
  1883  0E19  0875               	movf	??___xxtofl+1,w
  1884  0E1A  04FB               	iorwf	___xxtofl@arg+1,f
  1885  0E1B  0876               	movf	??___xxtofl+2,w
  1886  0E1C  04FC               	iorwf	___xxtofl@arg+2,f
  1887  0E1D  0877               	movf	??___xxtofl+3,w
  1888  0E1E  04FD               	iorwf	___xxtofl@arg+3,f
  1889  0E1F                     l2945:
  1890  0E1F  0878               	movf	___xxtofl@sign,w
  1891  0E20  1903               	btfsc	3,2
  1892  0E21  2E23               	goto	u4001
  1893  0E22  2E24               	goto	u4000
  1894  0E23                     u4001:
  1895  0E23  2E29               	goto	l2951
  1896  0E24                     u4000:
  1897  0E24                     l2947:
  1898  0E24  1FF3               	btfss	___xxtofl@val+3,7
  1899  0E25  2E27               	goto	u4011
  1900  0E26  2E28               	goto	u4010
  1901  0E27                     u4011:
  1902  0E27  2E29               	goto	l2951
  1903  0E28                     u4010:
  1904  0E28                     l2949:
  1905  0E28  17FD               	bsf	___xxtofl@arg+3,7
