

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 01:17:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   847                           ;../../LIB/LIB.X/I2C.c: 82:     TRISC3 = 1;
   848  00D5  1587               	bsf	7,3	;volatile
   849  00D6                     l988:
   850                           
   851                           ;../../LIB/LIB.X/I2C.c: 83:     TRISC4 = 1;
   852  00D6  1607               	bsf	7,4	;volatile
   853  00D7                     l990:
   854                           
   855                           ;../../LIB/LIB.X/I2C.c: 84:     GIE = 1;
   856  00D7  178B               	bsf	11,7	;volatile
   857  00D8                     l992:
   858                           
   859                           ;../../LIB/LIB.X/I2C.c: 85:     PEIE = 1;
   860  00D8  170B               	bsf	11,6	;volatile
   861  00D9                     l994:
   862                           
   863                           ;../../LIB/LIB.X/I2C.c: 86:     SSPIF = 0;
   864  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   865  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   866  00DB  118C               	bcf	12,3	;volatile
   867  00DC                     l996:
   868                           
   869                           ;../../LIB/LIB.X/I2C.c: 87:     SSPIE = 1;
   870  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   871  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   872  00DE  158C               	bsf	12,3	;volatile
   873  00DF                     l344:
   874  00DF  0008               	return
   875  00E0                     __end_of_I2C_Slave_Init:
   876                           
   877                           	psect	text3
   878  0106                     __ptext3:	
   879 ;; *************** function _Config_PORTB *****************
   880 ;; Defined at:
   881 ;;		line 28 in file "../../LIB/LIB.X/LIB.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		None
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _Config_PORTB
   911  0106                     _Config_PORTB:
   912  0106                     l982:	
   913                           ;incstack = 0
   914                           ; Regs used in _Config_PORTB: []
   915                           
   916                           
   917                           ;../../LIB/LIB.X/LIB.c: 30:     OPTION_REGbits.nRBPU = 0;
   918  0106  1683               	bsf	3,5	;RP0=1, select bank1
   919  0107  1303               	bcf	3,6	;RP1=0, select bank1
   920  0108  1381               	bcf	1,7	;volatile
   921                           
   922                           ;../../LIB/LIB.X/LIB.c: 31:     WPUBbits.WPUB0=1;
   923  0109  1415               	bsf	21,0	;volatile
   924                           
   925                           ;../../LIB/LIB.X/LIB.c: 32:     WPUBbits.WPUB1=1;
   926  010A  1495               	bsf	21,1	;volatile
   927                           
   928                           ;../../LIB/LIB.X/LIB.c: 35:     IOCB0 = 1;
   929  010B  1416               	bsf	22,0	;volatile
   930                           
   931                           ;../../LIB/LIB.X/LIB.c: 36:     IOCB1 = 1;
   932  010C  1496               	bsf	22,1	;volatile
   933                           
   934                           ;../../LIB/LIB.X/LIB.c: 37:     RBIE = 1;
   935  010D  158B               	bsf	11,3	;volatile
   936  010E                     l190:
   937  010E  0008               	return
   938  010F                     __end_of_Config_PORTB:
   939                           
   940                           	psect	text4
   941  010F                     __ptext4:	
   942 ;; *************** function _Config_Oscilador *****************
   943 ;; Defined at:
   944 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         0       0       0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _Config_Oscilador
   974  010F                     _Config_Oscilador:
   975  010F                     l978:	
   976                           ;incstack = 0
   977                           ; Regs used in _Config_Oscilador: [wreg]
   978                           
   979                           
   980                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
   981  010F  1683               	bsf	3,5	;RP0=1, select bank1
   982  0110  1303               	bcf	3,6	;RP1=0, select bank1
   983  0111  160F               	bsf	15,4	;volatile
   984                           
   985                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
   986  0112  168F               	bsf	15,5	;volatile
   987                           
   988                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
   989  0113  170F               	bsf	15,6	;volatile
   990  0114                     l980:
   991                           
   992                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
   993  0114  30E8               	movlw	232
   994  0115  008B               	movwf	11	;volatile
   995  0116                     l184:
   996  0116  0008               	return
   997  0117                     __end_of_Config_Oscilador:
   998                           
   999                           	psect	text5
  1000  0016                     __ptext5:	
  1001 ;; *************** function _isr *****************
  1002 ;; Defined at:
  1003 ;;		line 61 in file "Lab_04_Esclavo_2.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          3       0       0       0       0
  1020 ;;      Totals:         3       0       0       0       0
  1021 ;;Total ram usage:        3 bytes
  1022 ;; Hardware stack levels used: 1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		Interrupt level 1
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _isr
  1032  0016                     _isr:
  1033  0016                     i1l1032:
  1034                           
  1035                           ;Lab_04_Esclavo_2.c: 63: void main(void) {
  1036  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0018  1D8C               	btfss	12,3	;volatile
  1039  0019  281B               	goto	u14_21
  1040  001A  281C               	goto	u14_20
  1041  001B                     u14_21:
  1042  001B  286E               	goto	i1l55
  1043  001C                     u14_20:
  1044  001C                     i1l1034:
  1045                           
  1046                           ;Lab_04_Esclavo_2.c: 65: 
  1047  001C  1214               	bcf	20,4	;volatile
  1048                           
  1049                           ;Lab_04_Esclavo_2.c: 67: 
  1050  001D  1B14               	btfsc	20,6	;volatile
  1051  001E  2820               	goto	u15_21
  1052  001F  2821               	goto	u15_20
  1053  0020                     u15_21:
  1054  0020  2825               	goto	i1l1038
  1055  0021                     u15_20:
  1056  0021                     i1l1036:
  1057  0021  1F94               	btfss	20,7	;volatile
  1058  0022  2824               	goto	u16_21
  1059  0023  2825               	goto	u16_20
  1060  0024                     u16_21:
  1061  0024  282C               	goto	i1l1046
  1062  0025                     u16_20:
  1063  0025                     i1l1038:
  1064                           
  1065                           ;Lab_04_Esclavo_2.c: 68:     Config_Oscilador();
  1066  0025  0813               	movf	19,w	;volatile
  1067  0026  00F0               	movwf	??_isr
  1068  0027  0870               	movf	??_isr,w
  1069  0028  00F5               	movwf	_z
  1070  0029                     i1l1040:
  1071                           
  1072                           ;Lab_04_Esclavo_2.c: 69:     Config_PORTB();
  1073  0029  1314               	bcf	20,6	;volatile
  1074  002A                     i1l1042:
  1075                           
  1076                           ;Lab_04_Esclavo_2.c: 70:     I2C_Slave_Init(0x60);
  1077  002A  1394               	bcf	20,7	;volatile
  1078  002B                     i1l1044:
  1079                           
  1080                           ;Lab_04_Esclavo_2.c: 71: 
  1081  002B  1614               	bsf	20,4	;volatile
  1082  002C                     i1l1046:
  1083                           
  1084                           ;Lab_04_Esclavo_2.c: 74: 
  1085  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1086  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1087  002E  1A94               	btfsc	20,5	;volatile
  1088  002F  2831               	goto	u17_21
  1089  0030  2832               	goto	u17_20
  1090  0031                     u17_21:
  1091  0031  284A               	goto	i1l59
  1092  0032                     u17_20:
  1093  0032                     i1l1048:
  1094  0032  1914               	btfsc	20,2	;volatile
  1095  0033  2835               	goto	u18_21
  1096  0034  2836               	goto	u18_20
  1097  0035                     u18_21:
  1098  0035  284A               	goto	i1l59
  1099  0036                     u18_20:
  1100  0036                     i1l1050:
  1101                           
  1102                           ;Lab_04_Esclavo_2.c: 76:         if (Boton_0 == 1){
  1103  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0038  0813               	movf	19,w	;volatile
  1106  0039  00F0               	movwf	??_isr
  1107  003A  0870               	movf	??_isr,w
  1108  003B  00F5               	movwf	_z
  1109  003C                     i1l1052:
  1110                           
  1111                           ;Lab_04_Esclavo_2.c: 78:                 PORTD = 0x00;
  1112  003C  118C               	bcf	12,3	;volatile
  1113  003D                     i1l1054:
  1114                           
  1115                           ;Lab_04_Esclavo_2.c: 79:             }else{
  1116  003D  1614               	bsf	20,4	;volatile
  1117  003E                     i1l60:	
  1118                           ;Lab_04_Esclavo_2.c: 80:                 PORTD++;
  1119                           
  1120  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1121  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0040  1C14               	btfss	20,0	;volatile
  1123  0041  2843               	goto	u19_21
  1124  0042  2844               	goto	u19_20
  1125  0043                     u19_21:
  1126  0043  283E               	goto	i1l60
  1127  0044                     u19_20:
  1128  0044                     i1l1056:
  1129                           
  1130                           ;Lab_04_Esclavo_2.c: 83:         }else if(Boton_1 == 1){
  1131  0044  30A6               	movlw	166
  1132  0045  00F0               	movwf	??_isr
  1133  0046                     u36_27:
  1134  0046  0BF0               	decfsz	??_isr,f
  1135  0047  2846               	goto	u36_27
  1136  0048  0000               	nop
  1137                           
  1138                           ;Lab_04_Esclavo_2.c: 85:                 PORTD = 0b00001111;
  1139  0049  286B               	goto	i1l63
  1140  004A                     i1l59:
  1141  004A  1A94               	btfsc	20,5	;volatile
  1142  004B  284D               	goto	u20_21
  1143  004C  284E               	goto	u20_20
  1144  004D                     u20_21:
  1145  004D  286B               	goto	i1l63
  1146  004E                     u20_20:
  1147  004E                     i1l1058:
  1148  004E  1D14               	btfss	20,2	;volatile
  1149  004F  2851               	goto	u21_21
  1150  0050  2852               	goto	u21_20
  1151  0051                     u21_21:
  1152  0051  286B               	goto	i1l63
  1153  0052                     u21_20:
  1154  0052                     i1l1060:
  1155                           
  1156                           ;Lab_04_Esclavo_2.c: 86:             }else{
  1157  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0054  0813               	movf	19,w	;volatile
  1160  0055  00F0               	movwf	??_isr
  1161  0056  0870               	movf	??_isr,w
  1162  0057  00F5               	movwf	_z
  1163  0058                     i1l1062:
  1164                           
  1165                           ;Lab_04_Esclavo_2.c: 87:                 PORTD--;
  1166  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1167  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1168  005A  1014               	bcf	20,0	;volatile
  1169                           
  1170                           ;Lab_04_Esclavo_2.c: 89:             Boton_1 = 0;
  1171  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1172  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1173  005D  0808               	movf	8,w	;volatile
  1174  005E  0093               	movwf	19	;volatile
  1175  005F                     i1l1064:
  1176                           
  1177                           ;Lab_04_Esclavo_2.c: 90:         }
  1178  005F  1614               	bsf	20,4	;volatile
  1179                           
  1180                           ;Lab_04_Esclavo_2.c: 91: 
  1181  0060  30A6               	movlw	166
  1182  0061  00F0               	movwf	??_isr
  1183  0062                     u37_27:
  1184  0062  0BF0               	decfsz	??_isr,f
  1185  0063  2862               	goto	u37_27
  1186  0064  0000               	nop
  1187  0065                     i1l65:	
  1188                           ;Lab_04_Esclavo_2.c: 92:     }
  1189                           
  1190  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0067  1814               	btfsc	20,0	;volatile
  1193  0068  286A               	goto	u22_21
  1194  0069  286B               	goto	u22_20
  1195  006A                     u22_21:
  1196  006A  2865               	goto	i1l65
  1197  006B                     u22_20:
  1198  006B                     i1l63:
  1199                           
  1200                           ;Lab_04_Esclavo_2.c: 95: void config(void){
  1201  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1202  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1203  006D  118C               	bcf	12,3	;volatile
  1204  006E                     i1l55:	
  1205                           ;Lab_04_Esclavo_2.c: 96:     TRISA = 0;
  1206                           
  1207                           
  1208                           ;Lab_04_Esclavo_2.c: 99: 
  1209  006E  1C0B               	btfss	11,0	;volatile
  1210  006F  2871               	goto	u23_21
  1211  0070  2872               	goto	u23_20
  1212  0071                     u23_21:
  1213  0071  287F               	goto	i1l71
  1214  0072                     u23_20:
  1215  0072                     i1l1066:
  1216                           
  1217                           ;Lab_04_Esclavo_2.c: 100:     ANSEL = 0;
  1218  0072  1806               	btfsc	6,0	;volatile
  1219  0073  2875               	goto	u24_21
  1220  0074  2876               	goto	u24_20
  1221  0075                     u24_21:
  1222  0075  2878               	goto	i1l69
  1223  0076                     u24_20:
  1224  0076                     i1l1068:
  1225                           
  1226                           ;Lab_04_Esclavo_2.c: 101:     ANSELH = 0;
  1227  0076  01F7               	clrf	_Boton_0
  1228  0077  0AF7               	incf	_Boton_0,f
  1229  0078                     i1l69:	
  1230                           ;Lab_04_Esclavo_2.c: 102: 
  1231                           
  1232                           
  1233                           ;Lab_04_Esclavo_2.c: 103: 
  1234  0078  1886               	btfsc	6,1	;volatile
  1235  0079  287B               	goto	u25_21
  1236  007A  287C               	goto	u25_20
  1237  007B                     u25_21:
  1238  007B  287E               	goto	i1l70
  1239  007C                     u25_20:
  1240  007C                     i1l1070:
  1241                           
  1242                           ;Lab_04_Esclavo_2.c: 104:     PORTA = 0;
  1243  007C  01F6               	clrf	_Boton_1
  1244  007D  0AF6               	incf	_Boton_1,f
  1245  007E                     i1l70:	
  1246                           ;Lab_04_Esclavo_2.c: 105: 
  1247                           
  1248                           
  1249                           ;Lab_04_Esclavo_2.c: 106:     PORTC = 0;
  1250  007E  100B               	bcf	11,0	;volatile
  1251  007F                     i1l71:
  1252  007F  0872               	movf	??_isr+2,w
  1253  0080  008A               	movwf	10
  1254  0081  0E71               	swapf	??_isr+1,w
  1255  0082  0083               	movwf	3
  1256  0083  0EFE               	swapf	btemp,f
  1257  0084  0E7E               	swapf	btemp,w
  1258  0085  0009               	retfie
  1259  0086                     __end_of_isr:
  1260  007E                     btemp	set	126	;btemp
  1261  007E                     wtemp0	set	126
  1262                           
  1263                           	psect	intentry
  1264  0004                     __pintentry:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _isr: [wreg]
  1267                           
  1268  0004                     interrupt_function:
  1269  007E                     saved_w	set	btemp
  1270  0004  00FE               	movwf	btemp
  1271  0005  0E03               	swapf	3,w
  1272  0006  00F1               	movwf	??_isr+1
  1273  0007  080A               	movf	10,w
  1274  0008  00F2               	movwf	??_isr+2
  1275  0009  120A  118A  2816   	ljmp	_isr
  1276                           
  1277                           	psect	config
  1278                           
  1279                           ;Config register CONFIG1 @ 0x2007
  1280                           ;	Oscillator Selection bits
  1281                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1282                           ;	Watchdog Timer Enable bit
  1283                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1284                           ;	Power-up Timer Enable bit
  1285                           ;	PWRTE = OFF, PWRT disabled
  1286                           ;	RE3/MCLR pin function select bit
  1287                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1288                           ;	Code Protection bit
  1289                           ;	CP = OFF, Program memory code protection is disabled
  1290                           ;	Data Code Protection bit
  1291                           ;	CPD = OFF, Data memory code protection is disabled
  1292                           ;	Brown Out Reset Selection bits
  1293                           ;	BOREN = OFF, BOR disabled
  1294                           ;	Internal External Switchover bit
  1295                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1296                           ;	Fail-Safe Clock Monitor Enabled bit
  1297                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1298                           ;	Low Voltage Programming Enable bit
  1299                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1300                           ;	In-Circuit Debugger Mode bit
  1301                           ;	DEBUG = 0x1, unprogrammed default
  1302  2007                     	org	8199
  1303  2007  20D4               	dw	8404
  1304                           
  1305                           ;Config register CONFIG2 @ 0x2008
  1306                           ;	Brown-out Reset Selection bit
  1307                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1308                           ;	Flash Program Memory Self Write Enable bits
  1309                           ;	WRT = OFF, Write protection off
  1310  2008                     	org	8200
  1311  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                   _Config_Oscilador
                       _Config_PORTB
                     _I2C_Slave_Init
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_PORTB                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_PORTB
   _I2C_Slave_Init
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 01:17:50 2021

                        _z 0075                          pc 0002                _SSPSTATbits 0094  
                       _BF 04A0                         l89 0105                         fsr 0004  
                      l190 010E                        l184 0116                        l344 00DF  
                      l980 0114                        l982 0106                        l990 00D7  
                      l992 00D8                        l984 00C7                        l976 00F6  
                      l978 010F                        l994 00D9                        l986 00D5  
                      _GIE 005F                        l996 00DC                        l988 00D6  
                      _RA0 0028                        _RB0 0030                        _RB1 0031  
                      u260 00A0                        u261 009F                        u270 00A8  
                      _PS0 0408                        u271 00A7                        _PS1 0409  
                      u280 00B5                        _PS2 040A                        u281 00B4  
                      u290 00BC                        u291 00BB                        _PSA 040B  
                      _isr 0016                       l1080 00A0                       l1072 0086  
                     l1090 00B5                       l1082 00A8                       l1074 008B  
                     l1092 00BC                       l1084 00AA                       l1076 0090  
                     l1094 00BF                       l1086 00AE                       l1078 009B  
                     l1096 00C1                       l1088 00B0                       _ADIF 0066  
                     ?_isr 0070                       STR_1 00E6                       STR_2 00EE  
                     _CREN 00C4                       _T0CS 040D                       _PEIE 005E  
                     _RBIE 005B                       _RBIF 0058                       i1l60 003E  
                     i1l70 007E                       i1l71 007F                       i1l63 006B  
                     i1l55 006E                       i1l65 0065                       i1l59 004A  
                     i1l69 0078                       _TMR0 0001                       _SPEN 00C7  
                     _TXEN 04C5                       _SYNC 04C4                       _main 0086  
                     btemp 007E                       start 000C                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188                      _IOCB0 04B0  
                    _IOCB1 04B1                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                      u20_20 004E                      u20_21 004D  
                    u21_20 0052                      u21_21 0051                      u22_20 006B  
                    u14_20 001C                      u22_21 006A                      u14_21 001B  
                    u23_20 0072                      u15_20 0021                      u23_21 0071  
                    u15_21 0020                      u24_20 0076                      u16_20 0025  
                    u24_21 0075                      u16_21 0024                      u25_20 007C  
                    u17_20 0032                      u25_21 007B                      u17_21 0031  
                    u18_20 0036                      u18_21 0035                      _SPBRG 0099  
                    u19_20 0044                      u19_21 0043                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u36_27 0046                      u37_27 0062  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      pclath 000A  
                    status 0003                      wtemp0 007E       __end_of_Config_PORTB 010F  
          __initialization 000F               __end_of_main 00C6                     ??_main 0074  
                   _ADRESH 001E                     _ANSELH 0189                     i1l1040 0029  
                   i1l1032 0016                     i1l1050 0036                     i1l1042 002A  
                   i1l1034 001C                     i1l1060 0052                     i1l1052 003C  
                   i1l1044 002B                     i1l1036 0021                     i1l1070 007C  
                   i1l1062 0058                     i1l1054 003D                     i1l1046 002C  
                   i1l1038 0025                     i1l1064 005F                     i1l1056 0044  
                   i1l1048 0032                     i1l1066 0072                     i1l1058 004E  
                   i1l1068 0076                     _INTCON 000B                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC5 043D  
                   _SSPBUF 0013                     _SSPCON 0014   __end_of_Config_Oscilador 0117  
                   _config 00F6                     saved_w 007E    __end_of__initialization 0012  
           __pcstackCOMMON 0070    __size_of_I2C_Slave_Init 001A             _OPTION_REGbits 0081  
    I2C_Slave_Init@address 0073      __size_of_Config_PORTB 0009                 __pmaintext 0086  
               __pintentry 0004                    ?_config 0070               _Config_PORTB 0106  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 00E0  
                  _Boton_0 0077                    _Boton_1 0076            __size_of_config 0010  
                  __ptext1 00F6                    __ptext2 00C6                    __ptext3 0106  
                  __ptext4 010F                    __ptext5 0016               __size_of_isr 0070  
     end_of_initialization 0012             _I2C_Slave_Init 00C6          ?_Config_Oscilador 0070  
                _PORTCbits 0007         ??_Config_Oscilador 0073                  _TRISAbits 0085  
                _TRISCbits 0087     __end_of_I2C_Slave_Init 00E0             __end_of_config 0106  
      start_initialization 000F                __end_of_isr 0086            ?_I2C_Slave_Init 0070  
                 ??_config 0073                __pbssCOMMON 0075                  ___latbits 0002  
                __pstrings 00E0          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                 _ADCON0bits 001F                __stringbase 00E5  
               _ADCON1bits 009F                   _WPUBbits 0095  __size_of_Config_Oscilador 0008  
       __end_of__stringtab 00E6           ??_I2C_Slave_Init 0073              __size_of_main 0040  
               _INTCONbits 000B              ?_Config_PORTB 0070                   intlevel1 0000  
                stringcode 00E0             ??_Config_PORTB 0073                   stringdir 00E0  
                 stringtab 00E0                _SSPCON2bits 0091           _Config_Oscilador 010F  
               _SSPCONbits 0014  
