

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 21 10:21:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   788  0054  1303               	bcf	3,6	;RP1=0, select bank0
   789  0055  1806               	btfsc	6,0	;volatile
   790  0056  2858               	goto	u14_21
   791  0057  2859               	goto	u14_20
   792  0058                     u14_21:
   793  0058  285E               	goto	i1l103
   794  0059                     u14_20:
   795  0059                     i1l877:
   796                           
   797                           ;Lab_01.c: 87:     ADCON0bits.ADON = 1;
   798  0059  3001               	movlw	1
   799  005A  00F4               	movwf	??_isr
   800  005B  0874               	movf	??_isr,w
   801  005C  0788               	addwf	8,f	;volatile
   802                           
   803                           ;Lab_01.c: 88:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   804  005D  2864               	goto	i1l881
   805  005E                     i1l103:
   806  005E  1886               	btfsc	6,1	;volatile
   807  005F  2861               	goto	u15_21
   808  0060  2862               	goto	u15_20
   809  0061                     u15_21:
   810  0061  2864               	goto	i1l881
   811  0062                     u15_20:
   812  0062                     i1l879:
   813                           
   814                           ;Lab_01.c: 89:     ADCON0bits.GO = 1;
   815  0062  3001               	movlw	1
   816  0063  0288               	subwf	8,f	;volatile
   817  0064                     i1l881:
   818                           
   819                           ;Lab_01.c: 91: 
   820  0064  100B               	bcf	11,0	;volatile
   821  0065                     i1l883:
   822                           
   823                           ;Lab_01.c: 95: 
   824  0065  1283               	bcf	3,5	;RP0=0, select bank0
   825  0066  1303               	bcf	3,6	;RP1=0, select bank0
   826  0067  1F0C               	btfss	12,6	;volatile
   827  0068  286A               	goto	u16_21
   828  0069  286B               	goto	u16_20
   829  006A                     u16_21:
   830  006A  28A6               	goto	i1l107
   831  006B                     u16_20:
   832  006B                     i1l885:
   833                           
   834                           ;Lab_01.c: 96: 
   835  006B  130C               	bcf	12,6	;volatile
   836  006C                     i1l887:
   837                           
   838                           ;Lab_01.c: 97:     IOCB0 = 1;
   839  006C  3000               	movlw	0
   840  006D  120A  118A  2146  120A  118A  	fcall	_ADC_Valor
   841  0072  00F4               	movwf	??_isr
   842  0073  0874               	movf	??_isr,w
   843  0074  1283               	bcf	3,5	;RP0=0, select bank0
   844  0075  1303               	bcf	3,6	;RP1=0, select bank0
   845  0076  00C5               	movwf	_Valor_ADC
   846                           
   847                           ;Lab_01.c: 98:     IOCB1 = 1;
   848  0077  3000               	movlw	0
   849  0078  120A  118A  2146  120A  118A  	fcall	_ADC_Valor
   850  007D  00F4               	movwf	??_isr
   851  007E  3004               	movlw	4
   852  007F                     u17_25:
   853  007F  1003               	clrc
   854  0080  0CF4               	rrf	??_isr,f
   855  0081  3EFF               	addlw	-1
   856  0082  1D03               	skipz
   857  0083  287F               	goto	u17_25
   858  0084  0874               	movf	??_isr,w
   859  0085  00F5               	movwf	??_isr+1
   860  0086  0875               	movf	??_isr+1,w
   861  0087  1283               	bcf	3,5	;RP0=0, select bank0
   862  0088  1303               	bcf	3,6	;RP1=0, select bank0
   863  0089  00C4               	movwf	_Nibbler_H
   864  008A                     i1l889:
   865                           
   866                           ;Lab_01.c: 99: 
   867  008A  0844               	movf	_Nibbler_H,w
   868  008B  390F               	andlw	15
   869  008C  00F4               	movwf	??_isr
   870  008D  0874               	movf	??_isr,w
   871  008E  00C4               	movwf	_Nibbler_H
   872  008F                     i1l891:
   873                           
   874                           ;Lab_01.c: 100: 
   875  008F  3000               	movlw	0
   876  0090  120A  118A  2146  120A  118A  	fcall	_ADC_Valor
   877  0095  00F4               	movwf	??_isr
   878  0096  0874               	movf	??_isr,w
   879  0097  1283               	bcf	3,5	;RP0=0, select bank0
   880  0098  1303               	bcf	3,6	;RP1=0, select bank0
   881  0099  00C3               	movwf	_Nibbler_L
   882                           
   883                           ;Lab_01.c: 101: 
   884  009A  0843               	movf	_Nibbler_L,w
   885  009B  390F               	andlw	15
   886  009C  00F4               	movwf	??_isr
   887  009D  0874               	movf	??_isr,w
   888  009E  00C3               	movwf	_Nibbler_L
   889  009F                     i1l893:
   890                           
   891                           ;Lab_01.c: 102:     ANSEL = 0b1;
   892  009F  3021               	movlw	33
   893  00A0  00F4               	movwf	??_isr
   894  00A1                     u20_27:
   895  00A1  0BF4               	decfsz	??_isr,f
   896  00A2  28A1               	goto	u20_27
   897  00A3                     i1l895:
   898                           
   899                           ;Lab_01.c: 103:     ANSELH = 0;
   900  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   901  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   902  00A5  149F               	bsf	31,1	;volatile
   903  00A6                     i1l107:
   904  00A6  0878               	movf	??_isr+4,w
   905  00A7  008A               	movwf	10
   906  00A8  0877               	movf	??_isr+3,w
   907  00A9  0084               	movwf	4
   908  00AA  0E76               	swapf	??_isr+2,w
   909  00AB  0083               	movwf	3
   910  00AC  0EFE               	swapf	btemp,f
   911  00AD  0E7E               	swapf	btemp,w
   912  00AE  0009               	retfie
   913  00AF                     __end_of_isr:
   914                           
   915                           	psect	intentry
   916  0004                     __pintentry:	
   917                           ;incstack = 0
   918                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   919                           
   920  0004                     interrupt_function:
   921  007E                     saved_w	set	btemp
   922  0004  00FE               	movwf	btemp
   923  0005  0E03               	swapf	3,w
   924  0006  00F6               	movwf	??_isr+2
   925  0007  0804               	movf	4,w
   926  0008  00F7               	movwf	??_isr+3
   927  0009  080A               	movf	10,w
   928  000A  00F8               	movwf	??_isr+4
   929  000B  120A  118A  282B   	ljmp	_isr
   930                           
   931                           	psect	text2
   932  0105                     __ptext2:	
   933 ;; *************** function _Tabla_Display *****************
   934 ;; Defined at:
   935 ;;		line 10 in file "Libreria.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  numero          1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  numero          1   16[BANK0 ] unsigned char 
   940 ;;  tabla          16    0[BANK0 ] unsigned char [16]
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      unsigned char 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0      17       0       0       0
   952 ;;      Temps:          4       0       0       0       0
   953 ;;      Totals:         4      17       0       0       0
   954 ;;Total ram usage:       21 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_isr
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _Tabla_Display
   965  0105                     _Tabla_Display:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _Tabla_Display: [wreg-fsr0h+status,2+status,0]
   969                           ;Tabla_Display@numero stored from wreg
   970  0105  1283               	bcf	3,5	;RP0=0, select bank0
   971  0106  1303               	bcf	3,6	;RP1=0, select bank0
   972  0107  00B0               	movwf	Tabla_Display@numero
   973  0108                     i1l843:
   974                           
   975                           ;Libreria.c: 11:     char tabla [16]= {
   976  0108  3020               	movlw	Tabla_Display@tabla& (0+255)
   977  0109  0084               	movwf	4
   978  010A  3032               	movlw	low Tabla_Display@F1266
   979  010B  00F0               	movwf	??_Tabla_Display
   980  010C  0804               	movf	4,w
   981  010D  00F1               	movwf	??_Tabla_Display+1
   982  010E  3010               	movlw	16
   983  010F  00F2               	movwf	??_Tabla_Display+2
   984  0110                     u10_20:
   985  0110  0870               	movf	??_Tabla_Display,w
   986  0111  0084               	movwf	4
   987  0112  1383               	bcf	3,7	;select IRP bank0
   988  0113  0800               	movf	0,w
   989  0114  00F3               	movwf	??_Tabla_Display+3
   990  0115  0AF0               	incf	??_Tabla_Display,f
   991  0116  0871               	movf	??_Tabla_Display+1,w
   992  0117  0084               	movwf	4
   993  0118  0873               	movf	??_Tabla_Display+3,w
   994  0119  0080               	movwf	0
   995  011A  0AF1               	incf	??_Tabla_Display+1,f
   996  011B  0BF2               	decfsz	??_Tabla_Display+2,f
   997  011C  2910               	goto	u10_20
   998  011D                     i1l845:
   999                           
  1000                           ;Libreria.c: 29:     return tabla[numero];
  1001  011D  0830               	movf	Tabla_Display@numero,w
  1002  011E  3E20               	addlw	(low (Tabla_Display@tabla| 0))& (0+255)
  1003  011F  0084               	movwf	4
  1004  0120  0800               	movf	0,w
  1005  0121                     i1l126:
  1006  0121  0008               	return
  1007  0122                     __end_of_Tabla_Display:
  1008                           
  1009                           	psect	text3
  1010  0146                     __ptext3:	
  1011 ;; *************** function _ADC_Valor *****************
  1012 ;; Defined at:
  1013 ;;		line 31 in file "Libreria.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  canal           1    wreg     unsigned char 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  canal           1    1[COMMON] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      unsigned char 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         1       0       0       0       0
  1029 ;;      Temps:          1       0       0       0       0
  1030 ;;      Totals:         2       0       0       0       0
  1031 ;;Total ram usage:        2 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_isr
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _ADC_Valor
  1042  0146                     _ADC_Valor:
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _ADC_Valor: [wreg+status,2+status,0]
  1046                           ;ADC_Valor@canal stored from wreg
  1047  0146  00F1               	movwf	ADC_Valor@canal
  1048  0147                     i1l849:
  1049                           
  1050                           ;Libreria.c: 32:     ADCON0bits.CHS = canal;
  1051  0147  0871               	movf	ADC_Valor@canal,w
  1052  0148  00F0               	movwf	??_ADC_Valor
  1053  0149  0DF0               	rlf	??_ADC_Valor,f
  1054  014A  0DF0               	rlf	??_ADC_Valor,f
  1055  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1056  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1057  014D  081F               	movf	31,w	;volatile
  1058  014E  0670               	xorwf	??_ADC_Valor,w
  1059  014F  39C3               	andlw	-61
  1060  0150  0670               	xorwf	??_ADC_Valor,w
  1061  0151  009F               	movwf	31	;volatile
  1062  0152                     i1l851:
  1063                           
  1064                           ;Libreria.c: 33:     return ADRESH;
  1065  0152  081E               	movf	30,w	;volatile
  1066  0153                     i1l129:
  1067  0153  0008               	return
  1068  0154                     __end_of_ADC_Valor:
  1069  007E                     btemp	set	126	;btemp
  1070  007E                     wtemp0	set	126
  1071                           
  1072                           	psect	config
  1073                           
  1074                           ;Config register CONFIG1 @ 0x2007
  1075                           ;	Oscillator Selection bits
  1076                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1077                           ;	Watchdog Timer Enable bit
  1078                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1079                           ;	Power-up Timer Enable bit
  1080                           ;	PWRTE = OFF, PWRT disabled
  1081                           ;	RE3/MCLR pin function select bit
  1082                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1083                           ;	Code Protection bit
  1084                           ;	CP = OFF, Program memory code protection is disabled
  1085                           ;	Data Code Protection bit
  1086                           ;	CPD = OFF, Data memory code protection is disabled
  1087                           ;	Brown Out Reset Selection bits
  1088                           ;	BOREN = OFF, BOR disabled
  1089                           ;	Internal External Switchover bit
  1090                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1091                           ;	Fail-Safe Clock Monitor Enabled bit
  1092                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1093                           ;	Low Voltage Programming Enable bit
  1094                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1095                           ;	In-Circuit Debugger Mode bit
  1096                           ;	DEBUG = 0x1, unprogrammed default
  1097  2007                     	org	8199
  1098  2007  20D4               	dw	8404
  1099                           
  1100                           ;Config register CONFIG2 @ 0x2008
  1101                           ;	Brown-out Reset Selection bit
  1102                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1103                           ;	Flash Program Memory Self Write Enable bits
  1104                           ;	WRT = OFF, Write protection off
  1105  2008                     	org	8200
  1106  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80     18      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Tabla_Display

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_Tabla_Display

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  5     5      0      69
                                              4 COMMON     5     5      0
                          _ADC_Valor
                      _Tabla_Display
 ---------------------------------------------------------------------------------
 (2) _Tabla_Display                                       21    21      0      47
                                              0 COMMON     4     4      0
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Valor                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _ADC_Valor
   _Tabla_Display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 21 10:21:21 2021

                      pc 0002       __size_of_ADC_Valor 000E                       fsr 0004  
                    l112 00F8                      l113 0100                      l901 00B6  
                    l911 00C1                      l903 00B7                      l921 00CC  
                    l913 00C4                      l905 00B8                      l931 00DE  
                    l923 00CF                      l915 00C7                      l907 00B9  
                    l941 00E7                      l933 00DF                      l925 00D0  
                    l917 00CA                      l909 00BA                      l951 00F0  
                    l943 00EB                      l935 00E0                      l927 00D8  
                    l919 00CB                      l961 00F7                      l953 00F3  
                    l945 00ED                      l937 00E1                      l929 00DB  
                    l963 00FE                      l955 00F4                      l947 00EE  
                    l939 00E6                      l957 00F5                      l949 00EF  
                    l959 00F6                      l897 00AF                      l899 00B4  
                    _RB0 0030                      _RB1 0031                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u180 00FE  
                    u181 00FD                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      u197 00D5                      _PSA 040B  
                    _isr 002B                      fsr0 0004                      indf 0000  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   _T0CS 040D                     _RBIF 0058                     _TMR0 0001  
                   _main 00AF                     btemp 007E                     start 000E  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  _IOCB0 04B0                    _IOCB1 04B1                    _IRCF0 047C  
                  _IRCF1 047D                    _IRCF2 047E                    i1l100 0044  
                  i1l103 005E                    i1l107 00A6                    i1l126 0121  
                  i1l129 0153                    i1l851 0152                    i1l843 0108  
                  i1l845 011D                    i1l861 0034                    i1l871 004E  
                  i1l863 0038                    i1l855 002B                    i1l849 0147  
                  i1l881 0064                    i1l865 0039                    i1l857 002F  
                  i1l873 004F                    i1l891 008F                    i1l875 0053  
                  i1l883 0065                    i1l867 0042                    i1l859 0030  
                  i1l893 009F                    i1l885 006B                    i1l877 0059  
                  i1l869 0045                    i1l895 00A3                    i1l887 006C  
                  i1l879 0062                    i1l889 008A                    u10_20 0110  
                  u11_20 002F                    u11_21 002E                    u12_20 0038  
                  u12_21 0037                    u20_27 00A1                    u13_20 0053  
                  u13_21 0052                    u14_20 0059                    u14_21 0058  
                  u15_20 0062                    u15_21 0061                    u16_20 006B  
                  u16_21 006A                    u17_25 007F                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089   __size_of_Tabla_Display 001D  
                  pclath 000A        __end_of_ADC_Valor 0154                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0105  
                 ??_main 0031                   _ADRESH 001E                   _ANSELH 0189  
                 _INTCON 000B               _Valor_TMR0 0042            _Tabla_Display 0105  
                 saved_w 007E  __end_of__initialization 0027           __pcstackCOMMON 0070  
         ?_Tabla_Display 0070             __pidataBANK0 0135           _OPTION_REGbits 0081  
             __pbssBANK0 0043               __pmaintext 00AF               __pintentry 0004  
                _Boton_0 007D                  _Boton_1 007C                _ADC_Valor 0146  
        ??_Tabla_Display 0070                  __ptext1 002B                  __ptext2 0105  
                __ptext3 0146             __size_of_isr 0084     end_of_initialization 0027  
             ?_ADC_Valor 0070                _PORTBbits 0006         _Comparador_PORTB 0079  
    start_initialization 0011                _Nibbler_H 0044                _Nibbler_L 0043  
            __end_of_isr 00AF              ??_ADC_Valor 0070                _Valor_ADC 0045  
             init_fetch0 0122              __pdataBANK0 0032              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020        interrupt_function 0004  
               _PIE1bits 008C    __end_of_Tabla_Display 0122           ADC_Valor@canal 0071  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
          __size_of_main 0056      Tabla_Display@numero 0030       Tabla_Display@F1266 0032  
               init_ram0 0126                 intlevel1 0000       Tabla_Display@tabla 0020  
