

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 23:49:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   819                           ;../../LIB/LIB.X/LIB.c: 57:     TXEN = 1;
   820  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   821  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   822  00E5  1698               	bsf	24,5	;volatile
   823                           
   824                           ;../../LIB/LIB.X/LIB.c: 58:     SYNC = 0;
   825  00E6  1218               	bcf	24,4	;volatile
   826                           
   827                           ;../../LIB/LIB.X/LIB.c: 59:     SPEN = 1;
   828  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   829  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   830  00E9  1798               	bsf	24,7	;volatile
   831                           
   832                           ;../../LIB/LIB.X/LIB.c: 62:     CREN = 1;
   833  00EA  1618               	bsf	24,4	;volatile
   834                           
   835                           ;../../LIB/LIB.X/LIB.c: 63:     PIE1bits.RCIE = 1;
   836  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   837  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   838  00ED  168C               	bsf	12,5	;volatile
   839                           
   840                           ;../../LIB/LIB.X/LIB.c: 64:     PIR1bits.RCIF = 0;
   841  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   842  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   843  00F0  128C               	bcf	12,5	;volatile
   844  00F1                     l1205:
   845                           
   846                           ;../../LIB/LIB.X/LIB.c: 65:     SPBRG=12;
   847  00F1  300C               	movlw	12
   848  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   849  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   850  00F4  0099               	movwf	25	;volatile
   851  00F5                     l172:
   852  00F5  0008               	return
   853  00F6                     __end_of_Config_USART:
   854                           
   855                           	psect	text4
   856  0108                     __ptext4:	
   857 ;; *************** function _Config_Oscilador *****************
   858 ;; Defined at:
   859 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 2
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function _Config_Oscilador
   889  0108                     _Config_Oscilador:
   890  0108                     l1179:	
   891                           ;incstack = 0
   892                           ; Regs used in _Config_Oscilador: [wreg]
   893                           
   894                           
   895                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
   896  0108  1683               	bsf	3,5	;RP0=1, select bank1
   897  0109  1303               	bcf	3,6	;RP1=0, select bank1
   898  010A  160F               	bsf	15,4	;volatile
   899                           
   900                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
   901  010B  168F               	bsf	15,5	;volatile
   902                           
   903                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
   904  010C  170F               	bsf	15,6	;volatile
   905  010D                     l1181:
   906                           
   907                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
   908  010D  30E8               	movlw	232
   909  010E  008B               	movwf	11	;volatile
   910  010F                     l160:
   911  010F  0008               	return
   912  0110                     __end_of_Config_Oscilador:
   913                           
   914                           	psect	text5
   915  0059                     __ptext5:	
   916 ;; *************** function _Config_ADC *****************
   917 ;; Defined at:
   918 ;;		line 39 in file "../../LIB/LIB.X/LIB.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       1       0       0       0
   935 ;;      Totals:         0       1       0       0       0
   936 ;;Total ram usage:        1 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 2
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _Config_ADC
   948  0059                     _Config_ADC:
   949  0059                     l1183:	
   950                           ;incstack = 0
   951                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
   952                           
   953                           
   954                           ;../../LIB/LIB.X/LIB.c: 40:     ADCON0bits.ADCS0 = 0;
   955  0059  1283               	bcf	3,5	;RP0=0, select bank0
   956  005A  1303               	bcf	3,6	;RP1=0, select bank0
   957  005B  131F               	bcf	31,6	;volatile
   958                           
   959                           ;../../LIB/LIB.X/LIB.c: 41:     ADCON0bits.ADCS1 = 1;
   960  005C  179F               	bsf	31,7	;volatile
   961                           
   962                           ;../../LIB/LIB.X/LIB.c: 42:     ADCON1bits.VCFG0 = 0;
   963  005D  1683               	bsf	3,5	;RP0=1, select bank1
   964  005E  1303               	bcf	3,6	;RP1=0, select bank1
   965  005F  121F               	bcf	31,4	;volatile
   966                           
   967                           ;../../LIB/LIB.X/LIB.c: 43:     ADCON1bits.VCFG1 = 0;
   968  0060  129F               	bcf	31,5	;volatile
   969  0061                     l1185:
   970                           
   971                           ;../../LIB/LIB.X/LIB.c: 44:     ADCON0bits.CHS = 0;
   972  0061  30C3               	movlw	-61
   973  0062  1283               	bcf	3,5	;RP0=0, select bank0
   974  0063  1303               	bcf	3,6	;RP1=0, select bank0
   975  0064  059F               	andwf	31,f	;volatile
   976  0065                     l1187:
   977                           
   978                           ;../../LIB/LIB.X/LIB.c: 45:     ADCON1bits.ADFM = 0;
   979  0065  1683               	bsf	3,5	;RP0=1, select bank1
   980  0066  1303               	bcf	3,6	;RP1=0, select bank1
   981  0067  139F               	bcf	31,7	;volatile
   982  0068                     l1189:
   983                           
   984                           ;../../LIB/LIB.X/LIB.c: 46:     ADCON0bits.ADON = 1;
   985  0068  1283               	bcf	3,5	;RP0=0, select bank0
   986  0069  1303               	bcf	3,6	;RP1=0, select bank0
   987  006A  141F               	bsf	31,0	;volatile
   988  006B                     l1191:
   989                           
   990                           ;../../LIB/LIB.X/LIB.c: 47:     ADIF = 0;
   991  006B  130C               	bcf	12,6	;volatile
   992  006C                     l1193:
   993                           
   994                           ;../../LIB/LIB.X/LIB.c: 48:     PIE1bits.ADIE = 1;
   995  006C  1683               	bsf	3,5	;RP0=1, select bank1
   996  006D  1303               	bcf	3,6	;RP1=0, select bank1
   997  006E  170C               	bsf	12,6	;volatile
   998  006F                     l1195:
   999                           
  1000                           ;../../LIB/LIB.X/LIB.c: 49:     INTCONbits.PEIE = 1;
  1001  006F  170B               	bsf	11,6	;volatile
  1002  0070                     l1197:
  1003                           
  1004                           ;../../LIB/LIB.X/LIB.c: 50:     INTCONbits.GIE = 1;
  1005  0070  178B               	bsf	11,7	;volatile
  1006  0071                     l1199:
  1007                           
  1008                           ;../../LIB/LIB.X/LIB.c: 52:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1009  0071  3020               	movlw	32
  1010  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0074  00A0               	movwf	??_Config_ADC
  1013  0075                     u207:
  1014  0075  0BA0               	decfsz	??_Config_ADC,f
  1015  0076  2875               	goto	u207
  1016  0077  0000               	nop
  1017  0078                     l1201:
  1018                           
  1019                           ;../../LIB/LIB.X/LIB.c: 53:     ADCON0bits.GO = 1;
  1020  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1022  007A  149F               	bsf	31,1	;volatile
  1023  007B                     l169:
  1024  007B  0008               	return
  1025  007C                     __end_of_Config_ADC:
  1026                           
  1027                           	psect	text6
  1028  0016                     __ptext6:	
  1029 ;; *************** function _isr *****************
  1030 ;; Defined at:
  1031 ;;		line 61 in file "Lab_03_Slave.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          3       0       0       0       0
  1048 ;;      Totals:         3       0       0       0       0
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 1
  1052 ;; This function calls:
  1053 ;;		_Valor_ADC
  1054 ;;		_spiWrite
  1055 ;; This function is called by:
  1056 ;;		Interrupt level 1
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _isr
  1062  0016                     _isr:
  1063  0016                     i1l1003:
  1064                           
  1065                           ;Lab_03_Slave.c: 63:     TRISB = 0;
  1066  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0018  1F0C               	btfss	12,6	;volatile
  1069  0019  281B               	goto	u12_21
  1070  001A  281C               	goto	u12_20
  1071  001B                     u12_21:
  1072  001B  282F               	goto	i1l1009
  1073  001C                     u12_20:
  1074  001C                     i1l1005:
  1075                           
  1076                           ;Lab_03_Slave.c: 64:     TRISD = 0;
  1077  001C  130C               	bcf	12,6	;volatile
  1078  001D                     i1l1007:
  1079                           
  1080                           ;Lab_03_Slave.c: 65: 
  1081  001D  3000               	movlw	0
  1082  001E  120A  118A  2099  120A  118A  	fcall	_Valor_ADC
  1083  0023  00F3               	movwf	??_isr
  1084  0024  0873               	movf	??_isr,w
  1085  0025  00F8               	movwf	_V_ADC_0
  1086                           
  1087                           ;Lab_03_Slave.c: 66:     ANSEL = 0b11;
  1088  0026  3001               	movlw	1
  1089  0027  120A  118A  2099  120A  118A  	fcall	_Valor_ADC
  1090  002C  00F3               	movwf	??_isr
  1091  002D  0873               	movf	??_isr,w
  1092  002E  00F7               	movwf	_V_ADC_1
  1093  002F                     i1l1009:
  1094                           
  1095                           ;Lab_03_Slave.c: 68: 
  1096  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0031  1D8C               	btfss	12,3	;volatile
  1099  0032  2834               	goto	u13_21
  1100  0033  2835               	goto	u13_20
  1101  0034                     u13_21:
  1102  0034  284D               	goto	i1l1023
  1103  0035                     u13_20:
  1104  0035                     i1l1011:
  1105                           
  1106                           ;Lab_03_Slave.c: 69: 
  1107  0035  0876               	movf	_temp1,w
  1108  0036  1D03               	btfss	3,2
  1109  0037  2839               	goto	u14_21
  1110  0038  283A               	goto	u14_20
  1111  0039                     u14_21:
  1112  0039  2843               	goto	i1l1017
  1113  003A                     u14_20:
  1114  003A                     i1l1013:
  1115                           
  1116                           ;Lab_03_Slave.c: 70: 
  1117  003A  0878               	movf	_V_ADC_0,w
  1118  003B  120A  118A  2110  120A  118A  	fcall	_spiWrite
  1119  0040                     i1l1015:
  1120                           
  1121                           ;Lab_03_Slave.c: 71:     PORTB = 0;
  1122  0040  01F6               	clrf	_temp1
  1123  0041  0AF6               	incf	_temp1,f
  1124                           
  1125                           ;Lab_03_Slave.c: 72:     PORTC = 0;
  1126  0042  284A               	goto	i1l1021
  1127  0043                     i1l1017:
  1128                           
  1129                           ;Lab_03_Slave.c: 73:     PORTD = 0;
  1130  0043  0877               	movf	_V_ADC_1,w
  1131  0044  120A  118A  2110  120A  118A  	fcall	_spiWrite
  1132  0049                     i1l1019:
  1133                           
  1134                           ;Lab_03_Slave.c: 74:     PORTE = 0;
  1135  0049  01F6               	clrf	_temp1
  1136  004A                     i1l1021:
  1137  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1138  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1139  004C  118C               	bcf	12,3	;volatile
  1140  004D                     i1l1023:
  1141  004D  1E8C               	btfss	12,5	;volatile
  1142  004E  2850               	goto	u15_21
  1143  004F  2851               	goto	u15_20
  1144  0050                     u15_21:
  1145  0050  2852               	goto	i1l54
  1146  0051                     u15_20:
  1147  0051                     i1l1025:
  1148  0051  128C               	bcf	12,5	;volatile
  1149  0052                     i1l54:
  1150  0052  0875               	movf	??_isr+2,w
  1151  0053  008A               	movwf	10
  1152  0054  0E74               	swapf	??_isr+1,w
  1153  0055  0083               	movwf	3
  1154  0056  0EFE               	swapf	btemp,f
  1155  0057  0E7E               	swapf	btemp,w
  1156  0058  0009               	retfie
  1157  0059                     __end_of_isr:
  1158                           
  1159                           	psect	intentry
  1160  0004                     __pintentry:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164  0004                     interrupt_function:
  1165  007E                     saved_w	set	btemp
  1166  0004  00FE               	movwf	btemp
  1167  0005  0E03               	swapf	3,w
  1168  0006  00F4               	movwf	??_isr+1
  1169  0007  080A               	movf	10,w
  1170  0008  00F5               	movwf	??_isr+2
  1171  0009  120A  118A  2816   	ljmp	_isr
  1172                           
  1173                           	psect	text7
  1174  0110                     __ptext7:	
  1175 ;; *************** function _spiWrite *****************
  1176 ;; Defined at:
  1177 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  dat             1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  dat             1    0[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         1       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         1       0       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_isr
  1201 ;;		_SPI
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _spiWrite
  1207  0110                     _spiWrite:
  1208                           
  1209                           ;incstack = 0
  1210                           ; Regs used in _spiWrite: [wreg]
  1211                           ;spiWrite@dat stored from wreg
  1212  0110  00F0               	movwf	spiWrite@dat
  1213  0111                     i1l911:
  1214                           
  1215                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
  1216  0111  0870               	movf	spiWrite@dat,w
  1217  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0114  0093               	movwf	19	;volatile
  1220  0115                     i1l253:
  1221  0115  0008               	return
  1222  0116                     __end_of_spiWrite:
  1223                           
  1224                           	psect	text8
  1225  0099                     __ptext8:	
  1226 ;; *************** function _Valor_ADC *****************
  1227 ;; Defined at:
  1228 ;;		line 86 in file "../../LIB/LIB.X/LIB.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  canal           1    wreg     unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  canal           1    1[COMMON] unsigned char 
  1233 ;;  temp            1    2[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      unsigned char 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         2       0       0       0       0
  1245 ;;      Temps:          1       0       0       0       0
  1246 ;;      Totals:         3       0       0       0       0
  1247 ;;Total ram usage:        3 bytes
  1248 ;; Hardware stack levels used: 1
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_isr
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256                           
  1257                           ;psect for function _Valor_ADC
  1258  0099                     _Valor_ADC:
  1259                           
  1260                           ;incstack = 0
  1261                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  1262                           ;Valor_ADC@canal stored from wreg
  1263  0099  00F1               	movwf	Valor_ADC@canal
  1264  009A                     i1l897:
  1265                           
  1266                           ;../../LIB/LIB.X/LIB.c: 87:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1267  009A  3021               	movlw	33
  1268  009B  00F0               	movwf	??_Valor_ADC
  1269  009C                     u21_27:
  1270  009C  0BF0               	decfsz	??_Valor_ADC,f
  1271  009D  289C               	goto	u21_27
  1272  009E                     i1l899:
  1273                           
  1274                           ;../../LIB/LIB.X/LIB.c: 88:     char temp;;../../LIB/LIB.X/LIB.c: 89:     ADCON0bits.CHS
      +                           = canal;
  1275  009E  0871               	movf	Valor_ADC@canal,w
  1276  009F  00F0               	movwf	??_Valor_ADC
  1277  00A0  0DF0               	rlf	??_Valor_ADC,f
  1278  00A1  0DF0               	rlf	??_Valor_ADC,f
  1279  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1280  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1281  00A4  081F               	movf	31,w	;volatile
  1282  00A5  0670               	xorwf	??_Valor_ADC,w
  1283  00A6  39C3               	andlw	-61
  1284  00A7  0670               	xorwf	??_Valor_ADC,w
  1285  00A8  009F               	movwf	31	;volatile
  1286  00A9                     i1l901:
  1287                           
  1288                           ;../../LIB/LIB.X/LIB.c: 90:     temp = ADRESH;
  1289  00A9  081E               	movf	30,w	;volatile
  1290  00AA  00F0               	movwf	??_Valor_ADC
  1291  00AB  0870               	movf	??_Valor_ADC,w
  1292  00AC  00F2               	movwf	Valor_ADC@temp
  1293  00AD                     i1l903:
  1294                           
  1295                           ;../../LIB/LIB.X/LIB.c: 91:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1296  00AD  3021               	movlw	33
  1297  00AE  00F0               	movwf	??_Valor_ADC
  1298  00AF                     u22_27:
  1299  00AF  0BF0               	decfsz	??_Valor_ADC,f
  1300  00B0  28AF               	goto	u22_27
  1301  00B1                     i1l905:
  1302                           
  1303                           ;../../LIB/LIB.X/LIB.c: 92:     ADCON0bits.GO = 1;
  1304  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1305  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1306  00B3  149F               	bsf	31,1	;volatile
  1307  00B4                     i1l907:
  1308                           
  1309                           ;../../LIB/LIB.X/LIB.c: 93:     return temp;
  1310  00B4  0872               	movf	Valor_ADC@temp,w
  1311  00B5                     i1l178:
  1312  00B5  0008               	return
  1313  00B6                     __end_of_Valor_ADC:
  1314  007E                     btemp	set	126	;btemp
  1315  007E                     wtemp0	set	126
  1316                           
  1317                           	psect	config
  1318                           
  1319                           ;Config register CONFIG1 @ 0x2007
  1320                           ;	Oscillator Selection bits
  1321                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1322                           ;	Watchdog Timer Enable bit
  1323                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1324                           ;	Power-up Timer Enable bit
  1325                           ;	PWRTE = OFF, PWRT disabled
  1326                           ;	RE3/MCLR pin function select bit
  1327                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1328                           ;	Code Protection bit
  1329                           ;	CP = OFF, Program memory code protection is disabled
  1330                           ;	Data Code Protection bit
  1331                           ;	CPD = OFF, Data memory code protection is disabled
  1332                           ;	Brown Out Reset Selection bits
  1333                           ;	BOREN = OFF, BOR disabled
  1334                           ;	Internal External Switchover bit
  1335                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1336                           ;	Fail-Safe Clock Monitor Enabled bit
  1337                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1338                           ;	Low Voltage Programming Enable bit
  1339                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1340                           ;	In-Circuit Debugger Mode bit
  1341                           ;	DEBUG = 0x1, unprogrammed default
  1342  2007                     	org	8199
  1343  2007  20D4               	dw	8404
  1344                           
  1345                           ;Config register CONFIG2 @ 0x2008
  1346                           ;	Brown-out Reset Selection bit
  1347                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1348                           ;	Flash Program Memory Self Write Enable bits
  1349                           ;	WRT = OFF, Write protection off
  1350  2008                     	org	8200
  1351  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    _main->_Config_ADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Config_ADC
                   _Config_Oscilador
                       _Config_USART
                         _Init_Slave
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Slave                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      45
                                              3 COMMON     3     3      0
                          _Valor_ADC
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Valor_ADC                                            3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_USART
   _Init_Slave
   _config

 _isr (ROOT)
   _Valor_ADC
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 23:49:13 2021

                        pc 0002                _SSPSTATbits 0094                         l60 0095  
                       l65 0107                         l59 0095                         fsr 0004  
                      l160 010F                        l250 00CC                        l172 00F5  
                      l169 007B                        _RA0 0028                        u207 0075  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      _PSA 040B                        _isr 0016                       l1201 0078  
                     l1203 00E3                       l1211 00C3                       l1205 00F1  
                     l1221 00CB                       l1213 00C4                       l1215 00C5  
                     l1207 00B6                       l1223 007C                       l1217 00C6  
                     l1209 00C0                       l1225 0090                       l1219 00C7  
                     l1171 0101                       l1163 00F6                       l1181 010D  
                     l1173 0104                       l1165 00FA                       l1191 006B  
                     l1183 0059                       l1175 0105                       l1167 00FB  
                     l1193 006C                       l1185 0061                       l1177 0106  
                     l1169 0100                       l1195 006F                       l1187 0065  
                     l1179 0108                       l1197 0070                       l1189 0068  
                     l1199 0071                       _ADIF 0066                       ?_isr 0070  
                     STR_1 00D3                       STR_2 00DB                       _CREN 00C4  
                     _T0CS 040D                       _RBIE 005B                       _RCIF 0065  
                     i1l54 0052                       _TMR0 0001                       _SPEN 00C7  
                     _TXEN 04C5                       _SYNC 04C4                       _main 007C  
                     btemp 007E                       start 000C                      ??_isr 0073  
                    ?_main 0070                      _ANSEL 0188                      _IOCB0 04B0  
