

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:09:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   846  004E  00C5               	movwf	??_main
   847  004F                     u1527:
   848  004F  0BC5               	decfsz	??_main,f
   849  0050  284F               	goto	u1527
   850  0051  0BC6               	decfsz	??_main+1,f
   851  0052  284F               	goto	u1527
   852  0053                     l1990:
   853                           
   854                           ;Proyecto_I_Esclavo_II.c: 145:                PORTBbits.RB1 = 1;
   855  0053  3038               	movlw	56
   856  0054  0274               	subwf	_CNY70,w
   857  0055  1C03               	skipc
   858  0056  2858               	goto	u1321
   859  0057  2859               	goto	u1320
   860  0058                     u1321:
   861  0058  288B               	goto	l2012
   862  0059                     u1320:
   863  0059                     l1992:
   864  0059  3046               	movlw	70
   865  005A  0274               	subwf	_CNY70,w
   866  005B  1803               	skipnc
   867  005C  285E               	goto	u1331
   868  005D  285F               	goto	u1330
   869  005E                     u1331:
   870  005E  288B               	goto	l2012
   871  005F                     u1330:
   872  005F                     l1994:
   873  005F  30C8               	movlw	200
   874  0060  0272               	subwf	_Con_CNY70,w
   875  0061  1C03               	skipc
   876  0062  2864               	goto	u1341
   877  0063  2865               	goto	u1340
   878  0064                     u1341:
   879  0064  288B               	goto	l2012
   880  0065                     u1340:
   881  0065                     l1996:
   882  0065  1283               	bcf	3,5	;RP0=0, select bank0
   883  0066  1303               	bcf	3,6	;RP1=0, select bank0
   884  0067  0849               	movf	_inicio,w
   885  0068  1D03               	btfss	3,2
   886  0069  286B               	goto	u1351
   887  006A  286C               	goto	u1350
   888  006B                     u1351:
   889  006B  288B               	goto	l2012
   890  006C                     u1350:
   891  006C                     l1998:
   892  006C  0348               	decf	_erguido,w
   893  006D  1D03               	btfss	3,2
   894  006E  2870               	goto	u1361
   895  006F  2871               	goto	u1360
   896  0070                     u1361:
   897  0070  288B               	goto	l2012
   898  0071                     u1360:
   899  0071                     l2000:
   900                           
   901                           ;Proyecto_I_Esclavo_II.c: 146:            }else if (arriba_abajo == 0 && arriba_abajo_en
      +                          able == 1 && PORTBbits.RB1 == 0){
   902  0071  01B4               	clrf	_UltraFlag
   903  0072  0AB4               	incf	_UltraFlag,f
   904  0073                     l2002:
   905                           
   906                           ;Proyecto_I_Esclavo_II.c: 147:                PORTBbits.RB2 = 1;
   907  0073  01B3               	clrf	_arriba_abajo
   908  0074                     l2004:
   909                           
   910                           ;Proyecto_I_Esclavo_II.c: 148:            }else{
   911  0074  01B2               	clrf	_arriba_abajo_enable
   912  0075  0AB2               	incf	_arriba_abajo_enable,f
   913  0076                     l2006:
   914                           
   915                           ;Proyecto_I_Esclavo_II.c: 149:                PORTBbits.RB1 = 0;
   916  0076  01F3               	clrf	_env_CNY70
   917  0077  0AF3               	incf	_env_CNY70,f
   918  0078                     l2008:
   919                           
   920                           ;Proyecto_I_Esclavo_II.c: 150:                PORTBbits.RB2 = 0;
   921  0078  1686               	bsf	6,5	;volatile
   922                           
   923                           ;Proyecto_I_Esclavo_II.c: 151:            }
   924  0079  01C8               	clrf	_erguido
   925  007A                     l2010:
   926                           
   927                           ;Proyecto_I_Esclavo_II.c: 152:         }
   928  007A  305E               	movlw	94
   929  007B  1283               	bcf	3,5	;RP0=0, select bank0
   930  007C  1303               	bcf	3,6	;RP1=0, select bank0
   931  007D  00C6               	movwf	??_main+1
   932  007E  307F               	movlw	127
   933  007F  00C5               	movwf	??_main
   934  0080                     u1537:
   935  0080  0BC5               	decfsz	??_main,f
   936  0081  2880               	goto	u1537
   937  0082  0BC6               	decfsz	??_main+1,f
   938  0083  2880               	goto	u1537
   939  0084  2885               	nop2
   940  0085                     l109:	
   941                           ;Proyecto_I_Esclavo_II.c: 153:         RB3 = ~RB3;
   942                           
   943  0085  1283               	bcf	3,5	;RP0=0, select bank0
   944  0086  1303               	bcf	3,6	;RP1=0, select bank0
   945  0087  1B06               	btfsc	6,6	;volatile
   946  0088  288A               	goto	u1371
   947  0089  288B               	goto	u1370
   948  008A                     u1371:
   949  008A  2885               	goto	l109
   950  008B                     u1370:
   951  008B                     l2012:
   952                           
   953                           ;Proyecto_I_Esclavo_II.c: 157: 
   954  008B  1283               	bcf	3,5	;RP0=0, select bank0
   955  008C  1303               	bcf	3,6	;RP1=0, select bank0
   956  008D  0349               	decf	_inicio,w
   957  008E  1D03               	btfss	3,2
   958  008F  2891               	goto	u1381
   959  0090  2892               	goto	u1380
   960  0091                     u1381:
   961  0091  28AB               	goto	l2020
   962  0092                     u1380:
   963  0092                     l2014:
   964                           
   965                           ;Proyecto_I_Esclavo_II.c: 158: void config(void){
   966  0092  01B3               	clrf	_arriba_abajo
   967  0093  0AB3               	incf	_arriba_abajo,f
   968                           
   969                           ;Proyecto_I_Esclavo_II.c: 159:     TRISA = 0b00000001;
   970  0094  01B4               	clrf	_UltraFlag
   971  0095  0AB4               	incf	_UltraFlag,f
   972                           
   973                           ;Proyecto_I_Esclavo_II.c: 160:     TRISB = 0b01000000;
   974  0096  01B2               	clrf	_arriba_abajo_enable
   975  0097  0AB2               	incf	_arriba_abajo_enable,f
   976                           
   977                           ;Proyecto_I_Esclavo_II.c: 161:     TRISDbits.TRISD1 = 1;
   978  0098  1686               	bsf	6,5	;volatile
   979  0099                     l2016:
   980                           
   981                           ;Proyecto_I_Esclavo_II.c: 162: 
   982  0099  01C8               	clrf	_erguido
   983  009A                     l2018:
   984                           
   985                           ;Proyecto_I_Esclavo_II.c: 163:     ANSEL = 0b0000001;
   986  009A  305E               	movlw	94
   987  009B  1283               	bcf	3,5	;RP0=0, select bank0
   988  009C  1303               	bcf	3,6	;RP1=0, select bank0
   989  009D  00C6               	movwf	??_main+1
   990  009E  307F               	movlw	127
   991  009F  00C5               	movwf	??_main
   992  00A0                     u1547:
   993  00A0  0BC5               	decfsz	??_main,f
   994  00A1  28A0               	goto	u1547
   995  00A2  0BC6               	decfsz	??_main+1,f
   996  00A3  28A0               	goto	u1547
   997  00A4  28A5               	nop2
   998  00A5                     l113:	
   999                           ;Proyecto_I_Esclavo_II.c: 164:     ANSELH = 0;
  1000                           
  1001  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1002  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1003  00A7  1B06               	btfsc	6,6	;volatile
  1004  00A8  28AA               	goto	u1391
  1005  00A9  28AB               	goto	u1390
  1006  00AA                     u1391:
  1007  00AA  28A5               	goto	l113
  1008  00AB                     u1390:
  1009  00AB                     l2020:
  1010                           
  1011                           ;Proyecto_I_Esclavo_II.c: 167:     PORTB = 0;
  1012  00AB  0330               	decf	_cont_miedo,w
  1013  00AC  1D03               	btfss	3,2
  1014  00AD  28AF               	goto	u1401
  1015  00AE  28B0               	goto	u1400
  1016  00AF                     u1401:
  1017  00AF  28C8               	goto	l2032
  1018  00B0                     u1400:
  1019  00B0                     l2022:
  1020                           
  1021                           ;Proyecto_I_Esclavo_II.c: 168:     PORTD = 0;
  1022  00B0  301A               	movlw	26
  1023  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1024  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1025  00B3  00C7               	movwf	??_main+2
  1026  00B4  305E               	movlw	94
  1027  00B5  00C6               	movwf	??_main+1
  1028  00B6  306D               	movlw	109
  1029  00B7  00C5               	movwf	??_main
  1030  00B8                     u1557:
  1031  00B8  0BC5               	decfsz	??_main,f
  1032  00B9  28B8               	goto	u1557
  1033  00BA  0BC6               	decfsz	??_main+1,f
  1034  00BB  28B8               	goto	u1557
  1035  00BC  0BC7               	decfsz	??_main+2,f
  1036  00BD  28B8               	goto	u1557
  1037  00BE  28BF               	nop2
  1038  00BF                     l2024:
  1039                           
  1040                           ;Proyecto_I_Esclavo_II.c: 169: }
  1041  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00C1  01B3               	clrf	_arriba_abajo
  1044  00C2  0AB3               	incf	_arriba_abajo,f
  1045  00C3                     l2026:
  1046  00C3  01B4               	clrf	_UltraFlag
  1047  00C4  0AB4               	incf	_UltraFlag,f
  1048  00C5                     l2028:
  1049  00C5  01B2               	clrf	_arriba_abajo_enable
  1050  00C6  0AB2               	incf	_arriba_abajo_enable,f
  1051  00C7                     l2030:
  1052  00C7  01B0               	clrf	_cont_miedo
  1053  00C8                     l2032:
  1054  00C8  0334               	decf	_UltraFlag,w
  1055  00C9  1D03               	btfss	3,2
  1056  00CA  28CC               	goto	u1411
  1057  00CB  28CD               	goto	u1410
  1058  00CC                     u1411:
  1059  00CC  291C               	goto	l2070
  1060  00CD                     u1410:
  1061  00CD                     l2034:
  1062  00CD  120A  118A  21D6  120A  118A  	fcall	_Ultrasonico
  1063  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00D4  00C5               	movwf	??_main
  1066  00D5  0845               	movf	??_main,w
  1067  00D6  00F0               	movwf	_Distancia
  1068  00D7                     l2036:
  1069  00D7  3006               	movlw	6
  1070  00D8  0270               	subwf	_Distancia,w
  1071  00D9  1803               	skipnc
  1072  00DA  28DC               	goto	u1421
  1073  00DB  28DD               	goto	u1420
  1074  00DC                     u1421:
  1075  00DC  28E8               	goto	l2044
  1076  00DD                     u1420:
  1077  00DD                     l2038:
  1078  00DD  0833               	movf	_arriba_abajo,w
  1079  00DE  1D03               	btfss	3,2
  1080  00DF  28E1               	goto	u1431
  1081  00E0  28E2               	goto	u1430
  1082  00E1                     u1431:
  1083  00E1  28E8               	goto	l2044
  1084  00E2                     u1430:
  1085  00E2                     l2040:
  1086  00E2  01B2               	clrf	_arriba_abajo_enable
  1087  00E3  01B4               	clrf	_UltraFlag
  1088  00E4                     l2042:
  1089  00E4  01B0               	clrf	_cont_miedo
  1090  00E5  0AB0               	incf	_cont_miedo,f
  1091  00E6  01F3               	clrf	_env_CNY70
  1092  00E7  28FA               	goto	l2054
  1093  00E8                     l2044:
  1094  00E8  3010               	movlw	16
  1095  00E9  0270               	subwf	_Distancia,w
  1096  00EA  1C03               	skipc
  1097  00EB  28ED               	goto	u1441
  1098  00EC  28EE               	goto	u1440
  1099  00ED                     u1441:
  1100  00ED  28FA               	goto	l2054
  1101  00EE                     u1440:
  1102  00EE                     l2046:
  1103  00EE  0333               	decf	_arriba_abajo,w
  1104  00EF  1D03               	btfss	3,2
  1105  00F0  28F2               	goto	u1451
  1106  00F1  28F3               	goto	u1450
  1107  00F2                     u1451:
  1108  00F2  28FA               	goto	l2054
  1109  00F3                     u1450:
  1110  00F3                     l2048:
  1111  00F3  01B2               	clrf	_arriba_abajo_enable
  1112  00F4  01C9               	clrf	_inicio
  1113  00F5  01B4               	clrf	_UltraFlag
  1114  00F6  01B0               	clrf	_cont_miedo
  1115  00F7                     l2050:
  1116  00F7  1286               	bcf	6,5	;volatile
  1117  00F8                     l2052:
  1118  00F8  01C8               	clrf	_erguido
  1119  00F9  0AC8               	incf	_erguido,f
  1120  00FA                     l2054:
  1121  00FA  0333               	decf	_arriba_abajo,w
  1122  00FB  1D03               	btfss	3,2
  1123  00FC  28FE               	goto	u1461
  1124  00FD  28FF               	goto	u1460
  1125  00FE                     u1461:
  1126  00FE  290A               	goto	l2062
  1127  00FF                     u1460:
  1128  00FF                     l2056:
  1129  00FF  0332               	decf	_arriba_abajo_enable,w
  1130  0100  1D03               	btfss	3,2
  1131  0101  2903               	goto	u1471
  1132  0102  2904               	goto	u1470
  1133  0103                     u1471:
  1134  0103  290A               	goto	l2062
  1135  0104                     u1470:
  1136  0104                     l2058:
  1137  0104  1906               	btfsc	6,2	;volatile
  1138  0105  2907               	goto	u1481
  1139  0106  2908               	goto	u1480
  1140  0107                     u1481:
  1141  0107  290A               	goto	l2062
  1142  0108                     u1480:
  1143  0108                     l2060:
  1144  0108  1486               	bsf	6,1	;volatile
  1145  0109  291C               	goto	l2070
  1146  010A                     l2062:
  1147  010A  0833               	movf	_arriba_abajo,w
  1148  010B  1D03               	btfss	3,2
  1149  010C  290E               	goto	u1491
  1150  010D  290F               	goto	u1490
  1151  010E                     u1491:
  1152  010E  291A               	goto	l123
  1153  010F                     u1490:
  1154  010F                     l2064:
  1155  010F  0332               	decf	_arriba_abajo_enable,w
  1156  0110  1D03               	btfss	3,2
  1157  0111  2913               	goto	u1501
  1158  0112  2914               	goto	u1500
  1159  0113                     u1501:
  1160  0113  291A               	goto	l123
  1161  0114                     u1500:
  1162  0114                     l2066:
  1163  0114  1886               	btfsc	6,1	;volatile
  1164  0115  2917               	goto	u1511
  1165  0116  2918               	goto	u1510
  1166  0117                     u1511:
  1167  0117  291A               	goto	l123
  1168  0118                     u1510:
  1169  0118                     l2068:
  1170  0118  1506               	bsf	6,2	;volatile
  1171  0119  291C               	goto	l2070
  1172  011A                     l123:
  1173  011A  1086               	bcf	6,1	;volatile
  1174  011B  1106               	bcf	6,2	;volatile
  1175  011C                     l2070:
  1176  011C  3008               	movlw	8
  1177  011D  0686               	xorwf	6,f
  1178  011E  3003               	movlw	3
  1179  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0121  00C7               	movwf	??_main+2
  1182  0122  3008               	movlw	8
  1183  0123  00C6               	movwf	??_main+1
  1184  0124  3076               	movlw	118
  1185  0125  00C5               	movwf	??_main
  1186  0126                     u1567:
  1187  0126  0BC5               	decfsz	??_main,f
  1188  0127  2926               	goto	u1567
  1189  0128  0BC6               	decfsz	??_main+1,f
  1190  0129  2926               	goto	u1567
  1191  012A  0BC7               	decfsz	??_main+2,f
  1192  012B  2926               	goto	u1567
  1193  012C  0000               	nop
  1194  012D  2853               	goto	l1990
  1195  012E  120A  118A  280C   	ljmp	start
  1196  0131                     __end_of_main:
  1197                           
  1198                           	psect	text1
  1199  0316                     __ptext1:	
  1200 ;; *************** function _config *****************
  1201 ;; Defined at:
  1202 ;;		line 209 in file "Proyecto_I_Esclavo_II.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used: 1
  1222 ;; Hardware stack levels required when called: 2
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _config
  1232  0316                     _config:
  1233  0316                     l1902:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _config: [wreg+status,2]
  1236                           
  1237  0316  3001               	movlw	1
  1238  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0319  0085               	movwf	5	;volatile
  1241  031A  3040               	movlw	64
  1242  031B  0086               	movwf	6	;volatile
  1243  031C                     l1904:
  1244  031C  1488               	bsf	8,1	;volatile
  1245  031D  3001               	movlw	1
  1246  031E  1683               	bsf	3,5	;RP0=1, select bank3
  1247  031F  1703               	bsf	3,6	;RP1=1, select bank3
  1248  0320  0088               	movwf	8	;volatile
  1249  0321                     l1906:
  1250  0321  0189               	clrf	9	;volatile
  1251  0322                     l1908:
  1252  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0324  0186               	clrf	6	;volatile
  1255  0325                     l1910:
  1256  0325  0188               	clrf	8	;volatile
  1257  0326                     l130:
  1258  0326  0008               	return
  1259  0327                     __end_of_config:
  1260                           
  1261                           	psect	text2
  1262  01D6                     __ptext2:	
  1263 ;; *************** function _Ultrasonico *****************
  1264 ;; Defined at:
  1265 ;;		line 219 in file "../../LIB/LIB.X/LIB.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  cont            2   14[BANK0 ] unsigned int 
  1270 ;;  tiempo          2    9[BANK0 ] unsigned int 
  1271 ;;  dist            1   13[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      unsigned char 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0, pclath, cstack
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       7       0       0       0
  1283 ;;      Temps:          0       1       0       0       0
  1284 ;;      Totals:         0       8       0       0       0
  1285 ;;Total ram usage:        8 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; Hardware stack levels required when called: 3
  1288 ;; This function calls:
  1289 ;;		___lwdiv
  1290 ;;		___wmul
  1291 ;; This function is called by:
  1292 ;;		_main
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _Ultrasonico
  1298  01D6                     _Ultrasonico:
  1299  01D6                     l1950:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _Ultrasonico: [wreg+status,2+status,0+pclath+cstack]
  1302                           
  1303                           
  1304                           ;../../LIB/LIB.X/LIB.c: 222:     unsigned int cont;;../../LIB/LIB.X/LIB.c: 223:     unsi
      +                          gned int tiempo;;../../LIB/LIB.X/LIB.c: 224:     unsigned char dist;;../../LIB/LIB.X/LIB
      +                          .c: 225:     cont = 0;
  1305  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1306  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1307  01D8  01C3               	clrf	Ultrasonico@cont
  1308  01D9  01C4               	clrf	Ultrasonico@cont+1
  1309  01DA                     l1952:
  1310                           
  1311                           ;../../LIB/LIB.X/LIB.c: 226:     RA1 = 1;
  1312  01DA  1485               	bsf	5,1	;volatile
  1313  01DB                     l1954:
  1314                           
  1315                           ;../../LIB/LIB.X/LIB.c: 227:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1316  01DB  3005               	movlw	5
  1317  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01DE  00BD               	movwf	??_Ultrasonico
  1320  01DF                     u1577:
  1321  01DF  0BBD               	decfsz	??_Ultrasonico,f
  1322  01E0  29DF               	goto	u1577
  1323  01E1  29E2               	nop2
  1324  01E2                     l1956:
  1325                           
  1326                           ;../../LIB/LIB.X/LIB.c: 228:     RA1 = 0;
  1327  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1328  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1329  01E4  1085               	bcf	5,1	;volatile
  1330  01E5                     l296:	
  1331                           ;../../LIB/LIB.X/LIB.c: 229:     while(!RD0){}
  1332                           
  1333  01E5  1C08               	btfss	8,0	;volatile
  1334  01E6  29E8               	goto	u1301
  1335  01E7  29E9               	goto	u1300
  1336  01E8                     u1301:
  1337  01E8  29E5               	goto	l296
  1338  01E9                     u1300:
  1339  01E9  29F0               	goto	l1960
  1340  01EA                     l1958:
  1341                           
  1342                           ;../../LIB/LIB.X/LIB.c: 231:         cont++;
  1343  01EA  3001               	movlw	1
  1344  01EB  07C3               	addwf	Ultrasonico@cont,f
  1345  01EC  1803               	skipnc
  1346  01ED  0AC4               	incf	Ultrasonico@cont+1,f
  1347  01EE  3000               	movlw	0
  1348  01EF  07C4               	addwf	Ultrasonico@cont+1,f
  1349  01F0                     l1960:
  1350                           
  1351                           ;../../LIB/LIB.X/LIB.c: 230:     while(RD0){
  1352  01F0  1808               	btfsc	8,0	;volatile
  1353  01F1  29F3               	goto	u1311
  1354  01F2  29F4               	goto	u1310
  1355  01F3                     u1311:
  1356  01F3  29EA               	goto	l1958
  1357  01F4                     u1310:
  1358  01F4                     l1962:
  1359                           
  1360                           ;../../LIB/LIB.X/LIB.c: 233:     tiempo = 27*cont;
  1361  01F4  0844               	movf	Ultrasonico@cont+1,w
  1362  01F5  00B6               	movwf	___wmul@multiplier+1
  1363  01F6  0843               	movf	Ultrasonico@cont,w
  1364  01F7  00B5               	movwf	___wmul@multiplier
  1365  01F8  301B               	movlw	27
  1366  01F9  00B7               	movwf	___wmul@multiplicand
  1367  01FA  3000               	movlw	0
  1368  01FB  00B8               	movwf	___wmul@multiplicand+1
  1369  01FC  120A  118A  2275  120A  118A  	fcall	___wmul
  1370  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0203  0836               	movf	?___wmul+1,w
  1373  0204  00BF               	movwf	Ultrasonico@tiempo+1
  1374  0205  0835               	movf	?___wmul,w
  1375  0206  00BE               	movwf	Ultrasonico@tiempo
  1376                           
  1377                           ;../../LIB/LIB.X/LIB.c: 234:     dist = (tiempo/29)/10;
  1378  0207  301D               	movlw	29
  1379  0208  00B5               	movwf	___lwdiv@divisor
  1380  0209  3000               	movlw	0
  1381  020A  00B6               	movwf	___lwdiv@divisor+1
  1382  020B  083F               	movf	Ultrasonico@tiempo+1,w
  1383  020C  00B8               	movwf	___lwdiv@dividend+1
  1384  020D  083E               	movf	Ultrasonico@tiempo,w
  1385  020E  00B7               	movwf	___lwdiv@dividend
  1386  020F  120A  118A  222F  120A  118A  	fcall	___lwdiv
  1387  0214  1283               	bcf	3,5	;RP0=0, select bank0
  1388  0215  1303               	bcf	3,6	;RP1=0, select bank0
  1389  0216  0836               	movf	?___lwdiv+1,w
  1390  0217  00C1               	movwf	_Ultrasonico$1425+1
  1391  0218  0835               	movf	?___lwdiv,w
  1392  0219  00C0               	movwf	_Ultrasonico$1425
  1393                           
  1394                           ;../../LIB/LIB.X/LIB.c: 234:     dist = (tiempo/29)/10;
  1395  021A  300A               	movlw	10
  1396  021B  00B5               	movwf	___lwdiv@divisor
  1397  021C  3000               	movlw	0
  1398  021D  00B6               	movwf	___lwdiv@divisor+1
  1399  021E  0841               	movf	_Ultrasonico$1425+1,w
  1400  021F  00B8               	movwf	___lwdiv@dividend+1
  1401  0220  0840               	movf	_Ultrasonico$1425,w
  1402  0221  00B7               	movwf	___lwdiv@dividend
  1403  0222  120A  118A  222F  120A  118A  	fcall	___lwdiv
  1404  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0229  0835               	movf	?___lwdiv,w
  1407  022A  00BD               	movwf	??_Ultrasonico
  1408  022B  083D               	movf	??_Ultrasonico,w
  1409  022C  00C2               	movwf	Ultrasonico@dist
  1410  022D                     l1964:
  1411                           
  1412                           ;../../LIB/LIB.X/LIB.c: 235:     return dist;
  1413  022D  0842               	movf	Ultrasonico@dist,w
  1414  022E                     l302:
  1415  022E  0008               	return
  1416  022F                     __end_of_Ultrasonico:
  1417                           
  1418                           	psect	text3
  1419  0275                     __ptext3:	
  1420 ;; *************** function ___wmul *****************
  1421 ;; Defined at:
  1422 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1425 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  product         2    4[BANK0 ] unsigned int 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  2    0[BANK0 ] unsigned int 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1437 ;;      Params:         0       4       0       0       0
  1438 ;;      Locals:         0       2       0       0       0
  1439 ;;      Temps:          0       0       0       0       0
  1440 ;;      Totals:         0       6       0       0       0
  1441 ;;Total ram usage:        6 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 2
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_Ultrasonico
  1448 ;;		_USART_Num
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function ___wmul
  1454  0275                     ___wmul:
  1455  0275                     l1862:	
  1456                           ;incstack = 0
  1457                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1458                           
  1459  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0277  01B9               	clrf	___wmul@product
  1462  0278  01BA               	clrf	___wmul@product+1
  1463  0279                     l1864:
  1464  0279  1C35               	btfss	___wmul@multiplier,0
  1465  027A  2A7C               	goto	u1191
  1466  027B  2A7D               	goto	u1190
  1467  027C                     u1191:
  1468  027C  2A83               	goto	l488
  1469  027D                     u1190:
  1470  027D                     l1866:
  1471  027D  0837               	movf	___wmul@multiplicand,w
  1472  027E  07B9               	addwf	___wmul@product,f
  1473  027F  1803               	skipnc
  1474  0280  0ABA               	incf	___wmul@product+1,f
  1475  0281  0838               	movf	___wmul@multiplicand+1,w
  1476  0282  07BA               	addwf	___wmul@product+1,f
  1477  0283                     l488:
  1478  0283  3001               	movlw	1
  1479  0284                     u1205:
  1480  0284  1003               	clrc
  1481  0285  0DB7               	rlf	___wmul@multiplicand,f
  1482  0286  0DB8               	rlf	___wmul@multiplicand+1,f
  1483  0287  3EFF               	addlw	-1
  1484  0288  1D03               	skipz
  1485  0289  2A84               	goto	u1205
  1486  028A                     l1868:
  1487  028A  3001               	movlw	1
  1488  028B                     u1215:
  1489  028B  1003               	clrc
