

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1105                           
  1106                           ; 1 bytes @ 0x13
  1107  0013'                    	ds	1
  1108  0014'                    sprintf@flag:
  1109                           
  1110                           ; 1 bytes @ 0x14
  1111  0014'                    	ds	1
  1112  0015'                    sprintf@prec:
  1113                           
  1114                           ; 1 bytes @ 0x15
  1115  0015'                    	ds	1
  1116  0016'                    sprintf@val:
  1117                           
  1118                           ; 2 bytes @ 0x16
  1119  0016'                    	ds	2
  1120  0018'                    sprintf@sp:
  1121                           
  1122                           ; 1 bytes @ 0x18
  1123  0018'                    	ds	1
  1124  0019'                    sprintf@c:
  1125                           
  1126                           ; 1 bytes @ 0x19
  1127  0019'                    	ds	1
  1128  001A'                    ??_main:
  1129                           
  1130                           ; 1 bytes @ 0x1A
  1131  001A'                    	ds	9
  1132                           
  1133                           	psect	maintext
  1134  0000'                    __pmaintext:	
  1135 ;;
  1136 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
  1137 ;;
  1138 ;; *************** function _main *****************
  1139 ;; Defined at:
  1140 ;;		line 95 in file "Proyecto_I_Maestro.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : B00/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       9       0       0       0
  1157 ;;      Totals:         0       9       0       0       0
  1158 ;;Total ram usage:        9 bytes
  1159 ;; Hardware stack levels required when called: 4
  1160 ;; This function calls:
  1161 ;;		_Config_Oscilador
  1162 ;;		_Config_USART
  1163 ;;		_I2C_Master_Init
  1164 ;;		_I2C_Master_Read
  1165 ;;		_I2C_Master_Start
  1166 ;;		_I2C_Master_Stop
  1167 ;;		_I2C_Master_Write
  1168 ;;		_Lcd_Clear
  1169 ;;		_Lcd_Init
  1170 ;;		_Lcd_Set_Cursor
  1171 ;;		_Lcd_Write_Char
  1172 ;;		_Lcd_Write_String
  1173 ;;		_Texto_USART
  1174 ;;		___bmul
  1175 ;;		_config
  1176 ;;		_convdecimal
  1177 ;;		_sprintf
  1178 ;; This function is called by:
  1179 ;;		Startup code after reset
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _main
  1185  0000'                    _main:
  1186  0000'                    l2731:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _main: [allreg]
  1189                           
  1190  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_config
  1191  0005'                    l2733:
  1192  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_Config_Oscilador
  1193  000A'                    l2735:
  1194  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_Lcd_Init
  1195  000F'                    l2737:
  1196  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_Config_USART
  1197  0014'                    l2739:
  1198  0014' 3000               	movlw	0
  1199  0015' 1283               	bcf	3,5	;RP0=0, select bank0
  1200  0016' 1303               	bcf	3,6	;RP1=0, select bank0
  1201  0017' 008B'              	movwf	I2C_Master_Init@c+3
  1202  0018' 3001               	movlw	1
  1203  0019' 008A'              	movwf	I2C_Master_Init@c+2
  1204  001A' 3086               	movlw	134
  1205  001B' 0089'              	movwf	I2C_Master_Init@c+1
  1206  001C' 30A0               	movlw	160
  1207  001D' 0088'              	movwf	I2C_Master_Init@c
  1208  001E' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Init
  1209  0023'                    l2741:
  1210  0023' 170B               	bsf	11,6	;volatile
  1211  0024'                    l2743:
  1212  0024' 178B               	bsf	11,7	;volatile
  1213  0025'                    l2745:
  1214  0025' 1683               	bsf	3,5	;RP0=1, select bank1
  1215  0026' 1303               	bcf	3,6	;RP1=0, select bank1
  1216  0027' 168C               	bsf	12,5	;volatile
  1217  0028'                    l2747:
  1218  0028' 1283               	bcf	3,5	;RP0=0, select bank0
  1219  0029' 1303               	bcf	3,6	;RP1=0, select bank0
  1220  002A' 128C               	bcf	12,5	;volatile
  1221  002B'                    l2749:
  1222                           
  1223                           ;Proyecto_I_Maestro.c: 127:         I2C_Master_Start();
  1224  002B' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
  1225  0030'                    l2751:
  1226                           
  1227                           ;Proyecto_I_Maestro.c: 128:         I2C_Master_Write(0x71);
  1228  0030' 3071               	movlw	113
  1229  0031' 0083'              	movwf	I2C_Master_Write@d
  1230  0032' 3000               	movlw	0
  1231  0033' 0084'              	movwf	I2C_Master_Write@d+1
  1232  0034' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1233  0039'                    l2753:
  1234                           
  1235                           ;Proyecto_I_Maestro.c: 129:         Servos = I2C_Master_Read(0);
  1236  0039' 3000               	movlw	0
  1237  003A' 0083'              	movwf	I2C_Master_Read@a
  1238  003B' 0084'              	movwf	I2C_Master_Read@a+1
  1239  003C' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1240  0041' 0803'              	movf	?_I2C_Master_Read,w
  1241  0042' 1283               	bcf	3,5	;RP0=0, select bank0
  1242  0043' 1303               	bcf	3,6	;RP1=0, select bank0
  1243  0044' 009A'              	movwf	??_main
  1244  0045' 081A'              	movf	??_main,w
  1245  0046' 0080'              	movwf	_Servos
  1246  0047'                    l2755:
  1247                           
  1248                           ;Proyecto_I_Maestro.c: 130:         I2C_Master_Stop();
  1249  0047' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
  1250  004C'                    l2757:
  1251                           
  1252                           ;Proyecto_I_Maestro.c: 131:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1253  004C' 3002               	movlw	2
  1254  004D' 1283               	bcf	3,5	;RP0=0, select bank0
  1255  004E' 1303               	bcf	3,6	;RP1=0, select bank0
  1256  004F' 009C'              	movwf	??_main+2
  1257  0050' 3004               	movlw	4
  1258  0051' 009B'              	movwf	??_main+1
  1259  0052' 30B9               	movlw	185
  1260  0053' 009A'              	movwf	??_main
  1261  0054'                    u2637:
  1262  0054' 0B9A'              	decfsz	??_main,f
  1263  0055' 2800'              	goto	u2637
  1264  0056' 0B9B'              	decfsz	??_main+1,f
  1265  0057' 2800'              	goto	u2637
  1266  0058' 0B9C'              	decfsz	??_main+2,f
  1267  0059' 2800'              	goto	u2637
  1268  005A' 2800'              	nop2
  1269  005B'                    l2759:
  1270                           
  1271                           ;Proyecto_I_Maestro.c: 134:         I2C_Master_Start();
  1272  005B' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
  1273  0060'                    l2761:
  1274                           
  1275                           ;Proyecto_I_Maestro.c: 135:         I2C_Master_Write(0b11111111);
  1276  0060' 30FF               	movlw	255
  1277  0061' 0083'              	movwf	I2C_Master_Write@d
  1278  0062' 3000               	movlw	0
  1279  0063' 0084'              	movwf	I2C_Master_Write@d+1
  1280  0064' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1281  0069'                    l2763:
  1282                           
  1283                           ;Proyecto_I_Maestro.c: 136:         ultrasonico = I2C_Master_Read(0);
  1284  0069' 3000               	movlw	0
  1285  006A' 0083'              	movwf	I2C_Master_Read@a
  1286  006B' 0084'              	movwf	I2C_Master_Read@a+1
  1287  006C' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1288  0071' 0803'              	movf	?_I2C_Master_Read,w
  1289  0072' 1283               	bcf	3,5	;RP0=0, select bank0
  1290  0073' 1303               	bcf	3,6	;RP1=0, select bank0
  1291  0074' 009A'              	movwf	??_main
  1292  0075' 081A'              	movf	??_main,w
  1293  0076' 0082'              	movwf	_ultrasonico
  1294  0077'                    l2765:
  1295                           
  1296                           ;Proyecto_I_Maestro.c: 137:         I2C_Master_Stop();
  1297  0077' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
  1298  007C'                    l2767:
  1299                           
  1300                           ;Proyecto_I_Maestro.c: 138:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1301  007C' 3002               	movlw	2
  1302  007D' 1283               	bcf	3,5	;RP0=0, select bank0
  1303  007E' 1303               	bcf	3,6	;RP1=0, select bank0
  1304  007F' 009C'              	movwf	??_main+2
  1305  0080' 3004               	movlw	4
  1306  0081' 009B'              	movwf	??_main+1
  1307  0082' 30B9               	movlw	185
  1308  0083' 009A'              	movwf	??_main
  1309  0084'                    u2647:
  1310  0084' 0B9A'              	decfsz	??_main,f
  1311  0085' 2800'              	goto	u2647
  1312  0086' 0B9B'              	decfsz	??_main+1,f
  1313  0087' 2800'              	goto	u2647
  1314  0088' 0B9C'              	decfsz	??_main+2,f
  1315  0089' 2800'              	goto	u2647
  1316  008A' 2800'              	nop2
  1317  008B'                    l2769:
  1318                           
  1319                           ;Proyecto_I_Maestro.c: 140:         I2C_Master_Start();
  1320  008B' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
  1321  0090'                    l2771:
  1322                           
  1323                           ;Proyecto_I_Maestro.c: 141:         I2C_Master_Write(0b11111111);
  1324  0090' 30FF               	movlw	255
  1325  0091' 0083'              	movwf	I2C_Master_Write@d
  1326  0092' 3000               	movlw	0
  1327  0093' 0084'              	movwf	I2C_Master_Write@d+1
  1328  0094' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1329  0099'                    l2773:
  1330                           
  1331                           ;Proyecto_I_Maestro.c: 142:         CNY70 = I2C_Master_Read(0);
  1332  0099' 3000               	movlw	0
  1333  009A' 0083'              	movwf	I2C_Master_Read@a
  1334  009B' 0084'              	movwf	I2C_Master_Read@a+1
  1335  009C' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1336  00A1' 0803'              	movf	?_I2C_Master_Read,w
  1337  00A2' 1283               	bcf	3,5	;RP0=0, select bank0
  1338  00A3' 1303               	bcf	3,6	;RP1=0, select bank0
  1339  00A4' 009A'              	movwf	??_main
  1340  00A5' 081A'              	movf	??_main,w
  1341  00A6' 0081'              	movwf	_CNY70
  1342  00A7'                    l2775:
  1343                           
  1344                           ;Proyecto_I_Maestro.c: 143:         I2C_Master_Stop();
  1345  00A7' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
  1346  00AC'                    l2777:
  1347                           
  1348                           ;Proyecto_I_Maestro.c: 144:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1349  00AC' 3002               	movlw	2
  1350  00AD' 1283               	bcf	3,5	;RP0=0, select bank0
  1351  00AE' 1303               	bcf	3,6	;RP1=0, select bank0
  1352  00AF' 009C'              	movwf	??_main+2
  1353  00B0' 3004               	movlw	4
  1354  00B1' 009B'              	movwf	??_main+1
  1355  00B2' 30B9               	movlw	185
  1356  00B3' 009A'              	movwf	??_main
  1357  00B4'                    u2657:
  1358  00B4' 0B9A'              	decfsz	??_main,f
  1359  00B5' 2800'              	goto	u2657
  1360  00B6' 0B9B'              	decfsz	??_main+1,f
  1361  00B7' 2800'              	goto	u2657
  1362  00B8' 0B9C'              	decfsz	??_main+2,f
  1363  00B9' 2800'              	goto	u2657
  1364  00BA' 2800'              	nop2
  1365  00BB'                    l2779:
  1366                           
  1367                           ;Proyecto_I_Maestro.c: 147:         I2C_Master_Start();
  1368  00BB' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
  1369  00C0'                    l2781:
  1370                           
  1371                           ;Proyecto_I_Maestro.c: 148:         I2C_Master_Write(0xD0);
  1372  00C0' 30D0               	movlw	208
  1373  00C1' 0083'              	movwf	I2C_Master_Write@d
  1374  00C2' 3000               	movlw	0
  1375  00C3' 0084'              	movwf	I2C_Master_Write@d+1
  1376  00C4' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1377  00C9'                    l2783:
  1378                           
  1379                           ;Proyecto_I_Maestro.c: 149:         I2C_Master_Write(0);
  1380  00C9' 3000               	movlw	0
  1381  00CA' 0083'              	movwf	I2C_Master_Write@d
  1382  00CB' 0084'              	movwf	I2C_Master_Write@d+1
  1383  00CC' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1384  00D1'                    l2785:
  1385                           
  1386                           ;Proyecto_I_Maestro.c: 150:         I2C_Master_Start();
  1387  00D1' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
  1388  00D6'                    l2787:
  1389                           
  1390                           ;Proyecto_I_Maestro.c: 151:         I2C_Master_Write(0xD1);
  1391  00D6' 30D1               	movlw	209
  1392  00D7' 0083'              	movwf	I2C_Master_Write@d
  1393  00D8' 3000               	movlw	0
  1394  00D9' 0084'              	movwf	I2C_Master_Write@d+1
  1395  00DA' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
  1396  00DF'                    l2789:
  1397                           
  1398                           ;Proyecto_I_Maestro.c: 152:         second = I2C_Master_Read(1);
  1399  00DF' 3001               	movlw	1
  1400  00E0' 0083'              	movwf	I2C_Master_Read@a
  1401  00E1' 3000               	movlw	0
  1402  00E2' 0084'              	movwf	I2C_Master_Read@a+1
  1403  00E3' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1404  00E8' 0803'              	movf	?_I2C_Master_Read,w
  1405  00E9' 1283               	bcf	3,5	;RP0=0, select bank0
  1406  00EA' 1303               	bcf	3,6	;RP1=0, select bank0
  1407  00EB' 009A'              	movwf	??_main
  1408  00EC' 081A'              	movf	??_main,w
  1409  00ED' 0085'              	movwf	_second
  1410  00EE'                    l2791:
  1411                           
  1412                           ;Proyecto_I_Maestro.c: 153:         minute = I2C_Master_Read(1);
  1413  00EE' 3001               	movlw	1
  1414  00EF' 0083'              	movwf	I2C_Master_Read@a
  1415  00F0' 3000               	movlw	0
  1416  00F1' 0084'              	movwf	I2C_Master_Read@a+1
  1417  00F2' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1418  00F7' 0803'              	movf	?_I2C_Master_Read,w
  1419  00F8' 1283               	bcf	3,5	;RP0=0, select bank0
  1420  00F9' 1303               	bcf	3,6	;RP1=0, select bank0
  1421  00FA' 009A'              	movwf	??_main
  1422  00FB' 081A'              	movf	??_main,w
  1423  00FC' 0091'              	movwf	_minute
  1424  00FD'                    l2793:
  1425                           
  1426                           ;Proyecto_I_Maestro.c: 154:         hour = I2C_Master_Read(1);
  1427  00FD' 3001               	movlw	1
  1428  00FE' 0083'              	movwf	I2C_Master_Read@a
  1429  00FF' 3000               	movlw	0
  1430  0100' 0084'              	movwf	I2C_Master_Read@a+1
  1431  0101' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1432  0106' 0803'              	movf	?_I2C_Master_Read,w
  1433  0107' 1283               	bcf	3,5	;RP0=0, select bank0
  1434  0108' 1303               	bcf	3,6	;RP1=0, select bank0
  1435  0109' 009A'              	movwf	??_main
  1436  010A' 081A'              	movf	??_main,w
  1437  010B' 0090'              	movwf	_hour
  1438  010C'                    l2795:
  1439                           
  1440                           ;Proyecto_I_Maestro.c: 155:         day = I2C_Master_Read(1);
  1441  010C' 3001               	movlw	1
  1442  010D' 0083'              	movwf	I2C_Master_Read@a
  1443  010E' 3000               	movlw	0
  1444  010F' 0084'              	movwf	I2C_Master_Read@a+1
  1445  0110' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1446  0115' 0803'              	movf	?_I2C_Master_Read,w
  1447  0116' 1283               	bcf	3,5	;RP0=0, select bank0
  1448  0117' 1303               	bcf	3,6	;RP1=0, select bank0
  1449  0118' 009A'              	movwf	??_main
  1450  0119' 081A'              	movf	??_main,w
  1451  011A' 008F'              	movwf	_day
  1452  011B'                    l2797:
  1453                           
  1454                           ;Proyecto_I_Maestro.c: 156:         date = I2C_Master_Read(1);
  1455  011B' 3001               	movlw	1
  1456  011C' 0083'              	movwf	I2C_Master_Read@a
  1457  011D' 3000               	movlw	0
  1458  011E' 0084'              	movwf	I2C_Master_Read@a+1
  1459  011F' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1460  0124' 0803'              	movf	?_I2C_Master_Read,w
  1461  0125' 1283               	bcf	3,5	;RP0=0, select bank0
  1462  0126' 1303               	bcf	3,6	;RP1=0, select bank0
  1463  0127' 009A'              	movwf	??_main
  1464  0128' 081A'              	movf	??_main,w
  1465  0129' 008E'              	movwf	_date
  1466  012A'                    l2799:
  1467                           
  1468                           ;Proyecto_I_Maestro.c: 157:         month = I2C_Master_Read(1);
  1469  012A' 3001               	movlw	1
  1470  012B' 0083'              	movwf	I2C_Master_Read@a
  1471  012C' 3000               	movlw	0
  1472  012D' 0084'              	movwf	I2C_Master_Read@a+1
  1473  012E' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1474  0133' 0803'              	movf	?_I2C_Master_Read,w
  1475  0134' 1283               	bcf	3,5	;RP0=0, select bank0
  1476  0135' 1303               	bcf	3,6	;RP1=0, select bank0
  1477  0136' 009A'              	movwf	??_main
  1478  0137' 081A'              	movf	??_main,w
  1479  0138' 008D'              	movwf	_month
  1480  0139'                    l2801:
  1481                           
  1482                           ;Proyecto_I_Maestro.c: 158:         year = I2C_Master_Read(0);
  1483  0139' 3000               	movlw	0
  1484  013A' 0083'              	movwf	I2C_Master_Read@a
  1485  013B' 0084'              	movwf	I2C_Master_Read@a+1
  1486  013C' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Read
  1487  0141' 0803'              	movf	?_I2C_Master_Read,w
  1488  0142' 1283               	bcf	3,5	;RP0=0, select bank0
  1489  0143' 1303               	bcf	3,6	;RP1=0, select bank0
  1490  0144' 009A'              	movwf	??_main
  1491  0145' 081A'              	movf	??_main,w
  1492  0146' 008C'              	movwf	_year
  1493  0147'                    l2803:
  1494                           
  1495                           ;Proyecto_I_Maestro.c: 159:         I2C_Master_Stop();
  1496  0147' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
  1497  014C'                    l2805:
  1498                           
  1499                           ;Proyecto_I_Maestro.c: 160:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1500  014C' 3002               	movlw	2
  1501  014D' 1283               	bcf	3,5	;RP0=0, select bank0
  1502  014E' 1303               	bcf	3,6	;RP1=0, select bank0
  1503  014F' 009C'              	movwf	??_main+2
  1504  0150' 3004               	movlw	4
  1505  0151' 009B'              	movwf	??_main+1
  1506  0152' 30B9               	movlw	185
  1507  0153' 009A'              	movwf	??_main
  1508  0154'                    u2667:
  1509  0154' 0B9A'              	decfsz	??_main,f
  1510  0155' 2800'              	goto	u2667
  1511  0156' 0B9B'              	decfsz	??_main+1,f
  1512  0157' 2800'              	goto	u2667
  1513  0158' 0B9C'              	decfsz	??_main+2,f
  1514  0159' 2800'              	goto	u2667
  1515  015A' 2800'              	nop2
  1516  015B'                    l2807:
  1517                           
  1518                           ;Proyecto_I_Maestro.c: 164:         second = (second >> 4) * 10 + (second & 0x0F);
  1519  015B' 300F               	movlw	15
  1520  015C' 1283               	bcf	3,5	;RP0=0, select bank0
  1521  015D' 1303               	bcf	3,6	;RP1=0, select bank0
  1522  015E' 0505'              	andwf	_second,w
  1523  015F' 009A'              	movwf	??_main
  1524  0160' 300A               	movlw	10
  1525  0161' 009B'              	movwf	??_main+1
  1526  0162' 081B'              	movf	??_main+1,w
  1527  0163' 0083'              	movwf	___bmul@multiplicand
  1528  0164' 0805'              	movf	_second,w
  1529  0165' 009C'              	movwf	??_main+2
  1530  0166' 3004               	movlw	4
  1531  0167'                    u2465:
  1532  0167' 1003               	clrc
  1533  0168' 0C9C'              	rrf	??_main+2,f
  1534  0169' 3EFF               	addlw	-1
  1535  016A' 1D03               	skipz
  1536  016B' 2800'              	goto	u2465
  1537  016C' 081C'              	movf	??_main+2,w
  1538  016D' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  1539  0172' 1283               	bcf	3,5	;RP0=0, select bank0
  1540  0173' 1303               	bcf	3,6	;RP1=0, select bank0
  1541  0174' 071A'              	addwf	??_main,w
  1542  0175' 009D'              	movwf	??_main+3
  1543  0176' 081D'              	movf	??_main+3,w
  1544  0177' 0085'              	movwf	_second
  1545  0178'                    l2809:
  1546                           
  1547                           ;Proyecto_I_Maestro.c: 165:         minute = (minute >> 4) * 10 + (minute & 0x0F);
  1548  0178' 300F               	movlw	15
  1549  0179' 0511'              	andwf	_minute,w
  1550  017A' 009A'              	movwf	??_main
  1551  017B' 300A               	movlw	10
  1552  017C' 009B'              	movwf	??_main+1
  1553  017D' 081B'              	movf	??_main+1,w
  1554  017E' 0083'              	movwf	___bmul@multiplicand
  1555  017F' 0811'              	movf	_minute,w
  1556  0180' 009C'              	movwf	??_main+2
  1557  0181' 3004               	movlw	4
  1558  0182'                    u2475:
  1559  0182' 1003               	clrc
  1560  0183' 0C9C'              	rrf	??_main+2,f
  1561  0184' 3EFF               	addlw	-1
  1562  0185' 1D03               	skipz
  1563  0186' 2800'              	goto	u2475
  1564  0187' 081C'              	movf	??_main+2,w
  1565  0188' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  1566  018D' 1283               	bcf	3,5	;RP0=0, select bank0
  1567  018E' 1303               	bcf	3,6	;RP1=0, select bank0
  1568  018F' 071A'              	addwf	??_main,w
  1569  0190' 009D'              	movwf	??_main+3
  1570  0191' 081D'              	movf	??_main+3,w
  1571  0192' 0091'              	movwf	_minute
  1572  0193'                    l2811:
  1573                           
  1574                           ;Proyecto_I_Maestro.c: 166:         hourbits = hour;
  1575  0193' 0810'              	movf	_hour,w
  1576  0194' 009A'              	movwf	??_main
  1577  0195' 081A'              	movf	??_main,w
  1578  0196' 0084'              	movwf	_hourbits
  1579  0197'                    l2813:
  1580                           
  1581                           ;Proyecto_I_Maestro.c: 167:         hour = (hour >> 4 & 0b0001) * 10 + (hour & 0x0F);
  1582  0197' 300F               	movlw	15
  1583  0198' 0510'              	andwf	_hour,w
  1584  0199' 009A'              	movwf	??_main
  1585  019A' 300A               	movlw	10
  1586  019B' 009B'              	movwf	??_main+1
  1587  019C' 081B'              	movf	??_main+1,w
  1588  019D' 0083'              	movwf	___bmul@multiplicand
  1589  019E' 0810'              	movf	_hour,w
  1590  019F' 009C'              	movwf	??_main+2
  1591  01A0' 3004               	movlw	4
  1592  01A1'                    u2485:
  1593  01A1' 1003               	clrc
  1594  01A2' 0C9C'              	rrf	??_main+2,f
  1595  01A3' 3EFF               	addlw	-1
  1596  01A4' 1D03               	skipz
  1597  01A5' 2800'              	goto	u2485
  1598  01A6' 081C'              	movf	??_main+2,w
  1599  01A7' 3901               	andlw	1
  1600  01A8' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  1601  01AD' 1283               	bcf	3,5	;RP0=0, select bank0
  1602  01AE' 1303               	bcf	3,6	;RP1=0, select bank0
  1603  01AF' 071A'              	addwf	??_main,w
  1604  01B0' 009D'              	movwf	??_main+3
  1605  01B1' 081D'              	movf	??_main+3,w
  1606  01B2' 0090'              	movwf	_hour
  1607  01B3'                    l2815:
  1608                           
  1609                           ;Proyecto_I_Maestro.c: 168:         date = (date >> 4) * 10 + (date & 0x0F);
  1610  01B3' 300F               	movlw	15
  1611  01B4' 050E'              	andwf	_date,w
  1612  01B5' 009A'              	movwf	??_main
  1613  01B6' 300A               	movlw	10
  1614  01B7' 009B'              	movwf	??_main+1
  1615  01B8' 081B'              	movf	??_main+1,w
  1616  01B9' 0083'              	movwf	___bmul@multiplicand
  1617  01BA' 080E'              	movf	_date,w
  1618  01BB' 009C'              	movwf	??_main+2
  1619  01BC' 3004               	movlw	4
  1620  01BD'                    u2495:
  1621  01BD' 1003               	clrc
  1622  01BE' 0C9C'              	rrf	??_main+2,f
  1623  01BF' 3EFF               	addlw	-1
  1624  01C0' 1D03               	skipz
  1625  01C1' 2800'              	goto	u2495
  1626  01C2' 081C'              	movf	??_main+2,w
  1627  01C3' 120A' 118A' 2000' 120A' 118A' 	fcall	___bmul
  1628  01C8' 1283               	bcf	3,5	;RP0=0, select bank0
  1629  01C9' 1303               	bcf	3,6	;RP1=0, select bank0
  1630  01CA' 071A'              	addwf	??_main,w
  1631  01CB' 009D'              	movwf	??_main+3
  1632  01CC' 081D'              	movf	??_main+3,w
  1633  01CD' 008E'              	movwf	_date
  1634  01CE'                    l2817:
  1635                           
  1636                           ;Proyecto_I_Maestro.c: 169:         month = (month >> 4) * 10 + (month & 0x0F);
  1637  01CE' 300F               	movlw	15
  1638  01CF' 050D'              	andwf	_month,w
  1639  01D0' 009A'              	movwf	??_main
  1640  01D1' 300A               	movlw	10
  1641  01D2' 009B'              	movwf	??_main+1
  1642  01D3' 081B'              	movf	??_main+1,w
  1643  01D4' 0083'              	movwf	___bmul@multiplicand
  1644  01D5' 080D'              	movf	_month,w
  1645  01D6' 009C'              	movwf	??_main+2
  1646  01D7' 3004               	movlw	4
