

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 17:31:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          3       0       0       0       0
   783 ;;      Totals:         3       0       0       0       0
   784 ;;Total ram usage:        3 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 2
   787 ;; This function calls:
   788 ;;		_Tabla_Display
   789 ;; This function is called by:
   790 ;;		_Botones
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _Secuencia_Inicio
   796  00AB                     _Secuencia_Inicio:
   797  00AB                     l872:	
   798                           ;incstack = 0
   799                           ; Regs used in _Secuencia_Inicio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   800                           
   801                           
   802                           ;Lab_0.c: 155:                     PORTC = PORTC * 2;
   803  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   804  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   805  00AD  1409               	bsf	9,0	;volatile
   806                           
   807                           ;Lab_0.c: 156:                 }
   808  00AE  1089               	bcf	9,1	;volatile
   809                           
   810                           ;Lab_0.c: 157:             }
   811  00AF  1109               	bcf	9,2	;volatile
   812  00B0                     l874:
   813                           
   814                           ;Lab_0.c: 158:             Boton_1 = 0;
   815  00B0  3003               	movlw	3
   816  00B1  120A  118A  216F  120A  118A  	fcall	_Tabla_Display
   817  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   818  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   819  00B8  0085               	movwf	5	;volatile
   820  00B9                     l876:
   821                           
   822                           ;Lab_0.c: 159:         }
   823  00B9  300B               	movlw	11
   824  00BA  00F8               	movwf	??_Secuencia_Inicio+2
   825  00BB  3026               	movlw	38
   826  00BC  00F7               	movwf	??_Secuencia_Inicio+1
   827  00BD  305D               	movlw	93
   828  00BE  00F6               	movwf	??_Secuencia_Inicio
   829  00BF                     u457:
   830  00BF  0BF6               	decfsz	??_Secuencia_Inicio,f
   831  00C0  28BF               	goto	u457
   832  00C1  0BF7               	decfsz	??_Secuencia_Inicio+1,f
   833  00C2  28BF               	goto	u457
   834  00C3  0BF8               	decfsz	??_Secuencia_Inicio+2,f
   835  00C4  28BF               	goto	u457
   836  00C5  28C6               	nop2
   837  00C6                     l878:
   838                           
   839                           ;Lab_0.c: 161:             if (PORTD == 128){
   840  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   841  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   842  00C8  1009               	bcf	9,0	;volatile
   843  00C9                     l880:
   844                           
   845                           ;Lab_0.c: 162:                 PORTA = Tabla_Display(2);
   846  00C9  1489               	bsf	9,1	;volatile
   847  00CA                     l882:
   848                           
   849                           ;Lab_0.c: 163:                 RB7 = 1;
   850  00CA  1109               	bcf	9,2	;volatile
   851  00CB                     l884:
   852                           
   853                           ;Lab_0.c: 164:                 PORTD = 0;
   854  00CB  3002               	movlw	2
   855  00CC  120A  118A  216F  120A  118A  	fcall	_Tabla_Display
   856  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   857  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   858  00D3  0085               	movwf	5	;volatile
   859                           
   860                           ;Lab_0.c: 165:             } else{
   861  00D4  300B               	movlw	11
   862  00D5  00F8               	movwf	??_Secuencia_Inicio+2
   863  00D6  3026               	movlw	38
   864  00D7  00F7               	movwf	??_Secuencia_Inicio+1
   865  00D8  305D               	movlw	93
   866  00D9  00F6               	movwf	??_Secuencia_Inicio
   867  00DA                     u467:
   868  00DA  0BF6               	decfsz	??_Secuencia_Inicio,f
   869  00DB  28DA               	goto	u467
   870  00DC  0BF7               	decfsz	??_Secuencia_Inicio+1,f
   871  00DD  28DA               	goto	u467
   872  00DE  0BF8               	decfsz	??_Secuencia_Inicio+2,f
   873  00DF  28DA               	goto	u467
   874  00E0  28E1               	nop2
   875  00E1                     l886:
   876                           
   877                           ;Lab_0.c: 167:                     PORTD = 1;
   878  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   879  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   880  00E3  1009               	bcf	9,0	;volatile
   881  00E4                     l888:
   882                           
   883                           ;Lab_0.c: 168:                 }else{
   884  00E4  1089               	bcf	9,1	;volatile
   885  00E5                     l890:
   886                           
   887                           ;Lab_0.c: 169:                     PORTD = PORTD * 2;
   888  00E5  1509               	bsf	9,2	;volatile
   889  00E6                     l892:
   890                           
   891                           ;Lab_0.c: 170:                 }
   892  00E6  3001               	movlw	1
   893  00E7  120A  118A  216F  120A  118A  	fcall	_Tabla_Display
   894  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   895  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   896  00EE  0085               	movwf	5	;volatile
   897  00EF                     l894:
   898                           
   899                           ;Lab_0.c: 172:             Boton_2 = 0;
   900  00EF  300B               	movlw	11
   901  00F0  00F8               	movwf	??_Secuencia_Inicio+2
   902  00F1  3026               	movlw	38
   903  00F2  00F7               	movwf	??_Secuencia_Inicio+1
   904  00F3  305D               	movlw	93
   905  00F4  00F6               	movwf	??_Secuencia_Inicio
   906  00F5                     u477:
   907  00F5  0BF6               	decfsz	??_Secuencia_Inicio,f
   908  00F6  28F5               	goto	u477
   909  00F7  0BF7               	decfsz	??_Secuencia_Inicio+1,f
   910  00F8  28F5               	goto	u477
   911  00F9  0BF8               	decfsz	??_Secuencia_Inicio+2,f
   912  00FA  28F5               	goto	u477
   913  00FB  28FC               	nop2
   914  00FC                     l896:
   915                           
   916                           ;Lab_0.c: 173:         }
   917  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   918  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   919  00FE  1009               	bcf	9,0	;volatile
   920  00FF                     l898:
   921                           
   922                           ;Lab_0.c: 174:     }
   923  00FF  1089               	bcf	9,1	;volatile
   924  0100                     l900:
   925                           
   926                           ;Lab_0.c: 175: 
   927  0100  1109               	bcf	9,2	;volatile
   928                           
   929                           ;Lab_0.c: 176:     Comparador_PORTB.bit0 = RB0;
   930  0101  3000               	movlw	0
   931  0102  120A  118A  216F  120A  118A  	fcall	_Tabla_Display
   932  0107  1283               	bcf	3,5	;RP0=0, select bank0
   933  0108  1303               	bcf	3,6	;RP1=0, select bank0
   934  0109  0085               	movwf	5	;volatile
   935  010A                     l103:
   936  010A  0008               	return
   937  010B                     __end_of_Secuencia_Inicio:
   938                           
   939                           	psect	text3
   940  016F                     __ptext3:	
   941 ;; *************** function _Tabla_Display *****************
   942 ;; Defined at:
   943 ;;		line 131 in file "Lab_0.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  numero          1    wreg     unsigned char 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  numero          1   16[BANK0 ] unsigned char 
   948 ;;  tabla          16    0[BANK0 ] unsigned char [16]
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      unsigned char 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0      17       0       0       0
   960 ;;      Temps:          4       0       0       0       0
   961 ;;      Totals:         4      17       0       0       0
   962 ;;Total ram usage:       21 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_Secuencia_Inicio
   969 ;;		_Botones
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _Tabla_Display
   975  016F                     _Tabla_Display:
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _Tabla_Display: [wreg-fsr0h+status,2+status,0]
   979                           ;Tabla_Display@numero stored from wreg
   980  016F  1283               	bcf	3,5	;RP0=0, select bank0
   981  0170  1303               	bcf	3,6	;RP1=0, select bank0
   982  0171  00B0               	movwf	Tabla_Display@numero
   983  0172                     l866:
   984                           
   985                           ;Lab_0.c: 132: 
   986  0172  3020               	movlw	Tabla_Display@tabla& (0+255)
   987  0173  0084               	movwf	4
   988  0174  3031               	movlw	low Tabla_Display@F1283
   989  0175  00F2               	movwf	??_Tabla_Display
   990  0176  0804               	movf	4,w
   991  0177  00F3               	movwf	??_Tabla_Display+1
   992  0178  3010               	movlw	16
   993  0179  00F4               	movwf	??_Tabla_Display+2
   994  017A                     u230:
   995  017A  0872               	movf	??_Tabla_Display,w
   996  017B  0084               	movwf	4
   997  017C  1383               	bcf	3,7	;select IRP bank0
   998  017D  0800               	movf	0,w
   999  017E  00F5               	movwf	??_Tabla_Display+3
  1000  017F  0AF2               	incf	??_Tabla_Display,f
  1001  0180  0873               	movf	??_Tabla_Display+1,w
  1002  0181  0084               	movwf	4
  1003  0182  0875               	movf	??_Tabla_Display+3,w
  1004  0183  0080               	movwf	0
  1005  0184  0AF3               	incf	??_Tabla_Display+1,f
  1006  0185  0BF4               	decfsz	??_Tabla_Display+2,f
  1007  0186  297A               	goto	u230
  1008  0187                     l868:
  1009                           
  1010                           ;Lab_0.c: 150:                 PORTC = 0;
  1011  0187  0830               	movf	Tabla_Display@numero,w
  1012  0188  3E20               	addlw	(low (Tabla_Display@tabla| 0))& (0+255)
  1013  0189  0084               	movwf	4
  1014  018A  0800               	movf	0,w
  1015  018B                     l100:
  1016  018B  0008               	return
  1017  018C                     __end_of_Tabla_Display:
  1018                           
  1019                           	psect	text4
  1020  010B                     __ptext4:	
  1021 ;; *************** function _isr *****************
  1022 ;; Defined at:
  1023 ;;		line 70 in file "Lab_0.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          2       0       0       0       0
  1040 ;;      Totals:         2       0       0       0       0
  1041 ;;Total ram usage:        2 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		Interrupt level 1
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _isr
  1052  010B                     _isr:
  1053  010B                     i1l970:
  1054                           
  1055                           ;Lab_0.c: 72:     PORTD = 0;
  1056  010B  1C0B               	btfss	11,0	;volatile
  1057  010C  290E               	goto	u36_21
  1058  010D  290F               	goto	u36_20
  1059  010E                     u36_21:
  1060  010E  293D               	goto	i1l87
  1061  010F                     u36_20:
  1062  010F                     i1l972:
  1063                           
  1064                           ;Lab_0.c: 73:     PORTE = 0;
  1065  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1066  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0111  1806               	btfsc	6,0	;volatile
  1068  0112  2914               	goto	u37_21
  1069  0113  2915               	goto	u37_20
  1070  0114                     u37_21:
  1071  0114  291C               	goto	i1l84
  1072  0115                     u37_20:
  1073  0115                     i1l974:
  1074  0115  0341               	decf	_Comparador_PORTB,w
  1075  0116  1D03               	btfss	3,2
  1076  0117  2919               	goto	u38_21
  1077  0118  291A               	goto	u38_20
  1078  0119                     u38_21:
  1079  0119  291C               	goto	i1l84
  1080  011A                     u38_20:
  1081  011A                     i1l976:
  1082                           
  1083                           ;Lab_0.c: 74: 
  1084  011A  01C7               	clrf	_Boton_0
  1085  011B  0AC7               	incf	_Boton_0,f
  1086  011C                     i1l84:	
  1087                           ;Lab_0.c: 75: 
  1088                           
  1089                           
  1090                           ;Lab_0.c: 76: 
  1091  011C  1886               	btfsc	6,1	;volatile
  1092  011D  291F               	goto	u39_21
  1093  011E  2920               	goto	u39_20
  1094  011F                     u39_21:
  1095  011F  292C               	goto	i1l85
  1096  0120                     u39_20:
  1097  0120                     i1l978:
  1098  0120  0342               	decf	_Comparador_PORTB+1,w
  1099  0121  1D03               	btfss	3,2
  1100  0122  2924               	goto	u40_21
  1101  0123  2925               	goto	u40_20
  1102  0124                     u40_21:
  1103  0124  292C               	goto	i1l85
  1104  0125                     u40_20:
  1105  0125                     i1l980:
  1106  0125  0847               	movf	_Boton_0,w
  1107  0126  1D03               	btfss	3,2
  1108  0127  2929               	goto	u41_21
  1109  0128  292A               	goto	u41_20
  1110  0129                     u41_21:
  1111  0129  292C               	goto	i1l85
  1112  012A                     u41_20:
  1113  012A                     i1l982:
  1114                           
  1115                           ;Lab_0.c: 77:     while(1){
  1116  012A  01C6               	clrf	_Boton_1
  1117  012B  0AC6               	incf	_Boton_1,f
  1118  012C                     i1l85:	
  1119                           ;Lab_0.c: 78:         Botones();
  1120                           
  1121                           
  1122                           ;Lab_0.c: 79: 
  1123  012C  1906               	btfsc	6,2	;volatile
  1124  012D  292F               	goto	u42_21
  1125  012E  2930               	goto	u42_20
  1126  012F                     u42_21:
  1127  012F  293C               	goto	i1l86
  1128  0130                     u42_20:
  1129  0130                     i1l984:
  1130  0130  0343               	decf	_Comparador_PORTB+2,w
  1131  0131  1D03               	btfss	3,2
  1132  0132  2934               	goto	u43_21
  1133  0133  2935               	goto	u43_20
  1134  0134                     u43_21:
  1135  0134  293C               	goto	i1l86
  1136  0135                     u43_20:
  1137  0135                     i1l986:
  1138  0135  0847               	movf	_Boton_0,w
  1139  0136  1D03               	btfss	3,2
  1140  0137  2939               	goto	u44_21
  1141  0138  293A               	goto	u44_20
  1142  0139                     u44_21:
  1143  0139  293C               	goto	i1l86
  1144  013A                     u44_20:
  1145  013A                     i1l988:
  1146                           
  1147                           ;Lab_0.c: 80:     }
  1148  013A  01C5               	clrf	_Boton_2
  1149  013B  0AC5               	incf	_Boton_2,f
  1150  013C                     i1l86:	
  1151                           ;Lab_0.c: 81: }
  1152                           
  1153                           
  1154                           ;Lab_0.c: 82: 
  1155  013C  100B               	bcf	11,0	;volatile
  1156  013D                     i1l87:
  1157  013D  0871               	movf	??_isr+1,w
  1158  013E  008A               	movwf	10
  1159  013F  0E70               	swapf	??_isr,w
  1160  0140  0083               	movwf	3
  1161  0141  0EFE               	swapf	btemp,f
  1162  0142  0E7E               	swapf	btemp,w
  1163  0143  0009               	retfie
  1164  0144                     __end_of_isr:
  1165  007E                     btemp	set	126	;btemp
  1166  007E                     wtemp0	set	126
  1167                           
  1168                           	psect	intentry
  1169  0004                     __pintentry:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _isr: [wreg+status,2+status,0]
  1172                           
  1173  0004                     interrupt_function:
  1174  007E                     saved_w	set	btemp
  1175  0004  00FE               	movwf	btemp
  1176  0005  0E03               	swapf	3,w
  1177  0006  00F0               	movwf	??_isr
  1178  0007  080A               	movf	10,w
  1179  0008  00F1               	movwf	??_isr+1
  1180  0009  120A  118A  290B   	ljmp	_isr
  1181                           
  1182                           	psect	config
  1183                           
  1184                           ;Config register CONFIG1 @ 0x2007
  1185                           ;	Oscillator Selection bits
  1186                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1187                           ;	Watchdog Timer Enable bit
  1188                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1189                           ;	Power-up Timer Enable bit
  1190                           ;	PWRTE = OFF, PWRT disabled
  1191                           ;	RE3/MCLR pin function select bit
  1192                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1193                           ;	Code Protection bit
  1194                           ;	CP = OFF, Program memory code protection is disabled
  1195                           ;	Data Code Protection bit
  1196                           ;	CPD = OFF, Data memory code protection is disabled
  1197                           ;	Brown Out Reset Selection bits
  1198                           ;	BOREN = OFF, BOR disabled
  1199                           ;	Internal External Switchover bit
  1200                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1201                           ;	Fail-Safe Clock Monitor Enabled bit
  1202                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1203                           ;	Low Voltage Programming Enable bit
  1204                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1205                           ;	In-Circuit Debugger Mode bit
  1206                           ;	DEBUG = 0x1, unprogrammed default
  1207  2007                     	org	8199
  1208  2007  20D4               	dw	8404
  1209                           
  1210                           ;Config register CONFIG2 @ 0x2008
  1211                           ;	Brown-out Reset Selection bit
  1212                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1213                           ;	Flash Program Memory Self Write Enable bits
  1214                           ;	WRT = OFF, Write protection off
  1215  2008                     	org	8200
  1216  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     17      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Botones
    _Botones->_Secuencia_Inicio
    _Secuencia_Inicio->_Tabla_Display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _Botones->_Tabla_Display
    _Secuencia_Inicio->_Tabla_Display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      94
                            _Botones
 ---------------------------------------------------------------------------------
 (1) _Botones                                              1     1      0      94
                                              9 COMMON     1     1      0
                   _Secuencia_Inicio
                      _Tabla_Display
 ---------------------------------------------------------------------------------
 (2) _Secuencia_Inicio                                     3     3      0      47
                                              6 COMMON     3     3      0
                      _Tabla_Display
 ---------------------------------------------------------------------------------
 (2) _Tabla_Display                                       21    21      0      47
                                              2 COMMON     4     4      0
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Botones
     _Secuencia_Inicio
       _Tabla_Display
     _Tabla_Display

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34      12        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 13 17:31:42 2021

                        pc 0002                         fsr 0004                        l100 018B  
                      l103 010A                        l118 00AA                        l900 0100  
                      l910 003A                        l902 002A                        l920 0045  
                      l912 003E                        l904 0031                        l930 005D  
                      l922 0049                        l914 003F                        l906 0033  
                      l940 0071                        l932 0066                        l924 004E  
                      l916 0040                        l908 0035                        l950 0085  
                      l942 0075                        l934 0067                        l926 0053  
                      l918 0041                        l880 00C9                        l872 00AB  
                      l960 0099                        l952 008E                        l936 0069  
                      l928 0057                        l944 0076                        l866 0172  
                      l890 00E5                        l882 00CA                        l874 00B0  
                      l962 009D                        l954 008F                        l946 007B  
                      l938 006E                        l868 0187                        l892 00E6  
                      l884 00CB                        l876 00B9                        l956 0091  
                      l948 007F                        l964 009E                        l894 00EF  
                      l886 00E1                        l878 00C6                        l966 00A2  
                      l958 0096                        l990 0144                        l896 00FC  
                      l888 00E4                        l968 00A6                        l992 0149  
                      l898 00FF                        l994 014B                        l996 014C  
                      l998 014D                        _RB0 0030                        _RB1 0031  
                      _RB2 0032                        _RE0 0048                        _RB6 0036  
                      _RE1 0049                        _RB7 0037                        _RE2 004A  
                      u300 005D                        u301 005C                        u230 017A  
                      u310 006E                        u311 006D                        u320 007B  
                      u240 0031                        u321 007A                        u241 0030  
                      u330 007F                        u250 0045                        u331 007E  
                      u251 0044                        u340 0085                        u260 0049  
                      u341 0084                        u261 0048                        u350 0096  
                      u270 004E                        u351 0095                        u271 004D  
                      u280 0053                        u281 0052                        u290 0057  
                      u291 0056                        u457 00BF                        u467 00DA  
                      u477 00F5                        _isr 010B                        fsr0 0004  
                      indf 0000          ?_Secuencia_Inicio 0070         ??_Secuencia_Inicio 0076  
                     l1000 014E                       l1010 0155                       l1002 014F  
                     l1020 0166                       l1012 0156                       l1004 0150  
                     l1014 0159                       l1006 0151                       l1016 0161  
                     l1008 0152                       l1018 0162                       ?_isr 0070  
                     _RBIF 0058                       i1l84 011C                       i1l85 012C  
                     i1l86 013C                       i1l87 013D                       _main 0144  
                     btemp 007E                       start 000C            __end_of_Botones 00AB  
                    ??_isr 0070                      ?_main 0070                      _ANSEL 0188  
                    _IOCB0 04B0                      _IOCB1 04B1                      _IOCB2 04B2  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
                    i1l970 010B                      i1l980 0125                      i1l972 010F  
                    i1l982 012A                      i1l974 0115                      i1l984 0130  
                    i1l976 011A                      i1l986 0135                      i1l978 0120  
                    i1l988 013A                      u40_20 0125                      u40_21 0124  
                    u41_20 012A                      u41_21 0129                      u42_20 0130  
                    u42_21 012F                      u43_20 0135                      u43_21 0134  
                    _PORTA 0005                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u44_20 013A                      u36_20 010F  
                    u44_21 0139                      u36_21 010E                      u37_20 0115  
                    u37_21 0114                      u38_20 011A                      u38_21 0119  
                    u39_20 0120                      u39_21 011F                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089     __size_of_Tabla_Display 001D                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 016F                     ??_main 007A                     _ANSELH 0189  
                   _INTCON 000B                  ??_Botones 0079              _Tabla_Display 016F  
              _Contador_J1 007B                _Contador_J2 007A                     saved_w 007E  
  __end_of__initialization 0026             __pcstackCOMMON 0070             ?_Tabla_Display 0070  
             __pidataBANK0 019F             _OPTION_REGbits 0081                 __pbssBANK0 0041  
__size_of_Secuencia_Inicio 0060                 __pmaintext 0144                 __pintentry 0004  
                  _Boton_0 0047                    _Boton_1 0046                    _Boton_2 0045  
                  _Botones 002A            ??_Tabla_Display 0072                    __ptext1 002A  
                  __ptext2 00AB                    __ptext3 016F                    __ptext4 010B  
             __size_of_isr 0039       end_of_initialization 0026                  _PORTBbits 0006  
         _Comparador_PORTB 0041           _Secuencia_Inicio 00AB             _Juego_Iniciado 0044  
      start_initialization 000F                __end_of_isr 0144                 init_fetch0 018C  
              __pdataBANK0 0031                __pbssCOMMON 007A                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Botones 0070          interrupt_function 0004  
    __end_of_Tabla_Display 018C                   _WPUBbits 0095   __end_of_Secuencia_Inicio 010B  
         __size_of_Botones 0081              __size_of_main 002B        Tabla_Display@numero 0030  
       Tabla_Display@F1283 0031                   init_ram0 0190                   intlevel1 0000  
       Tabla_Display@tabla 0020  
