

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1084  003A  00A1               	movwf	___wmul@multiplier+1
  1085  003B  082F               	movf	Transmisor_USART@centena,w
  1086  003C  00A0               	movwf	___wmul@multiplier
  1087  003D  309C               	movlw	156
  1088  003E  00A2               	movwf	___wmul@multiplicand
  1089  003F  30FF               	movlw	255
  1090  0040  00A3               	movwf	___wmul@multiplicand+1
  1091  0041  120A  118A  24AF  120A  118A  	fcall	___wmul
  1092  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0048  0831               	movf	Transmisor_USART@temp,w
  1095  0049  0720               	addwf	?___wmul,w
  1096  004A  00B1               	movwf	Transmisor_USART@temp
  1097  004B  0832               	movf	Transmisor_USART@temp+1,w
  1098  004C  1803               	skipnc
  1099  004D  0A32               	incf	Transmisor_USART@temp+1,w
  1100  004E  0721               	addwf	?___wmul+1,w
  1101  004F  00B2               	movwf	Transmisor_USART@temp+1
  1102  0050                     l1372:
  1103                           
  1104                           ;Libreria.c: 86:     decena = temp/10;
  1105  0050  300A               	movlw	10
  1106  0051  00A0               	movwf	___awdiv@divisor
  1107  0052  3000               	movlw	0
  1108  0053  00A1               	movwf	___awdiv@divisor+1
  1109  0054  0832               	movf	Transmisor_USART@temp+1,w
  1110  0055  00A3               	movwf	___awdiv@dividend+1
  1111  0056  0831               	movf	Transmisor_USART@temp,w
  1112  0057  00A2               	movwf	___awdiv@dividend
  1113  0058  120A  118A  2243  120A  118A  	fcall	___awdiv
  1114  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1115  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1116  005F  0821               	movf	?___awdiv+1,w
  1117  0060  00AE               	movwf	Transmisor_USART@decena+1
  1118  0061  0820               	movf	?___awdiv,w
  1119  0062  00AD               	movwf	Transmisor_USART@decena
  1120  0063                     l1374:
  1121                           
  1122                           ;Libreria.c: 87:     unidad = temp - decena*10;
  1123  0063  082E               	movf	Transmisor_USART@decena+1,w
  1124  0064  00A1               	movwf	___wmul@multiplier+1
  1125  0065  082D               	movf	Transmisor_USART@decena,w
  1126  0066  00A0               	movwf	___wmul@multiplier
  1127  0067  30F6               	movlw	246
  1128  0068  00A2               	movwf	___wmul@multiplicand
  1129  0069  30FF               	movlw	255
  1130  006A  00A3               	movwf	___wmul@multiplicand+1
  1131  006B  120A  118A  24AF  120A  118A  	fcall	___wmul
  1132  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0072  0831               	movf	Transmisor_USART@temp,w
  1135  0073  0720               	addwf	?___wmul,w
  1136  0074  00AA               	movwf	Transmisor_USART@unidad
  1137  0075  0832               	movf	Transmisor_USART@temp+1,w
  1138  0076  1803               	skipnc
  1139  0077  0A32               	incf	Transmisor_USART@temp+1,w
  1140  0078  0721               	addwf	?___wmul+1,w
  1141  0079  00AB               	movwf	Transmisor_USART@unidad+1
  1142  007A                     l1376:
  1143                           
  1144                           ;Libreria.c: 88:     tabla_USART(centena);
  1145  007A  0830               	movf	Transmisor_USART@centena+1,w
  1146  007B  00F7               	movwf	tabla_USART@numero+1
  1147  007C  082F               	movf	Transmisor_USART@centena,w
  1148  007D  00F6               	movwf	tabla_USART@numero
  1149  007E  120A  118A  21CC  120A  118A  	fcall	_tabla_USART
  1150  0083                     l1378:
  1151                           
  1152                           ;Libreria.c: 89:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1153  0083  300D               	movlw	13
  1154  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0086  00A9               	movwf	??_Transmisor_USART+1
  1157  0087  30FB               	movlw	251
  1158  0088  00A8               	movwf	??_Transmisor_USART
  1159  0089                     u1167:
  1160  0089  0BA8               	decfsz	??_Transmisor_USART,f
  1161  008A  2889               	goto	u1167
  1162  008B  0BA9               	decfsz	??_Transmisor_USART+1,f
  1163  008C  2889               	goto	u1167
  1164  008D                     l1380:
  1165                           
  1166                           ;Libreria.c: 90:     TXREG = '.';
  1167  008D  302E               	movlw	46
  1168  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1169  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0090  0099               	movwf	25	;volatile
  1171  0091                     l1382:
  1172                           
  1173                           ;Libreria.c: 91:     tabla_USART(decena);
  1174  0091  082E               	movf	Transmisor_USART@decena+1,w
  1175  0092  00F7               	movwf	tabla_USART@numero+1
  1176  0093  082D               	movf	Transmisor_USART@decena,w
  1177  0094  00F6               	movwf	tabla_USART@numero
  1178  0095  120A  118A  21CC  120A  118A  	fcall	_tabla_USART
  1179                           
  1180                           ;Libreria.c: 92:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1181  009A  300D               	movlw	13
  1182  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1183  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1184  009D  00A9               	movwf	??_Transmisor_USART+1
  1185  009E  30FB               	movlw	251
  1186  009F  00A8               	movwf	??_Transmisor_USART
  1187  00A0                     u1177:
  1188  00A0  0BA8               	decfsz	??_Transmisor_USART,f
  1189  00A1  28A0               	goto	u1177
  1190  00A2  0BA9               	decfsz	??_Transmisor_USART+1,f
  1191  00A3  28A0               	goto	u1177
  1192  00A4                     l1384:
  1193                           
  1194                           ;Libreria.c: 93:     tabla_USART(unidad);
  1195  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1197  00A6  082B               	movf	Transmisor_USART@unidad+1,w
  1198  00A7  00F7               	movwf	tabla_USART@numero+1
  1199  00A8  082A               	movf	Transmisor_USART@unidad,w
  1200  00A9  00F6               	movwf	tabla_USART@numero
  1201  00AA  120A  118A  21CC  120A  118A  	fcall	_tabla_USART
  1202  00AF                     l1386:
  1203                           
  1204                           ;Libreria.c: 94:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1205  00AF  300D               	movlw	13
  1206  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1207  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1208  00B2  00A9               	movwf	??_Transmisor_USART+1
  1209  00B3  30FB               	movlw	251
  1210  00B4  00A8               	movwf	??_Transmisor_USART
  1211  00B5                     u1187:
  1212  00B5  0BA8               	decfsz	??_Transmisor_USART,f
  1213  00B6  28B5               	goto	u1187
  1214  00B7  0BA9               	decfsz	??_Transmisor_USART+1,f
  1215  00B8  28B5               	goto	u1187
  1216  00B9                     l151:
  1217  00B9  0008               	return
  1218  00BA                     __end_of_Transmisor_USART:
  1219                           
  1220                           	psect	text3
  1221  01CC                     __ptext3:	
  1222 ;; *************** function _tabla_USART *****************
  1223 ;; Defined at:
  1224 ;;		line 101 in file "Libreria.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  numero          2    6[COMMON] int 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;		None
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         2       0       0       0       0
  1239 ;;      Locals:         0       0       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         2       0       0       0       0
  1242 ;;Total ram usage:        2 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_Transmisor_USART
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _tabla_USART
  1254  01CC                     _tabla_USART:
  1255  01CC                     l1218:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _tabla_USART: [wreg+status,2+status,0]
  1258                           
  1259                           
  1260                           ;Libreria.c: 104:     if (numero == 1){
  1261  01CC  0376               	decf	tabla_USART@numero,w
  1262  01CD  0477               	iorwf	tabla_USART@numero+1,w
  1263  01CE  1D03               	btfss	3,2
  1264  01CF  29D1               	goto	u751
  1265  01D0  29D2               	goto	u750
  1266  01D1                     u751:
  1267  01D1  29D7               	goto	l1222
  1268  01D2                     u750:
  1269  01D2                     l1220:
  1270                           
  1271                           ;Libreria.c: 105:         TXREG = '1';
  1272  01D2  3031               	movlw	49
  1273  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1274  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1275  01D5  0099               	movwf	25	;volatile
  1276                           
  1277                           ;Libreria.c: 106:     } else if (numero == 2){
  1278  01D6  2A42               	goto	l173
  1279  01D7                     l1222:
  1280  01D7  3002               	movlw	2
  1281  01D8  0676               	xorwf	tabla_USART@numero,w
  1282  01D9  0477               	iorwf	tabla_USART@numero+1,w
  1283  01DA  1D03               	btfss	3,2
  1284  01DB  29DD               	goto	u761
  1285  01DC  29DE               	goto	u760
  1286  01DD                     u761:
  1287  01DD  29E3               	goto	l1226
  1288  01DE                     u760:
  1289  01DE                     l1224:
  1290                           
  1291                           ;Libreria.c: 107:         TXREG = '2';
  1292  01DE  3032               	movlw	50
  1293  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1294  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1295  01E1  0099               	movwf	25	;volatile
  1296                           
  1297                           ;Libreria.c: 108:     } else if (numero == 3){
  1298  01E2  2A42               	goto	l173
  1299  01E3                     l1226:
  1300  01E3  3003               	movlw	3
  1301  01E4  0676               	xorwf	tabla_USART@numero,w
  1302  01E5  0477               	iorwf	tabla_USART@numero+1,w
  1303  01E6  1D03               	btfss	3,2
  1304  01E7  29E9               	goto	u771
  1305  01E8  29EA               	goto	u770
  1306  01E9                     u771:
  1307  01E9  29EF               	goto	l1230
  1308  01EA                     u770:
  1309  01EA                     l1228:
  1310                           
  1311                           ;Libreria.c: 109:         TXREG = '3';
  1312  01EA  3033               	movlw	51
  1313  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1314  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1315  01ED  0099               	movwf	25	;volatile
  1316                           
  1317                           ;Libreria.c: 110:     } else if (numero == 4){
  1318  01EE  2A42               	goto	l173
  1319  01EF                     l1230:
  1320  01EF  3004               	movlw	4
  1321  01F0  0676               	xorwf	tabla_USART@numero,w
  1322  01F1  0477               	iorwf	tabla_USART@numero+1,w
  1323  01F2  1D03               	btfss	3,2
  1324  01F3  29F5               	goto	u781
  1325  01F4  29F6               	goto	u780
  1326  01F5                     u781:
  1327  01F5  29FB               	goto	l1234
  1328  01F6                     u780:
  1329  01F6                     l1232:
  1330                           
  1331                           ;Libreria.c: 111:         TXREG = '4';
  1332  01F6  3034               	movlw	52
  1333  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1334  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1335  01F9  0099               	movwf	25	;volatile
  1336                           
  1337                           ;Libreria.c: 112:     } else if (numero == 5){
  1338  01FA  2A42               	goto	l173
  1339  01FB                     l1234:
  1340  01FB  3005               	movlw	5
  1341  01FC  0676               	xorwf	tabla_USART@numero,w
  1342  01FD  0477               	iorwf	tabla_USART@numero+1,w
  1343  01FE  1D03               	btfss	3,2
  1344  01FF  2A01               	goto	u791
  1345  0200  2A02               	goto	u790
  1346  0201                     u791:
  1347  0201  2A07               	goto	l1238
  1348  0202                     u790:
  1349  0202                     l1236:
  1350                           
  1351                           ;Libreria.c: 113:         TXREG = '5';
  1352  0202  3035               	movlw	53
  1353  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0205  0099               	movwf	25	;volatile
  1356                           
  1357                           ;Libreria.c: 114:     } else if (numero == 6){
  1358  0206  2A42               	goto	l173
  1359  0207                     l1238:
  1360  0207  3006               	movlw	6
  1361  0208  0676               	xorwf	tabla_USART@numero,w
  1362  0209  0477               	iorwf	tabla_USART@numero+1,w
  1363  020A  1D03               	btfss	3,2
  1364  020B  2A0D               	goto	u801
  1365  020C  2A0E               	goto	u800
  1366  020D                     u801:
  1367  020D  2A13               	goto	l1242
  1368  020E                     u800:
  1369  020E                     l1240:
  1370                           
  1371                           ;Libreria.c: 115:         TXREG = '6';
  1372  020E  3036               	movlw	54
  1373  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0211  0099               	movwf	25	;volatile
  1376                           
  1377                           ;Libreria.c: 116:     } else if (numero == 7){
  1378  0212  2A42               	goto	l173
  1379  0213                     l1242:
  1380  0213  3007               	movlw	7
  1381  0214  0676               	xorwf	tabla_USART@numero,w
  1382  0215  0477               	iorwf	tabla_USART@numero+1,w
  1383  0216  1D03               	btfss	3,2
  1384  0217  2A19               	goto	u811
  1385  0218  2A1A               	goto	u810
  1386  0219                     u811:
  1387  0219  2A1F               	goto	l1246
  1388  021A                     u810:
  1389  021A                     l1244:
  1390                           
  1391                           ;Libreria.c: 117:         TXREG = '7';
  1392  021A  3037               	movlw	55
  1393  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1394  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1395  021D  0099               	movwf	25	;volatile
  1396                           
  1397                           ;Libreria.c: 118:     } else if (numero == 8){
  1398  021E  2A42               	goto	l173
  1399  021F                     l1246:
  1400  021F  3008               	movlw	8
  1401  0220  0676               	xorwf	tabla_USART@numero,w
  1402  0221  0477               	iorwf	tabla_USART@numero+1,w
  1403  0222  1D03               	btfss	3,2
  1404  0223  2A25               	goto	u821
  1405  0224  2A26               	goto	u820
  1406  0225                     u821:
  1407  0225  2A2B               	goto	l1250
  1408  0226                     u820:
  1409  0226                     l1248:
  1410                           
  1411                           ;Libreria.c: 119:         TXREG = '8';
  1412  0226  3038               	movlw	56
  1413  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0229  0099               	movwf	25	;volatile
  1416                           
  1417                           ;Libreria.c: 120:     } else if (numero == 9){
  1418  022A  2A42               	goto	l173
  1419  022B                     l1250:
  1420  022B  3009               	movlw	9
  1421  022C  0676               	xorwf	tabla_USART@numero,w
  1422  022D  0477               	iorwf	tabla_USART@numero+1,w
  1423  022E  1D03               	btfss	3,2
  1424  022F  2A31               	goto	u831
  1425  0230  2A32               	goto	u830
  1426  0231                     u831:
  1427  0231  2A37               	goto	l1254
  1428  0232                     u830:
  1429  0232                     l1252:
  1430                           
  1431                           ;Libreria.c: 121:         TXREG = '9';
  1432  0232  3039               	movlw	57
  1433  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0235  0099               	movwf	25	;volatile
  1436                           
  1437                           ;Libreria.c: 122:     } else if (numero == 0){
  1438  0236  2A42               	goto	l173
  1439  0237                     l1254:
  1440  0237  0876               	movf	tabla_USART@numero,w
  1441  0238  0477               	iorwf	tabla_USART@numero+1,w
  1442  0239  1D03               	btfss	3,2
  1443  023A  2A3C               	goto	u841
  1444  023B  2A3D               	goto	u840
  1445  023C                     u841:
  1446  023C  2A42               	goto	l167
  1447  023D                     u840:
  1448  023D                     l1256:
  1449                           
  1450                           ;Libreria.c: 123:         TXREG = '0';
  1451  023D  3030               	movlw	48
  1452  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1453  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0240  0099               	movwf	25	;volatile
  1455  0241  2A42               	goto	l173
  1456  0242                     l167:
  1457  0242                     l173:
  1458  0242  0008               	return
  1459  0243                     __end_of_tabla_USART:
  1460                           
  1461                           	psect	text4
  1462  0484                     __ptext4:	
  1463 ;; *************** function _Texto_USART *****************
  1464 ;; Defined at:
  1465 ;;		line 137 in file "Libreria.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  texto           1    wreg     PTR unsigned char 
  1468 ;;		 -> STR_3(6), STR_2(6), STR_1(10), 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  texto           1    1[BANK0 ] PTR unsigned char 
  1471 ;;		 -> STR_3(6), STR_2(6), STR_1(10), 
  1472 ;;  i               1    0[BANK0 ] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         0       0       0       0       0
  1483 ;;      Locals:         0       2       0       0       0
  1484 ;;      Temps:          2       0       0       0       0
  1485 ;;      Totals:         2       2       0       0       0
  1486 ;;Total ram usage:        4 bytes
  1487 ;; Hardware stack levels used: 1
  1488 ;; Hardware stack levels required when called: 2
  1489 ;; This function calls:
  1490 ;;		Nothing
  1491 ;; This function is called by:
  1492 ;;		_USART
  1493 ;; This function uses a non-reentrant model
  1494 ;;
  1495                           
  1496                           
  1497                           ;psect for function _Texto_USART
  1498  0484                     _Texto_USART:
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _Texto_USART: [wreg-fsr0h+status,2+status,0+pclath]
  1502                           ;Texto_USART@texto stored from wreg
  1503  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0486  00A1               	movwf	Texto_USART@texto
  1506  0487                     l1388:
  1507                           
  1508                           ;Libreria.c: 138:     char i = 0;
  1509  0487  01A0               	clrf	Texto_USART@i
  1510                           
  1511                           ;Libreria.c: 139:     while(texto[i] != '\0'){
  1512  0488  2C9F               	goto	l1396
  1513  0489                     l1390:
  1514                           
  1515                           ;Libreria.c: 140:         TXREG = texto[i];
  1516  0489  0820               	movf	Texto_USART@i,w
  1517  048A  0721               	addwf	Texto_USART@texto,w
  1518  048B  0084               	movwf	4
  1519  048C  120A  118A  2420  120A  118A  	fcall	stringdir
  1520  0491  0099               	movwf	25	;volatile
  1521  0492                     l1392:
  1522                           
  1523                           ;Libreria.c: 141:         i++;
  1524  0492  3001               	movlw	1
  1525  0493  00F6               	movwf	??_Texto_USART
  1526  0494  0876               	movf	??_Texto_USART,w
  1527  0495  07A0               	addwf	Texto_USART@i,f
  1528  0496                     l1394:
  1529                           
  1530                           ;Libreria.c: 142:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1531  0496  3003               	movlw	3
  1532  0497  00F7               	movwf	??_Texto_USART+1
  1533  0498  3097               	movlw	151
  1534  0499  00F6               	movwf	??_Texto_USART
  1535  049A                     u1197:
  1536  049A  0BF6               	decfsz	??_Texto_USART,f
  1537  049B  2C9A               	goto	u1197
  1538  049C  0BF7               	decfsz	??_Texto_USART+1,f
  1539  049D  2C9A               	goto	u1197
  1540  049E  2C9F               	nop2
  1541  049F                     l1396:
  1542                           
  1543                           ;Libreria.c: 139:     while(texto[i] != '\0'){
  1544  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1545  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1546  04A1  0820               	movf	Texto_USART@i,w
  1547  04A2  0721               	addwf	Texto_USART@texto,w
  1548  04A3  0084               	movwf	4
  1549  04A4  120A  118A  2420  120A  118A  	fcall	stringdir
  1550  04A9  3A00               	xorlw	0
  1551  04AA  1D03               	skipz
  1552  04AB  2CAD               	goto	u1091
  1553  04AC  2CAE               	goto	u1090
  1554  04AD                     u1091:
  1555  04AD  2C89               	goto	l1390
  1556  04AE                     u1090:
  1557  04AE                     l182:
  1558  04AE  0008               	return
  1559  04AF                     __end_of_Texto_USART:
  1560                           
  1561                           	psect	text5
  1562  02FE                     __ptext5:	
  1563 ;; *************** function _LCD_Init_8bits *****************
  1564 ;; Defined at:
  1565 ;;		line 5 in file "LCD.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       2       0       0       0
  1582 ;;      Totals:         0       2       0       0       0
  1583 ;;Total ram usage:        2 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; Hardware stack levels required when called: 4
  1586 ;; This function calls:
  1587 ;;		_CMD_LCD
  1588 ;;		_PORT_LCD
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _LCD_Init_8bits
  1596  02FE                     _LCD_Init_8bits:
  1597  02FE                     l1464:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _LCD_Init_8bits: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601                           
  1602                           ;LCD.c: 6:     PORT_LCD(0);
  1603  02FE  3000               	movlw	0
  1604  02FF  120A  118A  22AC  120A  118A  	fcall	_PORT_LCD
  1605  0304                     l1466:
  1606                           
  1607                           ;LCD.c: 7:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1608  0304  3034               	movlw	52
  1609  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0307  00A2               	movwf	??_LCD_Init_8bits+1
  1612  0308  30F1               	movlw	241
  1613  0309  00A1               	movwf	??_LCD_Init_8bits
  1614  030A                     u1207:
  1615  030A  0BA1               	decfsz	??_LCD_Init_8bits,f
  1616  030B  2B0A               	goto	u1207
  1617  030C  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1618  030D  2B0A               	goto	u1207
  1619  030E                     l1468:
  1620                           
  1621                           ;LCD.c: 8:     CMD_LCD(0b111000);
  1622  030E  3038               	movlw	56
  1623  030F  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  1624                           
  1625                           ;LCD.c: 9:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1626  0314  3034               	movlw	52
  1627  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0317  00A2               	movwf	??_LCD_Init_8bits+1
  1630  0318  30F1               	movlw	241
  1631  0319  00A1               	movwf	??_LCD_Init_8bits
  1632  031A                     u1217:
  1633  031A  0BA1               	decfsz	??_LCD_Init_8bits,f
  1634  031B  2B1A               	goto	u1217
  1635  031C  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1636  031D  2B1A               	goto	u1217
  1637  031E                     l1470:
  1638                           
  1639                           ;LCD.c: 10:     CMD_LCD(0b1100);
  1640  031E  300C               	movlw	12
  1641  031F  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  1642  0324                     l1472:
  1643                           
  1644                           ;LCD.c: 11:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1645  0324  3034               	movlw	52
  1646  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0327  00A2               	movwf	??_LCD_Init_8bits+1
  1649  0328  30F1               	movlw	241
  1650  0329  00A1               	movwf	??_LCD_Init_8bits
  1651  032A                     u1227:
  1652  032A  0BA1               	decfsz	??_LCD_Init_8bits,f
  1653  032B  2B2A               	goto	u1227
  1654  032C  0BA2               	decfsz	??_LCD_Init_8bits+1,f
  1655  032D  2B2A               	goto	u1227
  1656                           
  1657                           ;LCD.c: 12:     CMD_LCD(0b1);
  1658  032E  3001               	movlw	1
  1659  032F  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  1660                           
  1661                           ;LCD.c: 14:     CMD_LCD(0b111000);
  1662  0334  3038               	movlw	56
  1663  0335  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  1664                           
  1665                           ;LCD.c: 15:     CMD_LCD(0b1000);
  1666  033A  3008               	movlw	8
  1667  033B  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  1668                           
  1669                           ;LCD.c: 16:     CMD_LCD(0b1);
  1670  0340  3001               	movlw	1
  1671  0341  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  1672                           
  1673                           ;LCD.c: 17:     CMD_LCD(0b110);
  1674  0346  3006               	movlw	6
  1675  0347  120A  118A  253A  120A  118A  	fcall	_CMD_LCD
  1676  034C                     l200:
  1677  034C  0008               	return
  1678  034D                     __end_of_LCD_Init_8bits:
  1679                           
  1680                           	psect	text6
  1681  039B                     __ptext6:	
  1682 ;; *************** function _LCD *****************
  1683 ;; Defined at:
  1684 ;;		line 145 in file "Libreria.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;  canal_10        1    wreg     unsigned char 
  1687 ;;  canal_12        1   19[BANK0 ] unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  canal_10        1   21[BANK0 ] unsigned char 
  1690 ;; Return value:  Size  Location     Type
